environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
fusion_scale_calibration: none
predictive_env_refactor_mode: h_reference_grad_isolated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.29936492443084717
MAE: 0.3466804325580597
inv_only_MSE: 0.29754650592803955
inv_only_MAE: 0.34522780776023865
inv_only_minus_full_MSE: -0.0018184185028076172
inv_MSE: 0.29754650592803955
inv_minus_full: -0.0018183669308200479
var_predictive_loss: 0.31677955389022827
conditional_var_MSE: 0.31677955389022827
conditional_pair_MSE: 0.31685641407966614
conditional_shuffle_MSE: 0.318356990814209
conditional_gain_mean: 0.001500542159192264
conditional_gain_median: 0.0011807084083557129
conditional_positive_ratio: 0.5994971394538879
conditional_gain_p10: -0.008588172495365143
conditional_gain_p50: 0.0011812672019004822
conditional_gain_p90: 0.01226788479834795
corr_conditional_gain_main_gain: 0.0503774536385679
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0018183669308200479
median_gain: -0.0005237311124801636
positive_gain_ratio: 0.3138240575790405
gain_p10: -0.005985042545944452
gain_p50: -0.0005237311124801636
gain_p90: 0.0016120540676638484
corr_reliability_gain: -0.20504122148715292
corr_reliability_gain_type: Spearman
g_z_mean: 0.014745699241757393
g_z_p10: 0.003625533077865839
g_z_p50: 0.008916427381336689
g_z_p90: 0.023886973038315773
feature_variation_to_Zinv: 0.050347696989774704
fusion_rms_ratio_mean: 0.3580699563026428
fusion_rms_ratio_p10: 0.33209750056266785
fusion_rms_ratio_p50: 0.35490602254867554
fusion_rms_ratio_p90: 0.3803837299346924
mapping_variation: removed
gate/mean: -0.5134618319700323
gate/std: 0.48269952807852334
gate/positive_ratio: 0.15972326304287424
gate/negative_ratio: 0.8402767369571258
gate/abs_mean: 0.6391069385652166
gate/near_zero_ratio: 0.058836817800504405
reconstruction_error: 9.750505497123385e-09
inv_energy_ratio: 0.3529402034500985
var_energy_ratio: 0.7891264620332359
g_mean: 0.014745699241757393
g_p10: 0.003625533077865839
g_p50: 0.008916427381336689
g_p90: 0.023886973038315773
gate_pos: 0.15972326304287424
gate_neg: 0.8402767369571258
gate_abs: 0.6391069385652166
inv_energy: 0.3529402034500985
var_energy: 0.7891264620332359
future_var_loss: 0.9958314299583435
future_var_cosine: 0.00416859844699502
future_var_l2: 6.437906742095947
future_var_pred_norm: 4.474145412445068
future_var_target_norm: 4.615816116333008
corr_future_var_similarity_with_sample_gain: 0.018871939154784415
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.313938170671463, 0.37053772807121277, 0.18502748012542725]
env_similarity_mean: 0.33312487602233887
env_similarity_std: 0.23844780027866364
corr_inv_env: 0.020541105419397354
corr_var_env: 0.026373805478215218
hsic_inv_env: 4.450182586879237e-06
hsic_var_env: 2.6247978894389234e-05
hsic_inv_var: 2.1131147150299512e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 0.9931710958480835
var_env_soft_ce: 0.9678491950035095
inv_env_accuracy_argmax: 0.561486542224884
var_env_accuracy_argmax: 0.5798319578170776
inv_env_entropy: 1.0355286598205566
var_env_entropy: 1.005161166191101
var_acc: 0.5798319578170776
inv_acc: 0.561486542224884
h_prediction_MSE: 0.3599652051925659
h_prediction_MAE: 0.35493624210357666
h_prediction_drift_from_pretrained: 0.048815444111824036
h_prediction_corr_with_pretrained: 0.9702745904336649
H_norm: 0.9687974452972412
H_norm_ratio_to_pretrained: 0.9804682731628418
experiment: A2
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.46405771374702454, 'environment_mass': [0.34019899368286133, 0.32062646746635437, 0.3391745388507843], 'min_environment_mass': 0.32062646746635437, 'environment_risk': [0.2721181809902191, 0.6255161166191101, 0.282127320766449], 'probe_gradients': [[-0.038485970348119736, 0.19317671656608582], [0.6466200947761536, 0.2658737599849701], [-0.005278739146888256, -0.16937485337257385]], 'gradient_disagreement': 0.4072049856185913, 'D_within_grad': 0.6743172407150269, 'D_between_grad': 0.8431142568588257, 'gradient_separation': 1.2503228187561035, 'random_partition_repeats': 100, 'conflict_ours': 0.4072049856185913, 'random_partition_conflict_mean': 0.0002630323579069227, 'random_partition_conflict_std': 0.00020428071729838848, 'random_partition_z_score': 1992.072265625, 'environment_similarity_correlation': 0.00184658222709927, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33336663246154785, 'alignment_overlap_after': 0.33336663246154785, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3888217806816101, 'h_prediction_MAE': 0.3567899763584137, 'h_prediction_drift_from_pretrained': 1.1762303540289055e-14, 'h_prediction_corr_with_pretrained': 0.999999999999997, 'H_norm': 0.9890307784080505, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.00184658222709927}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.24850758910179138, 'environment_mass': [0.33612722158432007, 0.3264368176460266, 0.33743587136268616], 'min_environment_mass': 0.3264368176460266, 'environment_risk': [0.35516253113746643, 0.4733958840370178, 0.2621026933193207], 'probe_gradients': [[-0.03369763121008873, 0.3139333724975586], [0.5666590929031372, 0.06754232943058014], [-0.022749297320842743, -0.25072941184043884]], 'gradient_disagreement': 0.3962666094303131, 'D_within_grad': 0.610863208770752, 'D_between_grad': 0.7976799011230469, 'gradient_separation': 1.3058241605758667, 'random_partition_repeats': 100, 'conflict_ours': 0.3962666094303131, 'random_partition_conflict_mean': 0.00018023022857960314, 'random_partition_conflict_std': 0.00013282780128065497, 'random_partition_z_score': 2981.953857421875, 'environment_similarity_correlation': 0.6857908159111558, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5756043791770935, 'alignment_overlap_after': 0.5756043791770935, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3623564839363098, 'h_prediction_MAE': 0.35248497128486633, 'h_prediction_drift_from_pretrained': 0.02408493310213089, 'h_prediction_corr_with_pretrained': 0.9855894935287471, 'H_norm': 0.9632295370101929, 'H_norm_ratio_to_pretrained': 0.974247395992279, 'stage': 1, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.6857908159111558}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.10090214014053345, 'environment_mass': [0.336699903011322, 0.3251916766166687, 0.33810845017433167], 'min_environment_mass': 0.3251916766166687, 'environment_risk': [0.3665844798088074, 0.469217449426651, 0.23794929683208466], 'probe_gradients': [[-0.03745941072702408, 0.3098641633987427], [0.5843597054481506, 0.12231552600860596], [-0.025083152577280998, -0.23318374156951904]], 'gradient_disagreement': 0.4048960208892822, 'D_within_grad': 0.5986030697822571, 'D_between_grad': 0.789803683757782, 'gradient_separation': 1.3194113969802856, 'random_partition_repeats': 100, 'conflict_ours': 0.4048960208892822, 'random_partition_conflict_mean': 0.00019917506142519414, 'random_partition_conflict_std': 0.00015199044719338417, 'random_partition_z_score': 2662.646728515625, 'environment_similarity_correlation': 0.8996906396825795, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6568490862846375, 'alignment_overlap_after': 0.6568490862846375, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.35646727681159973, 'h_prediction_MAE': 0.35264524817466736, 'h_prediction_drift_from_pretrained': 0.036431439220905304, 'h_prediction_corr_with_pretrained': 0.9778595139203092, 'H_norm': 0.9625619053840637, 'H_norm_ratio_to_pretrained': 0.9738215804100037, 'stage': 2, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.8996906396825795}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.15769927203655243, 'environment_mass': [0.3352923095226288, 0.3257775902748108, 0.3389301300048828], 'min_environment_mass': 0.3257775902748108, 'environment_risk': [0.3659482002258301, 0.4517117738723755, 0.24872370064258575], 'probe_gradients': [[-0.0031627018470317125, 0.33475929498672485], [0.5814339518547058, -0.031457770615816116], [-0.0260213203728199, -0.21811328828334808]], 'gradient_disagreement': 0.3953002989292145, 'D_within_grad': 0.5959160327911377, 'D_between_grad': 0.7836611270904541, 'gradient_separation': 1.3150529861450195, 'random_partition_repeats': 100, 'conflict_ours': 0.3953002989292145, 'random_partition_conflict_mean': 0.00019005686044692993, 'random_partition_conflict_std': 0.0001300592120969668, 'random_partition_z_score': 3037.926025390625, 'environment_similarity_correlation': 0.8289549926789399, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6384706497192383, 'alignment_overlap_after': 0.6384706497192383, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3541571795940399, 'h_prediction_MAE': 0.35271376371383667, 'h_prediction_drift_from_pretrained': 0.05048094317317009, 'h_prediction_corr_with_pretrained': 0.9701398950683677, 'H_norm': 0.9674587249755859, 'H_norm_ratio_to_pretrained': 0.9787188172340393, 'stage': 3, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.8289549926789399}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.17836782336235046, 'environment_mass': [0.33788442611694336, 0.32373854517936707, 0.33837705850601196], 'min_environment_mass': 0.32373854517936707, 'environment_risk': [0.3665005564689636, 0.47983139753341675, 0.24430911242961884], 'probe_gradients': [[-0.042949747294187546, 0.3038126528263092], [0.6019430756568909, 0.17139236629009247], [-0.01914958842098713, -0.21052461862564087]], 'gradient_disagreement': 0.41004928946495056, 'D_within_grad': 0.6062264442443848, 'D_between_grad': 0.8014578223228455, 'gradient_separation': 1.3220436573028564, 'random_partition_repeats': 100, 'conflict_ours': 0.41004928946495056, 'random_partition_conflict_mean': 0.00022951448045205325, 'random_partition_conflict_std': 0.00016553395835217088, 'random_partition_z_score': 2475.744384765625, 'environment_similarity_correlation': 0.788558716181927, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6283340454101562, 'alignment_overlap_after': 0.6283340454101562, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.36184340715408325, 'h_prediction_MAE': 0.355428010225296, 'h_prediction_drift_from_pretrained': 0.04853246361017227, 'h_prediction_corr_with_pretrained': 0.9703140126048411, 'H_norm': 0.9621274471282959, 'H_norm_ratio_to_pretrained': 0.973761796951294, 'stage': 4, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.788558716181927}]
