environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.05
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.3131881654262543
full_MSE: 0.3131881654262543
MAE: 0.3535430431365967
inv_only_MSE: 0.30938905477523804
inv_only_MAE: 0.3512475788593292
inv_only_minus_full_MSE: -0.0037991106510162354
inv_MSE: 0.30938905477523804
inv_minus_full: -0.003799119032919407
var_predictive_loss: 0.29670199751853943
conditional_var_MSE: 0.29670199751853943
conditional_pair_MSE: 0.29677775502204895
conditional_shuffle_MSE: 0.2984251081943512
conditional_gain_mean: 0.001647335011512041
conditional_gain_median: 0.001501329243183136
conditional_positive_ratio: 0.6781609058380127
conditional_gain_p10: -0.004854773636907339
conditional_gain_p50: 0.0015021786093711853
conditional_gain_p90: 0.00841739121824503
corr_conditional_gain_main_gain: 0.06237931081197388
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.003799119032919407
median_gain: -0.0012498199939727783
positive_gain_ratio: 0.32926392555236816
gain_p10: -0.01253124512732029
gain_p50: -0.0012498199939727783
gain_p90: 0.004408134613186121
corr_reliability_gain: -0.20920281766750456
corr_reliability_gain_type: Spearman
g_z_mean: 0.09169314801692963
mask_mean: 0.09169314801692963
mask_std: 0.14381328225135803
g_z_p10: 0.004663138650357723
g_z_p50: 0.03417990356683731
g_z_p90: 0.25515609979629517
feature_variation_to_Zinv: 0.16267922520637512
DeltaZ/Zinv: 0.16267922520637512
var_gain_loss: 0.010251032188534737
fusion_rms_ratio_mean: 0.5469509959220886
fusion_rms_ratio_p10: 0.5014804601669312
fusion_rms_ratio_p50: 0.5405330657958984
fusion_rms_ratio_p90: 0.5933669805526733
mapping_variation: removed
gate/mean: -0.0753483522856318
gate/std: 0.3895334387282679
gate/positive_ratio: 0.43079996473454735
gate/negative_ratio: 0.5692000352654527
gate/abs_mean: 0.3258060062136458
gate/near_zero_ratio: 0.1844302024557579
reconstruction_error: 9.482777539284063e-09
inv_energy_ratio: 0.5046342241913883
var_energy_ratio: 0.5665404574661324
g_mean: 0.09169314801692963
g_p10: 0.004663138650357723
g_p50: 0.03417990356683731
g_p90: 0.25515609979629517
gate_pos: 0.43079996473454735
gate_neg: 0.5692000352654527
gate_abs: 0.3258060062136458
inv_energy: 0.5046342241913883
var_energy: 0.5665404574661324
future_var_loss: 1.00316321849823
future_var_cosine: -0.003163239685818553
future_var_l2: 11.177772521972656
future_var_pred_norm: 4.404880523681641
future_var_target_norm: 10.246512413024902
corr_future_var_similarity_with_sample_gain: 0.044848424530507414
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.17533014714717865, 0.3708193302154541, 0.22337432205677032]
env_similarity_mean: 0.33311179280281067
env_similarity_std: 0.18980632722377777
corr_inv_env: 0.003601186675950885
corr_var_env: 0.0021319312509149313
hsic_inv_env: 2.286164090037346e-05
hsic_var_env: 2.099588164128363e-05
hsic_inv_var: 0.00334880780428648
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0666124820709229
var_env_soft_ce: 1.0186249017715454
inv_env_accuracy_argmax: 0.4340158700942993
var_env_accuracy_argmax: 0.5259793996810913
inv_env_entropy: 1.0674537420272827
var_env_entropy: 1.0354644060134888
var_acc: 0.5259793996810913
inv_acc: 0.4340158700942993
env_acc_gap_var_minus_inv: 0.09196352958679199
h_prediction_MSE: 0.3095320463180542
h_prediction_MAE: 0.3372776508331299
h_prediction_drift_from_pretrained: 0.06444074958562851
h_prediction_corr_with_pretrained: 0.9607242030527623
H_norm: 1.000089406967163
H_norm_ratio_to_pretrained: 1.0083965063095093
experiment: A2
backbone: itransformer
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
