environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: y_film_decay
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 336
film_gamma_scale: 0.1
film_beta_scale: 0.1
y_film_gamma_scale: 0.1
y_film_beta_scale: 0.1
y_film_decay_bias: -4.0
horizon_future_dim: 32
horizon_future_gamma_scale: 0.1
horizon_future_beta_scale: 0.1
future_patch_len: 16
future_patch_count: 21
future_var_anchor_count: 21
future_teacher_patches_per_batch: 2
lambda_future_h: 0.0
lambda_horizon_reliability: 0.0
horizon_reliability_temperature: 0.05
horizon_reliability_loss: nan
variant_training_schedule: legacy
loss/inv: nan
loss/full: nan
loss/mod: nan
loss/anchor: nan
loss/variant_total: nan
variant/lambda_maturity: nan
variant/inv_loss_ema: nan
variant/inv_loss_relative_change: nan
variant/full_inv_distance: nan
variant/inv_error: nan
variant/effect_abs_mean: nan
lambda_decay_mono: 0.0
lambda_decay_far: 0.0
horizon_decay_bins: 4
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.540236682855393
full_MSE: 0.540236682855393
MAE: 0.4842547924821328
inv_only_MSE: 0.5304901918788758
inv_only_MAE: 0.47953608830642397
inv_only_minus_full_MSE: -0.009746490976517141
inv_MSE: 0.5304901918788758
inv_minus_full: -0.009746494702994823
var_predictive_loss: 0.6692592258615749
conditional_var_MSE: 0.6692592258615749
conditional_pair_MSE: 0.669259250164032
conditional_shuffle_MSE: 0.6790318489074707
conditional_gain_mean: 0.009772575460374355
conditional_gain_median: 0.004417002201080322
conditional_positive_ratio: 0.5721021890640259
conditional_gain_p10: -0.028917348012328148
conditional_gain_p50: 0.004417002201080322
conditional_gain_p90: 0.05042226240038872
corr_conditional_gain_main_gain: 0.04693210337361951
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.009746494702994823
median_gain: -0.004887640476226807
positive_gain_ratio: 0.2868369221687317
gain_p10: -0.031929969787597656
gain_p50: -0.004887640476226807
gain_p90: 0.009151598438620567
corr_reliability_gain: -0.26135136544263465
corr_reliability_gain_type: Spearman
g_z_mean: 0.27230859881403446
mask_mean: 0.27230859881403446
mask_std: 0.17846991723091446
g_z_p10: 0.026006126776337624
g_z_p50: 0.13699224591255188
g_z_p90: 0.42577990889549255
feature_variation_to_Zinv: 0.06558127701282501
DeltaZ/Zinv: 0.06558127701282501
YDelta/Yinv: 0.06558127701282501
YDelta_to_Yinv: 0.06558127701282501
var_gain_loss: 0.015513978898525238
fusion_rms_ratio_mean: 0.28559011220932007
fusion_rms_ratio_p10: 0.24211226403713226
fusion_rms_ratio_p50: 0.2831191122531891
fusion_rms_ratio_p90: 0.3307954967021942
mapping_variation: removed
var_effect_mean: 0.03685488551855087
var_effect_far_near_ratio: 1.1439988613128662
decay_mono_loss: 0.009859045036137104
decay_far_loss: 0.019233059138059616
var_effect_bin1: 0.03224776312708855
var_effect_bin2: 0.03584670275449753
var_effect_bin3: 0.042056046426296234
var_effect_bin4: 0.03726903349161148
gain_bin1: -0.006074931938201189
gain_bin2: -0.005845735315233469
gain_bin3: -0.017111314460635185
gain_bin4: -0.009651466272771358
reliability_mean: 0.27230859881403446
reliability_p10: 0.026006126776337624
reliability_p50: 0.13699224591255188
reliability_p90: 0.42577990889549255
reliability_bin1: nan
future_zvar_change_from_current_bin1: nan
reliability_bin2: nan
future_zvar_change_from_current_bin2: nan
reliability_bin3: nan
future_zvar_change_from_current_bin3: nan
reliability_bin4: nan
future_zvar_change_from_current_bin4: nan
gate/mean: -0.5472282770117425
gate/std: 0.35137249995793723
gate/positive_ratio: 0.08869661567967069
gate/negative_ratio: 0.9113033843203293
gate/abs_mean: 0.5907631584921926
gate/near_zero_ratio: 0.05736526744784358
reconstruction_error: 8.974671801749415e-09
inv_energy_ratio: 0.28923567114269805
var_energy_ratio: 0.7932222512475634
gamma_mean: nan
gamma_std: nan
gamma_abs_mean: nan
beta_mean: nan
beta_std: nan
beta_abs_mean: nan
y_gamma_mean: -0.003260580003130126
y_gamma_std: 0.026507623915001197
y_gamma_abs_mean: 0.020141436194203475
y_beta_mean: -0.018941292282178314
y_beta_std: 0.039317974757350896
y_beta_abs_mean: 0.03432028338506479
decay_rho_mean: 0.3489173708221667
decay_rho_std: 0.7629038065004315
decay_rho_abs_mean: 0.3489173708221667
variant/gamma_abs_mean: nan
variant/beta_abs_mean: nan
decay_d_near: 0.9621654748916626
decay_d_mid: 0.8663634061813354
decay_d_far: 0.8372112512588501
g_mean: 0.27230859881403446
g_p10: 0.026006126776337624
g_p50: 0.13699224591255188
g_p90: 0.42577990889549255
gate_pos: 0.08869661567967069
gate_neg: 0.9113033843203293
gate_abs: 0.5907631584921926
inv_energy: 0.28923567114269805
var_energy: 0.7932222512475634
future_var_loss: 0.9972838759422302
future_var_cosine: 0.0027161259204149246
future_var_l2: 5.519150257110596
future_var_pred_norm: 4.466700077056885
future_var_target_norm: 3.2143726348876953
corr_future_var_similarity_with_sample_gain: 0.0421378268117429
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8209
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
horizon_future_var_loss: nan
future_zvar_cosine_mean: nan
future_zvar_cosine_near: nan
future_zvar_cosine_mid: nan
future_zvar_cosine_far: nan
per_env_MSE: [0.44545799493789673, 0.41697409749031067, 0.3255256712436676]
env_similarity_mean: 0.3471243679523468
env_similarity_std: 0.25794553756713867
corr_inv_env: 0.07944825291633606
corr_var_env: 0.16698703169822693
hsic_inv_env: 9.814554687181953e-06
hsic_var_env: 6.643284723395482e-05
hsic_inv_var: 4.4920830077899154e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0814168453216553
var_env_soft_ce: 0.697237491607666
inv_env_accuracy_argmax: 0.3349609375
var_env_accuracy_argmax: 0.826171875
inv_env_entropy: 1.0757230520248413
var_env_entropy: 0.8059840798377991
var_acc: 0.826171875
inv_acc: 0.3349609375
env_acc_gap_var_minus_inv: 0.4912109375
h_prediction_MSE: 0.4807271361351013
h_prediction_MAE: 0.49865156412124634
h_prediction_drift_from_pretrained: 0.0704307034611702
h_prediction_corr_with_pretrained: 0.9525415923771263
H_norm: 0.9366530179977417
H_norm_ratio_to_pretrained: 0.9788861274719238
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
