environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.05
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.2950597107410431
full_MSE: 0.2950597107410431
MAE: 0.34532031416893005
inv_only_MSE: 0.289043664932251
inv_only_MAE: 0.3406805098056793
inv_only_minus_full_MSE: -0.006016045808792114
inv_MSE: 0.289043664932251
inv_minus_full: -0.006016010418534279
var_predictive_loss: 0.3182566463947296
conditional_var_MSE: 0.3182566463947296
conditional_pair_MSE: 0.3183317184448242
conditional_shuffle_MSE: 0.3199528753757477
conditional_gain_mean: 0.0016211728798225522
conditional_gain_median: 0.0012285113334655762
conditional_positive_ratio: 0.6210488677024841
conditional_gain_p10: -0.006416146643459797
conditional_gain_p50: 0.0012295767664909363
conditional_gain_p90: 0.010446128435432911
corr_conditional_gain_main_gain: 0.04155625145274152
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.006016010418534279
median_gain: -0.0031974390149116516
positive_gain_ratio: 0.2725314199924469
gain_p10: -0.02058987133204937
gain_p50: -0.0031974390149116516
gain_p90: 0.006312032230198383
corr_reliability_gain: 0.029249298446313514
corr_reliability_gain_type: Spearman
g_z_mean: 0.10001705586910248
mask_mean: 0.10001705586910248
mask_std: 0.1101122796535492
g_z_p10: 0.017104361206293106
g_z_p50: 0.06269438564777374
g_z_p90: 0.22814880311489105
feature_variation_to_Zinv: 0.28893235325813293
DeltaZ/Zinv: 0.28893235325813293
var_gain_loss: 0.01206109020859003
fusion_rms_ratio_mean: 0.3932744860649109
fusion_rms_ratio_p10: 0.3654206097126007
fusion_rms_ratio_p50: 0.3887965679168701
fusion_rms_ratio_p90: 0.42476004362106323
mapping_variation: removed
gate/mean: -0.47312296374675566
gate/std: 0.43237394135839013
gate/positive_ratio: 0.14714403265794648
gate/negative_ratio: 0.8528559673420535
gate/abs_mean: 0.5741320556643233
gate/near_zero_ratio: 0.06847630869560571
reconstruction_error: 9.410976165709514e-09
inv_energy_ratio: 0.34077242777634353
var_energy_ratio: 0.7660585281022789
g_mean: 0.10001705586910248
g_p10: 0.017104361206293106
g_p50: 0.06269438564777374
g_p90: 0.22814880311489105
gate_pos: 0.14714403265794648
gate_neg: 0.8528559673420535
gate_abs: 0.5741320556643233
inv_energy: 0.34077242777634353
var_energy: 0.7660585281022789
future_var_loss: 0.9998034834861755
future_var_cosine: 0.00019653397612273693
future_var_l2: 5.998673439025879
future_var_pred_norm: 4.378055095672607
future_var_target_norm: 4.068491458892822
corr_future_var_similarity_with_sample_gain: -0.013533666141869093
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.2484971433877945, 0.46831563115119934, 0.17409999668598175]
env_similarity_mean: 0.3331057131290436
env_similarity_std: 0.23361414670944214
corr_inv_env: 0.01464530173689127
corr_var_env: 0.018441494554281235
hsic_inv_env: 2.604824430818553e-06
hsic_var_env: 1.4101219676376786e-05
hsic_inv_var: 1.3401979231275618e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0598042011260986
var_env_soft_ce: 0.9412199258804321
inv_env_accuracy_argmax: 0.46064624190330505
var_env_accuracy_argmax: 0.6077642440795898
inv_env_entropy: 1.073838472366333
var_env_entropy: 0.9910313487052917
var_acc: 0.6077642440795898
inv_acc: 0.46064624190330505
env_acc_gap_var_minus_inv: 0.1471180021762848
h_prediction_MSE: 0.3663666248321533
h_prediction_MAE: 0.357950896024704
h_prediction_drift_from_pretrained: 0.05244546756148338
h_prediction_corr_with_pretrained: 0.9680878798419847
H_norm: 0.9612156748771667
H_norm_ratio_to_pretrained: 0.9727643132209778
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
