experiment: long_term_forecast_ETTh1_32_8_A3_PatchTST_FPEM_ETTh1_ftM_sl32_ll16_pl8_dm16_nh4_el1_dl1_df32_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_pmg_emb_A3_cinv_B2_patternonly_zinv_C2_stablerelcorr_zinv_implcheck_smoke_0
representation_space: embedding
cinv/mode: pattern_only
zinv/mode: stable_relation_correction
zinv/initial_difference_from_hidden: 0
graph_source/variance: 0.6616074294
graph_source/norm: 3.761004666
query/variance: 0.03120664678
query/norm: 1
pattern/num_active: 89
pattern/mean_support: 164.0898895
pattern/mean_novelty: 0.2635708451
pattern/null_rate: 0.2635708451
mapping/num_active_edges: 7773
mapping/mean_support: 224.5472717
mapping/mean_novelty: 0.3483315706
mapping/stable_delta_norm_mean: 0.5883681774
mapping/stable_delta_norm_p90: 1.064210534
mapping/deviation_norm_mean: 0.2644099295
mapping/deviation_norm_p90: 0.4762964249
variant/activation_mean: 0.6437354088
variant/activation_p90: 0.6903400421
forecast/full_metric: 0.7195577025
forecast/inv_metric: 0.7195577025
forecast/env_gain: -0.01102173328
c_inv_mean: 0.3562645912
c_inv_p10: 0.3096599877
c_inv_p50: 0.3555360138
c_inv_p90: 0.4026637077
cinv/mean: 0.3562645912
cinv/p10: 0.3096599877
cinv/p50: 0.3555360138
cinv/p90: 0.4026637077
cinv/std: 0.03635620326
pattern/c_mean: 0.3562645912
mapping/c_mean: 0.5668690801
graph/correction_norm_mean: 0.002220935654
graph/correction_norm_p90: 0.003580163466
graph/gate_mean: 0.04289086908
graph/gate_p10: 0.01036613435
graph/gate_p50: 0.05480360985
graph/gate_p90: 0.0605674386
graph/context_norm_mean: 0.775749743
hidden/invariant_base_norm_mean: 0.8367244005
zinv/norm_mean: 0.8368222713
graph/correction_to_hidden_ratio: 0.002795093693
correlation/pearson_c_pat_sample_mse: 0.04103290719
correlation/spearman_c_pat_sample_mse: -0.02282493857
correlation/pearson_c_map_sample_mse: -0.03062049333
correlation/spearman_c_map_sample_mse: -0.03432576955
correlation/pearson_c_inv_sample_mse: 0.04103290719
correlation/spearman_c_inv_sample_mse: -0.02282493857
correlation/pearson_graph_gate_sample_mse: 0.040691187
correlation/spearman_graph_gate_sample_mse: -0.02317101025
correlation/pearson_correction_norm_sample_mse: 0.04897839091
correlation/spearman_correction_norm_sample_mse: -0.03448559743
correlation/pearson_mapping_deviation_norm_sample_mse: 0.01236852062
correlation/spearman_mapping_deviation_norm_sample_mse: 0.05423918021
cinv/bucket_0.0_0.2_count: 0
cinv/bucket_0.0_0.2_MSE: nan
cinv/bucket_0.0_0.2_MAE: nan
cinv/bucket_0.2_0.4_count: 2543
cinv/bucket_0.2_0.4_MSE: 0.7105258107
cinv/bucket_0.2_0.4_MAE: 0.5540816784
cinv/bucket_0.4_0.6_count: 330
cinv/bucket_0.4_0.6_MSE: 0.7891584635
cinv/bucket_0.4_0.6_MAE: 0.5581958294
cinv/bucket_0.6_0.8_count: 0
cinv/bucket_0.6_0.8_MSE: nan
cinv/bucket_0.6_0.8_MAE: nan
cinv/bucket_0.8_1.0_count: 0
cinv/bucket_0.8_1.0_MSE: nan
cinv/bucket_0.8_1.0_MAE: nan
cpat/quantile_Q1_count: 575
cpat/quantile_Q1_MSE: 0.6679977179
cpat/quantile_Q1_MAE: 0.5452569127
cpat/quantile_Q1_c_pat_mean: 0.3061800003
cpat/quantile_Q1_c_map_mean: 0.52014184
cpat/quantile_Q1_graph_gate_mean: 0.03685796261
cpat/quantile_Q1_correction_norm_mean: 0.001893665292
cpat/quantile_Q2_count: 575
cpat/quantile_Q2_MSE: 0.6994555593
cpat/quantile_Q2_MAE: 0.5523641109
cpat/quantile_Q2_c_pat_mean: 0.3363953829
cpat/quantile_Q2_c_map_mean: 0.5501825809
cpat/quantile_Q2_graph_gate_mean: 0.04049711302
cpat/quantile_Q2_correction_norm_mean: 0.002080515958
cpat/quantile_Q3_count: 575
cpat/quantile_Q3_MSE: 0.7210687995
cpat/quantile_Q3_MAE: 0.5522284508
cpat/quantile_Q3_c_pat_mean: 0.3556828201
cpat/quantile_Q3_c_map_mean: 0.5636476278
cpat/quantile_Q3_graph_gate_mean: 0.04282120615
cpat/quantile_Q3_correction_norm_mean: 0.002215418965
cpat/quantile_Q4_count: 574
cpat/quantile_Q4_MSE: 0.7314519882
cpat/quantile_Q4_MAE: 0.5585311055
cpat/quantile_Q4_c_pat_mean: 0.375251323
cpat/quantile_Q4_c_map_mean: 0.5842145681
cpat/quantile_Q4_graph_gate_mean: 0.04517847672
cpat/quantile_Q4_correction_norm_mean: 0.002345248358
cpat/quantile_Q5_count: 574
cpat/quantile_Q5_MSE: 0.7779367566
cpat/quantile_Q5_MAE: 0.5644143224
cpat/quantile_Q5_c_pat_mean: 0.4079363346
cpat/quantile_Q5_c_map_mean: 0.6162747145
cpat/quantile_Q5_graph_gate_mean: 0.04911438748
cpat/quantile_Q5_correction_norm_mean: 0.002570654964

[stage0_warmup]
loaded_a0: False
a0_checkpoint: 
best_epoch: 1
train_loss: 0.4790186768068987
val_loss: 0.7883618076642355
test_loss: 0.7052585755785307
projector_parameter_norm: 6.651740550994873
pattern_representation_variance: 0.014606752432882786
projector_grad_norm: 0.0601748526096344
