environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.1699274778366089
MAE: 0.2524183392524719
inv_only_MSE: 0.16660429537296295
inv_only_MAE: 0.24967548251152039
inv_only_minus_full_MSE: -0.003323182463645935
inv_MSE: 0.16660429537296295
inv_minus_full: -0.003323206678032875
var_predictive_loss: 0.16800862550735474
conditional_var_MSE: 0.16800862550735474
conditional_pair_MSE: 0.16801679134368896
conditional_shuffle_MSE: 0.16817808151245117
conditional_gain_mean: 0.0001613014901522547
conditional_gain_median: 8.271262049674988e-05
conditional_positive_ratio: 0.524334728717804
conditional_gain_p10: -0.002682147081941366
conditional_gain_p50: 8.272193372249603e-05
conditional_gain_p90: 0.002972007030621171
corr_conditional_gain_main_gain: 0.06801671455843863
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.003323206678032875
median_gain: -0.0012242794036865234
positive_gain_ratio: 0.373041570186615
gain_p10: -0.013987742364406586
gain_p50: -0.0012242794036865234
gain_p90: 0.005619159433990717
corr_reliability_gain: -0.09496838468408256
corr_reliability_gain_type: Spearman
g_z_mean: 0.20048290491104126
g_z_p10: 0.0027647623792290688
g_z_p50: 0.06466265767812729
g_z_p90: 0.6814979314804077
feature_variation_to_Zinv: 0.34460094571113586
fusion_rms_ratio_mean: 0.654998779296875
fusion_rms_ratio_p10: 0.5768136382102966
fusion_rms_ratio_p50: 0.6589551568031311
fusion_rms_ratio_p90: 0.7303151488304138
mapping_variation: removed
gate/mean: 0.07341241429395398
gate/std: 0.5557286876688888
gate/positive_ratio: 0.5355123915676774
gate/negative_ratio: 0.4644876084323226
gate/abs_mean: 0.4777014155863374
gate/near_zero_ratio: 0.11257753887933729
reconstruction_error: 2.669202186592953e-09
inv_energy_ratio: 0.5505754467590632
var_energy_ratio: 0.5649966702315166
g_mean: 0.20048290491104126
g_p10: 0.0027647623792290688
g_p50: 0.06466265767812729
g_p90: 0.6814979314804077
gate_pos: 0.5355123915676774
gate_neg: 0.4644876084323226
gate_abs: 0.4777014155863374
inv_energy: 0.5505754467590632
var_energy: 0.5649966702315166
future_var_loss: 1.009895920753479
future_var_cosine: -0.00989587139338255
future_var_l2: 6.24418306350708
future_var_pred_norm: 4.527016639709473
future_var_target_norm: 4.218388080596924
corr_future_var_similarity_with_sample_gain: 0.006667319680795518
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 34369
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.27331504225730896, 0.1943264603614807, 0.09406809508800507]
env_similarity_mean: 0.3332599401473999
env_similarity_std: 0.13390308618545532
corr_inv_env: 0.0034055972937494516
corr_var_env: 0.0033979660365730524
hsic_inv_env: 1.806153363759222e-06
hsic_var_env: 2.3446109480573796e-06
hsic_inv_var: 1.6818210497149266e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.056786298751831
var_env_soft_ce: 1.0320606231689453
inv_env_accuracy_argmax: 0.5224475264549255
var_env_accuracy_argmax: 0.5627745985984802
inv_env_entropy: 1.0676547288894653
var_env_entropy: 1.048909306526184
var_acc: 0.5627745985984802
inv_acc: 0.5224475264549255
env_acc_gap_var_minus_inv: 0.04032707214355469
h_prediction_MSE: 0.22246626019477844
h_prediction_MAE: 0.2592407166957855
h_prediction_drift_from_pretrained: 0.005615253001451492
h_prediction_corr_with_pretrained: 0.9969446585277955
H_norm: 0.4441077411174774
H_norm_ratio_to_pretrained: 1.1285662651062012
experiment: A2
backbone: cyclenet
cyclenet_cycle_len: 96
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.29949408769607544, 'environment_mass': [0.3237951397895813, 0.33813342452049255, 0.33807143568992615], 'min_environment_mass': 0.3237951397895813, 'environment_risk': [0.39805471897125244, 0.1950436383485794, 0.13918355107307434], 'probe_gradients': [[0.5106693506240845, -0.13156476616859436], [-0.10498107969760895, 0.09731756895780563], [-0.0424068421125412, 0.01813572831451893]], 'gradient_disagreement': 0.25663378834724426, 'D_within_grad': 0.6377735733985901, 'D_between_grad': 0.7168447375297546, 'gradient_separation': 1.1239800453186035, 'random_partition_repeats': 100, 'conflict_ours': 0.25663378834724426, 'random_partition_conflict_mean': 3.553316128090955e-05, 'random_partition_conflict_std': 4.9678819777909666e-05, 'random_partition_z_score': 5165.14404296875, 'environment_similarity_correlation': -0.0007042699649631215, 'hungarian_permutation': [1, 0, 2], 'alignment_overlap_before': 0.3333394229412079, 'alignment_overlap_after': 0.33334052562713623, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.2274657040834427, 'h_prediction_MAE': 0.2669912576675415, 'h_prediction_drift_from_pretrained': 0.0, 'h_prediction_corr_with_pretrained': 1.0, 'H_norm': 0.39332759380340576, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': -0.0007042699649631215}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.1938718557357788, 'environment_mass': [0.32592836022377014, 0.3352605998516083, 0.3388110399246216], 'min_environment_mass': 0.32592836022377014, 'environment_risk': [0.3377419412136078, 0.20023564994335175, 0.09976527094841003], 'probe_gradients': [[0.4536367654800415, -0.16193020343780518], [-0.0584435760974884, 0.2009330838918686], [-0.041905440390110016, -0.0692548081278801]], 'gradient_disagreement': 0.24044062197208405, 'D_within_grad': 0.5663576722145081, 'D_between_grad': 0.6630585193634033, 'gradient_separation': 1.1707416772842407, 'random_partition_repeats': 100, 'conflict_ours': 0.24044062197208405, 'random_partition_conflict_mean': 3.777147503569722e-05, 'random_partition_conflict_std': 3.629334969446063e-05, 'random_partition_z_score': 6623.88134765625, 'environment_similarity_correlation': 0.701341761814392, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.4601094722747803, 'alignment_overlap_after': 0.4601094722747803, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.22488188743591309, 'h_prediction_MAE': 0.26230916380882263, 'h_prediction_drift_from_pretrained': 0.00233852188102901, 'h_prediction_corr_with_pretrained': 0.9987654243175302, 'H_norm': 0.4289340674877167, 'H_norm_ratio_to_pretrained': 1.089894413948059, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.701341761814392}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.10347013175487518, 'environment_mass': [0.32797765731811523, 0.33451607823371887, 0.3375062942504883], 'min_environment_mass': 0.32797765731811523, 'environment_risk': [0.3084113597869873, 0.21072760224342346, 0.09717519581317902], 'probe_gradients': [[0.3973238468170166, -0.16302381455898285], [-0.053096871823072433, 0.2434493750333786], [-0.04461437463760376, -0.09192335605621338]], 'gradient_disagreement': 0.2270035743713379, 'D_within_grad': 0.5425684452056885, 'D_between_grad': 0.645855724811554, 'gradient_separation': 1.1903672218322754, 'random_partition_repeats': 100, 'conflict_ours': 0.2270035743713379, 'random_partition_conflict_mean': 3.0023913495824672e-05, 'random_partition_conflict_std': 1.9586432244977914e-05, 'random_partition_z_score': 11588.3046875, 'environment_similarity_correlation': 0.8660980160282505, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5173750519752502, 'alignment_overlap_after': 0.5173750519752502, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.22338858246803284, 'h_prediction_MAE': 0.2608146667480469, 'h_prediction_drift_from_pretrained': 0.0030427577439695597, 'h_prediction_corr_with_pretrained': 0.9983807891890967, 'H_norm': 0.4304965138435364, 'H_norm_ratio_to_pretrained': 1.0936479568481445, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8660980160282505}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.0859372541308403, 'environment_mass': [0.32775914669036865, 0.33469241857528687, 0.3375484049320221], 'min_environment_mass': 0.32775914669036865, 'environment_risk': [0.2979383170604706, 0.20969343185424805, 0.09125339984893799], 'probe_gradients': [[0.38668298721313477, -0.10317883640527725], [-0.05321719869971275, 0.2569107711315155], [-0.03010229952633381, -0.06502781063318253]], 'gradient_disagreement': 0.2008403092622757, 'D_within_grad': 0.5253844857215881, 'D_between_grad': 0.6179311275482178, 'gradient_separation': 1.1761503219604492, 'random_partition_repeats': 100, 'conflict_ours': 0.2008403092622757, 'random_partition_conflict_mean': 2.6269482987117954e-05, 'random_partition_conflict_std': 1.9674253053381108e-05, 'random_partition_z_score': 10206.9462890625, 'environment_similarity_correlation': 0.9184925759741766, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5185759663581848, 'alignment_overlap_after': 0.5185759663581848, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.2229829877614975, 'h_prediction_MAE': 0.25978466868400574, 'h_prediction_drift_from_pretrained': 0.004141855053603649, 'h_prediction_corr_with_pretrained': 0.9977571946782097, 'H_norm': 0.43525171279907227, 'H_norm_ratio_to_pretrained': 1.1058100461959839, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9184925759741766}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.0633322149515152, 'environment_mass': [0.3309277594089508, 0.33259519934654236, 0.33647701144218445], 'min_environment_mass': 0.3309277594089508, 'environment_risk': [0.2803545892238617, 0.2038746178150177, 0.09411141276359558], 'probe_gradients': [[0.34550830721855164, -0.12965823709964752], [-0.05542445555329323, 0.23591703176498413], [-0.03739902377128601, -0.08593806624412537]], 'gradient_disagreement': 0.18227915465831757, 'D_within_grad': 0.5075882077217102, 'D_between_grad': 0.594329297542572, 'gradient_separation': 1.1708886623382568, 'random_partition_repeats': 100, 'conflict_ours': 0.18227915465831757, 'random_partition_conflict_mean': 2.6078683731611818e-05, 'random_partition_conflict_std': 2.251602018077392e-05, 'random_partition_z_score': 8094.37353515625, 'environment_similarity_correlation': 0.9456485480937353, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5109546184539795, 'alignment_overlap_after': 0.5109546184539795, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.22238199412822723, 'h_prediction_MAE': 0.2595631182193756, 'h_prediction_drift_from_pretrained': 0.004753842018544674, 'h_prediction_corr_with_pretrained': 0.9974012567936068, 'H_norm': 0.43927985429763794, 'H_norm_ratio_to_pretrained': 1.1162019968032837, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9456485480937353}]
