environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: film
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
film_gamma_scale: 0.1
film_beta_scale: 0.1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.2914547622203827
full_MSE: 0.2914547622203827
MAE: 0.34270256757736206
inv_only_MSE: 0.29155853390693665
inv_only_MAE: 0.3427793085575104
inv_only_minus_full_MSE: 0.00010377168655395508
inv_MSE: 0.29155853390693665
inv_minus_full: 0.00010373695113230497
var_predictive_loss: 0.3212811350822449
conditional_var_MSE: 0.3212811350822449
conditional_pair_MSE: 0.3213554620742798
conditional_shuffle_MSE: 0.32306545972824097
conditional_gain_mean: 0.001709975185804069
conditional_gain_median: 0.0013275444507598877
conditional_positive_ratio: 0.6224856376647949
conditional_gain_p10: -0.006018215324729681
conditional_gain_p50: 0.0013359449803829193
conditional_gain_p90: 0.010348748415708542
corr_conditional_gain_main_gain: 0.012544800718622247
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.00010373695113230497
median_gain: 1.531839370727539e-05
positive_gain_ratio: 0.5034111142158508
gain_p10: -0.0037604658864438534
gain_p50: 1.531839370727539e-05
gain_p90: 0.0036920877173542976
corr_reliability_gain: -0.005912091122183247
corr_reliability_gain_type: Spearman
g_z_mean: 0.07964529097080231
mask_mean: 0.07964529097080231
mask_std: 0.0719250738620758
g_z_p10: 0.017985299229621887
g_z_p50: 0.058642931282520294
g_z_p90: 0.16581597924232483
feature_variation_to_Zinv: 0.03485232964158058
DeltaZ/Zinv: 0.03485232964158058
var_gain_loss: 0.0070798685774207115
fusion_rms_ratio_mean: 0.33380913734436035
fusion_rms_ratio_p10: 0.3091825246810913
fusion_rms_ratio_p50: 0.32815396785736084
fusion_rms_ratio_p90: 0.36456039547920227
mapping_variation: removed
gate/mean: -0.46347828601133706
gate/std: 0.41030516783959775
gate/positive_ratio: 0.14423934155125245
gate/negative_ratio: 0.8557606584487475
gate/abs_mean: 0.551366116143072
gate/near_zero_ratio: 0.07460490837661367
reconstruction_error: 9.338360740872044e-09
inv_energy_ratio: 0.33668159192939634
var_energy_ratio: 0.7590668245748728
gamma_mean: -0.0019427960783286492
gamma_std: 0.01325012747061684
gamma_abs_mean: 0.00903364591968664
beta_mean: 0.00018938459285021444
beta_std: 0.010001784105351973
beta_abs_mean: 0.006895404747584808
g_mean: 0.07964529097080231
g_p10: 0.017985299229621887
g_p50: 0.058642931282520294
g_p90: 0.16581597924232483
gate_pos: 0.14423934155125245
gate_neg: 0.8557606584487475
gate_abs: 0.551366116143072
inv_energy: 0.33668159192939634
var_energy: 0.7590668245748728
future_var_loss: 1.0093222856521606
future_var_cosine: -0.009322252124547958
future_var_l2: 5.968780040740967
future_var_pred_norm: 4.409180641174316
future_var_target_norm: 3.9475533962249756
corr_future_var_similarity_with_sample_gain: 0.0069420194473170695
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.17389839887619019, 0.46692779660224915, 0.2478809952735901]
env_similarity_mean: 0.33309006690979004
env_similarity_std: 0.23496364057064056
corr_inv_env: 0.016041984781622887
corr_var_env: 0.017400415614247322
hsic_inv_env: 2.871423930628225e-06
hsic_var_env: 1.2581697774294298e-05
hsic_inv_var: 1.3513327758118976e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0604671239852905
var_env_soft_ce: 0.9361355900764465
inv_env_accuracy_argmax: 0.45733222365379333
var_env_accuracy_argmax: 0.6185347437858582
inv_env_entropy: 1.0739824771881104
var_env_entropy: 0.989055335521698
var_acc: 0.6185347437858582
inv_acc: 0.45733222365379333
env_acc_gap_var_minus_inv: 0.16120252013206482
h_prediction_MSE: 0.36366352438926697
h_prediction_MAE: 0.3586365282535553
h_prediction_drift_from_pretrained: 0.05425111949443817
h_prediction_corr_with_pretrained: 0.9675950120227989
H_norm: 0.9611428380012512
H_norm_ratio_to_pretrained: 0.972661554813385
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
