experiment: long_term_forecast_ETTh1_32_8_A3_PatchTST_FPEM_ETTh1_ftM_sl32_ll16_pl8_dm16_nh4_el1_dl1_df32_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_pmg_raw_A3_cinv_B2_patternonly_zinv_C2_stablerelcorr_raw_implcheck_smoke_0
representation_space: raw
graph/representation_space: raw
graph/projector_used: false
cinv/mode: pattern_only
zinv/mode: stable_relation_correction
zinv/initial_difference_from_hidden: 0
graph_source/variance: 0.9890363465
graph_source/norm: 3.95635585
query/variance: 0.9890363465
query/norm: 3.95635585
pattern/num_active: 73
graph/num_patterns: 73
pattern/mean_support: 151.0547943
pattern/mean_novelty: 0.2487035394
pattern/novelty_mean: 0.2487035394
pattern/null_rate: 0.2487035394
mapping/num_active_edges: 4779
graph/num_mappings: 4779
mapping/mean_support: 215.1389465
mapping/mean_novelty: 0.3424365819
mapping/novelty_mean: 0.3424365819
mapping/stable_delta_norm_mean: 3.097719193
mapping/stable_delta_norm_p90: 5.386972427
mapping/deviation_norm_mean: 2.261972904
mapping/deviation_norm_p90: 3.940843582
variant/activation_mean: 0.6364611983
variant/activation_p90: 0.6878486872
forecast/full_metric: 0.7106317878
forecast/inv_metric: 0.7106317878
forecast/env_gain: -0.003679096699
c_inv_mean: 0.3635388613
c_inv_p10: 0.312151283
c_inv_p50: 0.366612047
c_inv_p90: 0.4111730456
cinv/mean: 0.3635388613
cinv/p10: 0.312151283
cinv/p50: 0.366612047
cinv/p90: 0.4111730456
cinv/std: 0.03976224363
pattern/c_mean: 0.3635388613
mapping/c_mean: 0.5402986407
pattern/c_std: 0.03976224363
mapping/c_std: 0.04577992111
raw/pattern_distance_mean: 2.155881882
raw/pattern_distance_p90: 2.725462675
raw/reconstruction_error_mean: 0.3045564294
raw/deviation_norm_mean: 2.08496213
graph/correction_norm_mean: 0.001671148697
graph/correction_norm_p90: 0.003308707848
graph/gate_mean: 0.04370259121
graph/gate_p10: 0.01157396007
graph/gate_p50: 0.0557273142
graph/gate_p90: 0.0591990687
graph/context_norm_mean: 1.121097207
hidden/invariant_base_norm_mean: 1.048682213
zinv/norm_mean: 1.048672557
graph/correction_to_hidden_ratio: 0.001778741716
correlation/pearson_c_pat_sample_mse: 0.04871836525
correlation/spearman_c_pat_sample_mse: 0.110044215
correlation/pearson_c_map_sample_mse: -0.0190848672
correlation/spearman_c_map_sample_mse: -0.0004732772229
correlation/pearson_c_inv_sample_mse: 0.04871836525
correlation/spearman_c_inv_sample_mse: 0.110044215
correlation/pearson_graph_gate_sample_mse: 0.04874178778
correlation/spearman_graph_gate_sample_mse: 0.1101583218
correlation/pearson_correction_norm_sample_mse: 0.02525323395
correlation/spearman_correction_norm_sample_mse: 0.08383830857
correlation/pearson_mapping_deviation_norm_sample_mse: 0.02012891501
correlation/spearman_mapping_deviation_norm_sample_mse: -5.029461418e-05
correlation/spearman_c_pat_raw_deviation_norm: -0.7548663361
cinv/bucket_0.0_0.2_count: 2
cinv/bucket_0.0_0.2_MSE: 0.5460047126
cinv/bucket_0.0_0.2_MAE: 0.5096216202
cinv/bucket_0.2_0.4_count: 2340
cinv/bucket_0.2_0.4_MSE: 0.7072429657
cinv/bucket_0.2_0.4_MAE: 0.546610415
cinv/bucket_0.4_0.6_count: 531
cinv/bucket_0.4_0.6_MSE: 0.7261858582
cinv/bucket_0.4_0.6_MAE: 0.5686615705
cinv/bucket_0.6_0.8_count: 0
cinv/bucket_0.6_0.8_MSE: nan
cinv/bucket_0.6_0.8_MAE: nan
cinv/bucket_0.8_1.0_count: 0
cinv/bucket_0.8_1.0_MSE: nan
cinv/bucket_0.8_1.0_MAE: nan
cpat/quantile_Q1_count: 575
cpat/quantile_Q1_MSE: 0.6392425895
cpat/quantile_Q1_MAE: 0.5012825131
cpat/quantile_Q1_c_pat_mean: 0.3044095933
cpat/quantile_Q1_c_map_mean: 0.4887745082
cpat/quantile_Q1_graph_gate_mean: 0.03659491986
cpat/quantile_Q1_correction_norm_mean: 0.001367516001
cpat/quantile_Q1_raw_deviation_norm: 2.284503937
cpat/quantile_Q2_count: 575
cpat/quantile_Q2_MSE: 0.696023941
cpat/quantile_Q2_MAE: 0.5397181511
cpat/quantile_Q2_c_pat_mean: 0.3451065123
cpat/quantile_Q2_c_map_mean: 0.5226807594
cpat/quantile_Q2_graph_gate_mean: 0.04148401693
cpat/quantile_Q2_correction_norm_mean: 0.001584347337
cpat/quantile_Q2_raw_deviation_norm: 2.164497852
cpat/quantile_Q3_count: 575
cpat/quantile_Q3_MSE: 0.7938598394
cpat/quantile_Q3_MAE: 0.5824894905
cpat/quantile_Q3_c_pat_mean: 0.3666799664
cpat/quantile_Q3_c_map_mean: 0.5438300371
cpat/quantile_Q3_graph_gate_mean: 0.04407964274
cpat/quantile_Q3_correction_norm_mean: 0.001694462146
cpat/quantile_Q3_raw_deviation_norm: 2.083063602
cpat/quantile_Q4_count: 574
cpat/quantile_Q4_MSE: 0.7039771676
cpat/quantile_Q4_MAE: 0.5612499118
cpat/quantile_Q4_c_pat_mean: 0.3876731992
cpat/quantile_Q4_c_map_mean: 0.5615276098
cpat/quantile_Q4_graph_gate_mean: 0.04660551995
cpat/quantile_Q4_correction_norm_mean: 0.001788562979
cpat/quantile_Q4_raw_deviation_norm: 1.999510884
cpat/quantile_Q5_count: 574
cpat/quantile_Q5_MSE: 0.7200602889
cpat/quantile_Q5_MAE: 0.5686107874
cpat/quantile_Q5_c_pat_mean: 0.4139545262
cpat/quantile_Q5_c_map_mean: 0.5847949386
cpat/quantile_Q5_graph_gate_mean: 0.04976446182
cpat/quantile_Q5_correction_norm_mean: 0.001921494608
cpat/quantile_Q5_raw_deviation_norm: 1.892752528

[stage0_warmup]
loaded_a0: False
a0_checkpoint: 
best_epoch: 1
train_loss: 0.5941667153554804
val_loss: 0.9041252334912618
