environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
fusion_scale_calibration: none
predictive_env_refactor_mode: h_reference_grad_isolated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.17620548605918884
MAE: 0.277798056602478
inv_only_MSE: 0.17622777819633484
inv_only_MAE: 0.2778289020061493
inv_only_minus_full_MSE: 2.2292137145996094e-05
inv_MSE: 0.17622777819633484
inv_minus_full: 2.2290711058303714e-05
var_predictive_loss: 0.34953978657722473
conditional_var_MSE: 0.34953978657722473
conditional_pair_MSE: 0.34951695799827576
conditional_shuffle_MSE: 0.4706895053386688
conditional_gain_mean: 0.12117248773574829
conditional_gain_median: 0.08521586656570435
conditional_positive_ratio: 0.9910922050476074
conditional_gain_p10: 0.03372115269303322
conditional_gain_p50: 0.08521828055381775
conditional_gain_p90: 0.2916501760482788
corr_conditional_gain_main_gain: 0.2030175303785077
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 2.2290711058303714e-05
median_gain: 1.6957521438598633e-05
positive_gain_ratio: 0.9310745596885681
gain_p10: 3.5583980206865817e-06
gain_p50: 1.6957521438598633e-05
gain_p90: 3.5369404940865934e-05
corr_reliability_gain: 0.36923532058846664
corr_reliability_gain_type: Spearman
g_z_mean: 2.2677151719108224e-05
g_z_p10: 1.0549498483669595e-06
g_z_p50: 5.586201950791292e-06
g_z_p90: 3.31060764438007e-05
feature_variation_to_Zinv: 0.0023206290788948536
fusion_rms_ratio_mean: 0.13728074729442596
fusion_rms_ratio_p10: 0.12458746880292892
fusion_rms_ratio_p50: 0.1332644522190094
fusion_rms_ratio_p90: 0.1525278389453888
mapping_variation: removed
gate/mean: -0.8629157016650141
gate/std: 0.23933826792446694
gate/positive_ratio: 0.017763852888430496
gate/negative_ratio: 0.9822361468170632
gate/abs_mean: 0.8724291150071084
gate/near_zero_ratio: 0.01036372816537643
reconstruction_error: 6.416706339144932e-09
inv_energy_ratio: 0.140565172527328
var_energy_ratio: 0.9398383607361231
g_mean: 2.2677151719108224e-05
g_p10: 1.0549498483669595e-06
g_p50: 5.586201950791292e-06
g_p90: 3.31060764438007e-05
gate_pos: 0.017763852888430496
gate_neg: 0.9822361468170632
gate_abs: 0.8724291150071084
inv_energy: 0.140565172527328
var_energy: 0.9398383607361231
future_var_loss: 1.008660912513733
future_var_cosine: -0.008660942316055298
future_var_l2: 4.894895553588867
future_var_pred_norm: 4.397278785705566
future_var_target_norm: 2.0921218395233154
corr_future_var_similarity_with_sample_gain: 0.06641256068963544
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 18221
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.16766421496868134, 0.16766425967216492, 0.16766424477100372]
env_similarity_mean: 0.33333826065063477
env_similarity_std: 3.771521761564145e-08
corr_inv_env: -0.0037202921230345964
corr_var_env: -0.014299239963293076
hsic_inv_env: 1.5011849118902207e-17
hsic_var_env: 1.1571489675404e-15
hsic_inv_var: 8.12358749158193e-08
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0986051559448242
var_env_soft_ce: 1.0986053943634033
inv_env_accuracy_argmax: 0.5085341334342957
var_env_accuracy_argmax: 0.47714176774024963
inv_env_entropy: 1.098605751991272
var_env_entropy: 1.09860360622406
var_acc: 0.47714176774024963
inv_acc: 0.5085341334342957
h_prediction_MSE: 0.23051102459430695
h_prediction_MAE: 0.3291007876396179
h_prediction_drift_from_pretrained: 0.03928370028734207
h_prediction_corr_with_pretrained: 0.9744291613677876
H_norm: 0.612957775592804
H_norm_ratio_to_pretrained: 0.959740161895752
experiment: A2
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.003753482596948743, 'environment_mass': [0.33419689536094666, 0.33152416348457336, 0.33427900075912476], 'min_environment_mass': 0.33152416348457336, 'environment_risk': [0.19046533107757568, 0.1904667317867279, 0.19046437740325928], 'probe_gradients': [[-0.04293499141931534, 0.006216701585799456], [-0.04293226823210716, 0.006233322434127331], [-0.042924925684928894, 0.006238420028239489]], 'gradient_disagreement': 3.12192188767213e-10, 'D_within_grad': 0.24549420177936554, 'D_between_grad': 0.24549412727355957, 'gradient_separation': 0.9999997019767761, 'random_partition_repeats': 100, 'conflict_ours': 3.12192188767213e-10, 'random_partition_conflict_mean': 6.081386783041154e-11, 'random_partition_conflict_std': 6.263058127675691e-11, 'random_partition_z_score': 4.013667106628418, 'environment_similarity_correlation': 0.2848494883681109, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333396315574646, 'alignment_overlap_after': 0.3333396315574646, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.19046546518802643, 'h_prediction_MAE': 0.285060852766037, 'h_prediction_drift_from_pretrained': 1.3024087864232318e-14, 'h_prediction_corr_with_pretrained': 0.9999999999999769, 'H_norm': 0.6387487649917603, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.2848494883681109}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.0013255872763693333, 'environment_mass': [0.33424875140190125, 0.33151137828826904, 0.33423981070518494], 'min_environment_mass': 0.33151137828826904, 'environment_risk': [0.19234326481819153, 0.19234289228916168, 0.19234183430671692], 'probe_gradients': [[0.09480512887239456, 0.0038967356085777283], [0.09480246901512146, 0.0038938303478062153], [0.09479660540819168, 0.0038832174614071846]], 'gradient_disagreement': 1.393068022048638e-10, 'D_within_grad': 0.24908547103405, 'D_between_grad': 0.24908554553985596, 'gradient_separation': 1.0000003576278687, 'random_partition_repeats': 100, 'conflict_ours': 1.393068022048638e-10, 'random_partition_conflict_mean': 2.7421706398633727e-13, 'random_partition_conflict_std': 3.2898651251139777e-13, 'random_partition_z_score': 139.0325927734375, 'environment_similarity_correlation': 0.9162698890771259, 'hungarian_permutation': [2, 1, 0], 'alignment_overlap_before': 0.3333383798599243, 'alignment_overlap_after': 0.3333383798599243, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.1923426389694214, 'h_prediction_MAE': 0.285287469625473, 'h_prediction_drift_from_pretrained': 0.021981678903102875, 'h_prediction_corr_with_pretrained': 0.9900825733890257, 'H_norm': 0.6201411485671997, 'H_norm_ratio_to_pretrained': 0.9709288477897644, 'stage': 1, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9162698890771259}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 9.370112820761278e-05, 'environment_mass': [0.3342418074607849, 0.3315173089504242, 0.3342408239841461], 'min_environment_mass': 0.3315173089504242, 'environment_risk': [0.20430898666381836, 0.20430894196033478, 0.20430900156497955], 'probe_gradients': [[0.005467839539051056, -0.05609899014234543], [0.005467225797474384, -0.05610007792711258], [0.005463769659399986, -0.05610791593790054]], 'gradient_disagreement': 5.7057667618432006e-11, 'D_within_grad': 0.2529568374156952, 'D_between_grad': 0.252956748008728, 'gradient_separation': 0.9999996423721313, 'random_partition_repeats': 100, 'conflict_ours': 5.7057667618432006e-11, 'random_partition_conflict_mean': 5.787422068816682e-15, 'random_partition_conflict_std': 5.8864414909001305e-15, 'random_partition_z_score': 57.0518798828125, 'environment_similarity_correlation': 0.6293918270512663, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33333829045295715, 'alignment_overlap_after': 0.33333829045295715, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.20430894196033478, 'h_prediction_MAE': 0.29858121275901794, 'h_prediction_drift_from_pretrained': 0.025355327874422073, 'h_prediction_corr_with_pretrained': 0.9845849567947121, 'H_norm': 0.6165982484817505, 'H_norm_ratio_to_pretrained': 0.9653894305229187, 'stage': 2, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.6293918270512663}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 1.5767409422551282e-05, 'environment_mass': [0.33424288034439087, 0.3315139412879944, 0.33424314856529236], 'min_environment_mass': 0.3315139412879944, 'environment_risk': [0.21107754111289978, 0.21107757091522217, 0.21107761561870575], 'probe_gradients': [[-0.035458896309137344, -0.01895490102469921], [-0.035456106066703796, -0.018948646262288094], [-0.035456154495477676, -0.018948795273900032]], 'gradient_disagreement': 3.0576596810050205e-11, 'D_within_grad': 0.25651416182518005, 'D_between_grad': 0.25651413202285767, 'gradient_separation': 0.9999998807907104, 'random_partition_repeats': 100, 'conflict_ours': 3.0576596810050205e-11, 'random_partition_conflict_mean': 2.10734216331992e-15, 'random_partition_conflict_std': 2.380414574086392e-15, 'random_partition_z_score': 30.574491500854492, 'environment_similarity_correlation': 0.2646803946088689, 'hungarian_permutation': [2, 1, 0], 'alignment_overlap_before': 0.33333832025527954, 'alignment_overlap_after': 0.33333835005760193, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.21107757091522217, 'h_prediction_MAE': 0.3077532947063446, 'h_prediction_drift_from_pretrained': 0.028096623718738556, 'h_prediction_corr_with_pretrained': 0.9815534196150085, 'H_norm': 0.6117388010025024, 'H_norm_ratio_to_pretrained': 0.9578707814216614, 'stage': 3, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.2646803946088689}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 3.3139274364657467e-06, 'environment_mass': [0.3342421054840088, 0.3315158188343048, 0.3342420756816864], 'min_environment_mass': 0.3315158188343048, 'environment_risk': [0.22278161346912384, 0.22278141975402832, 0.22278143465518951], 'probe_gradients': [[-0.04862223193049431, -0.03881300985813141], [-0.04862026125192642, -0.03880763426423073], [-0.04862062260508537, -0.038808587938547134]], 'gradient_disagreement': 1.8654650740801415e-11, 'D_within_grad': 0.2677452266216278, 'D_between_grad': 0.26774513721466064, 'gradient_separation': 0.9999996423721313, 'random_partition_repeats': 100, 'conflict_ours': 1.8654650740801415e-11, 'random_partition_conflict_mean': 1.6075103504857623e-15, 'random_partition_conflict_std': 1.2943461762598496e-15, 'random_partition_z_score': 18.65304183959961, 'environment_similarity_correlation': 0.32506195683858885, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33333826065063477, 'alignment_overlap_after': 0.33333826065063477, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.2227814644575119, 'h_prediction_MAE': 0.31880050897598267, 'h_prediction_drift_from_pretrained': 0.03567775338888168, 'h_prediction_corr_with_pretrained': 0.9766625458055479, 'H_norm': 0.6169643402099609, 'H_norm_ratio_to_pretrained': 0.965925931930542, 'stage': 4, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.32506195683858885}]
