environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.1760292649269104
MAE: 0.21278159320354462
inv_only_MSE: 0.175337553024292
inv_only_MAE: 0.2127658873796463
inv_only_minus_full_MSE: -0.0006917119026184082
inv_MSE: 0.175337553024292
inv_minus_full: -0.0006916957790963352
var_predictive_loss: 0.1740265190601349
conditional_var_MSE: 0.1740265190601349
conditional_pair_MSE: 0.17402654886245728
conditional_shuffle_MSE: 0.1738031953573227
conditional_gain_mean: -0.00022332427033688873
conditional_gain_median: 4.4718384742736816e-05
conditional_positive_ratio: 0.5139793157577515
conditional_gain_p10: -0.003609132021665573
conditional_gain_p50: 4.492513835430145e-05
conditional_gain_p90: 0.0032857670448720455
corr_conditional_gain_main_gain: 0.05793109709408594
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0006916957790963352
median_gain: -0.00014252960681915283
positive_gain_ratio: 0.4710838794708252
gain_p10: -0.005622176453471184
gain_p50: -0.00014233216643333435
gain_p90: 0.004354932811111212
corr_reliability_gain: -0.020814015288318475
corr_reliability_gain_type: Spearman
g_z_mean: 0.04376605525612831
g_z_p10: 2.5800518415053375e-05
g_z_p50: 0.0011667596409097314
g_z_p90: 0.08717774599790573
feature_variation_to_Zinv: 0.29421982169151306
fusion_rms_ratio_mean: 0.36045894026756287
fusion_rms_ratio_p10: 0.20969481766223907
fusion_rms_ratio_p50: 0.3389340043067932
fusion_rms_ratio_p90: 0.5408000946044922
mapping_variation: removed
gate/mean: -0.5323165476401529
gate/std: 0.5141987583606441
gate/positive_ratio: 0.16195976756989658
gate/negative_ratio: 0.8380402324301034
gate/abs_mean: 0.6812155242951646
gate/near_zero_ratio: 0.04737004029996717
reconstruction_error: 9.36954806561318e-09
inv_energy_ratio: 0.34879005137918007
var_energy_ratio: 0.8065383961172407
g_mean: 0.04376605525612831
g_p10: 2.5800518415053375e-05
g_p50: 0.0011667596409097314
g_p90: 0.08717774599790573
gate_pos: 0.16195976756989658
gate_neg: 0.8380402324301034
gate_abs: 0.6812155242951646
inv_energy: 0.34879005137918007
var_energy: 0.8065383961172407
future_var_loss: 1.0001699924468994
future_var_cosine: -0.00016999687068164349
future_var_l2: 10.720213890075684
future_var_pred_norm: 4.614643096923828
future_var_target_norm: 9.654706954956055
corr_future_var_similarity_with_sample_gain: -0.035278889829793866
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 36696
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.3260805904865265, 0.477549284696579, 0.3306542932987213]
env_similarity_mean: 0.33328762650489807
env_similarity_std: 0.05818253010511398
corr_inv_env: 0.0034138832706958055
corr_var_env: 0.010349485091865063
hsic_inv_env: 1.0739695426309481e-06
hsic_var_env: 1.2634444829018321e-05
hsic_inv_var: 0.0002225261414423585
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0859041213989258
var_env_soft_ce: 1.063360333442688
inv_env_accuracy_argmax: 0.46708089113235474
var_env_accuracy_argmax: 0.5394865870475769
inv_env_entropy: 1.0870692729949951
var_env_entropy: 1.0637754201889038
var_acc: 0.5394865870475769
inv_acc: 0.46708089113235474
env_acc_gap_var_minus_inv: 0.07240569591522217
h_prediction_MSE: 0.4674805700778961
h_prediction_MAE: 0.33988386392593384
h_prediction_drift_from_pretrained: 0.09447013586759567
h_prediction_corr_with_pretrained: 0.9356626280999206
H_norm: 0.9478018879890442
H_norm_ratio_to_pretrained: 1.0083293914794922
experiment: A2
backbone: itransformer
cyclenet_cycle_len: 144
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.005048744846135378, 'environment_mass': [0.3334006071090698, 0.3334363102912903, 0.3331631124019623], 'min_environment_mass': 0.3331631124019623, 'environment_risk': [0.5026169419288635, 0.505378007888794, 0.5049181580543518], 'probe_gradients': [[0.08485578000545502, 0.011961759999394417], [0.09216111153364182, 0.014142662286758423], [0.09048809111118317, 0.013809836469590664]], 'gradient_disagreement': 3.2057429052656516e-05, 'D_within_grad': 0.504085123538971, 'D_between_grad': 0.5041005611419678, 'gradient_separation': 1.0000306367874146, 'random_partition_repeats': 100, 'conflict_ours': 3.2057429052656516e-05, 'random_partition_conflict_mean': 1.3342004168137578e-09, 'random_partition_conflict_std': 1.4843798412655929e-09, 'random_partition_z_score': 21595.61328125, 'environment_similarity_correlation': 0.02422704972997333, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33333855867385864, 'alignment_overlap_after': 0.33333855867385864, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.46061375737190247, 'h_prediction_MAE': 0.33401378989219666, 'h_prediction_drift_from_pretrained': 0.0, 'h_prediction_corr_with_pretrained': 1.0, 'H_norm': 0.9399785399436951, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.02422704972997333}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.11060940474271774, 'environment_mass': [0.3334186375141144, 0.33367279171943665, 0.3329085111618042], 'min_environment_mass': 0.3329085111618042, 'environment_risk': [0.3914486765861511, 0.47904613614082336, 0.4300903081893921], 'probe_gradients': [[0.014214600436389446, -0.09336628764867783], [0.2041667401790619, -0.055190540850162506], [0.12123006582260132, -0.06633928418159485]], 'gradient_disagreement': 0.01890825293958187, 'D_within_grad': 0.42324739694595337, 'D_between_grad': 0.4346756935119629, 'gradient_separation': 1.0270015001296997, 'random_partition_repeats': 100, 'conflict_ours': 0.01890825293958187, 'random_partition_conflict_mean': 1.0264826642014668e-06, 'random_partition_conflict_std': 1.0789997304527787e-06, 'random_partition_z_score': 17522.919921875, 'environment_similarity_correlation': 0.6537858457059148, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33394163846969604, 'alignment_overlap_after': 0.33394163846969604, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.456421434879303, 'h_prediction_MAE': 0.32572242617607117, 'h_prediction_drift_from_pretrained': 0.057409558445215225, 'h_prediction_corr_with_pretrained': 0.9645564824187985, 'H_norm': 0.9404661059379578, 'H_norm_ratio_to_pretrained': 1.0005179643630981, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.6537858457059148}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.12297806888818741, 'environment_mass': [0.33410215377807617, 0.33130374550819397, 0.33459407091140747], 'min_environment_mass': 0.33130374550819397, 'environment_risk': [0.34862685203552246, 0.5262415409088135, 0.37971577048301697], 'probe_gradients': [[-0.043333545327186584, -0.09100281447172165], [0.2518561780452728, -0.018273737281560898], [0.05301613360643387, -0.05573224648833275]], 'gradient_disagreement': 0.04796476289629936, 'D_within_grad': 0.3825221657752991, 'D_between_grad': 0.41844579577445984, 'gradient_separation': 1.0939126014709473, 'random_partition_repeats': 100, 'conflict_ours': 0.04796476289629936, 'random_partition_conflict_mean': 2.71569797405391e-06, 'random_partition_conflict_std': 2.5503445613139775e-06, 'random_partition_z_score': 18806.10546875, 'environment_similarity_correlation': 0.8870929708631974, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3700392246246338, 'alignment_overlap_after': 0.3700392246246338, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.45412570238113403, 'h_prediction_MAE': 0.32738861441612244, 'h_prediction_drift_from_pretrained': 0.06510400772094727, 'h_prediction_corr_with_pretrained': 0.9584076941937494, 'H_norm': 0.9402801394462585, 'H_norm_ratio_to_pretrained': 1.0003246068954468, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8870929708631974}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.0919804647564888, 'environment_mass': [0.3325348496437073, 0.3340986669063568, 0.3333664536476135], 'min_environment_mass': 0.3325348496437073, 'environment_risk': [0.34324684739112854, 0.5320073366165161, 0.356882780790329], 'probe_gradients': [[-0.027635745704174042, -0.07387998700141907], [0.24217042326927185, -0.0020393957383930683], [0.007442645728588104, -0.05619736760854721]], 'gradient_disagreement': 0.045843273401260376, 'D_within_grad': 0.36952367424964905, 'D_between_grad': 0.4068116843700409, 'gradient_separation': 1.1009082794189453, 'random_partition_repeats': 100, 'conflict_ours': 0.045843273401260376, 'random_partition_conflict_mean': 2.016588950937148e-06, 'random_partition_conflict_std': 2.1234948235360207e-06, 'random_partition_z_score': 21587.6484375, 'environment_similarity_correlation': 0.8718445476193475, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.4021637737751007, 'alignment_overlap_after': 0.4021637737751007, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.4591458737850189, 'h_prediction_MAE': 0.33191025257110596, 'h_prediction_drift_from_pretrained': 0.07666604965925217, 'h_prediction_corr_with_pretrained': 0.9487948335081544, 'H_norm': 0.9421735405921936, 'H_norm_ratio_to_pretrained': 1.002341389656067, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8718445476193475}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.08041960000991821, 'environment_mass': [0.33248457312583923, 0.3342098593711853, 0.33330556750297546], 'min_environment_mass': 0.33248457312583923, 'environment_risk': [0.3376351594924927, 0.5005179643630981, 0.3423546254634857], 'probe_gradients': [[0.002155428985133767, -0.0465274304151535], [0.21311357617378235, 0.010174178518354893], [0.012109842151403427, -0.04263477399945259]], 'gradient_disagreement': 0.030341312289237976, 'D_within_grad': 0.34980782866477966, 'D_between_grad': 0.3744299113750458, 'gradient_separation': 1.0703874826431274, 'random_partition_repeats': 100, 'conflict_ours': 0.030341312289237976, 'random_partition_conflict_mean': 1.5344719486165559e-06, 'random_partition_conflict_std': 1.923077888932312e-06, 'random_partition_z_score': 15776.6767578125, 'environment_similarity_correlation': 0.8239932984581213, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3943345248699188, 'alignment_overlap_after': 0.3943345248699188, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.4621692895889282, 'h_prediction_MAE': 0.3354848027229309, 'h_prediction_drift_from_pretrained': 0.08633153140544891, 'h_prediction_corr_with_pretrained': 0.941951575457804, 'H_norm': 0.9445117712020874, 'H_norm_ratio_to_pretrained': 1.004828691482544, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8239932984581213}]
