environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.41505008935928345
MAE: 0.28782719373703003
inv_only_MSE: 0.41506117582321167
inv_only_MAE: 0.2878507077693939
inv_only_minus_full_MSE: 1.1086463928222656e-05
inv_MSE: 0.41506117582321167
inv_minus_full: 1.104581679101102e-05
var_predictive_loss: 0.528852105140686
conditional_var_MSE: 0.528852105140686
conditional_pair_MSE: 0.5289378762245178
conditional_shuffle_MSE: 0.5618510842323303
conditional_gain_mean: 0.032913222908973694
conditional_gain_median: 0.03240722417831421
conditional_positive_ratio: 0.856682300567627
conditional_gain_p10: -0.008680449798703194
conditional_gain_p50: 0.03241802752017975
conditional_gain_p90: 0.07475105673074722
corr_conditional_gain_main_gain: 0.22628754591927075
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 1.104581679101102e-05
median_gain: 1.6093254089355469e-06
positive_gain_ratio: 0.7612071633338928
gain_p10: -4.202127456665039e-06
gain_p50: 1.6093254089355469e-06
gain_p90: 3.079164889641106e-05
corr_reliability_gain: 0.47678825964769433
corr_reliability_gain_type: Spearman
g_z_mean: 8.666908252052963e-05
g_z_p10: 4.773366981680738e-07
g_z_p50: 7.340594038396375e-06
g_z_p90: 0.00016506244719494134
feature_variation_to_Zinv: 0.0005349311395548284
fusion_rms_ratio_mean: 0.4655493199825287
fusion_rms_ratio_p10: 0.40100181102752686
fusion_rms_ratio_p50: 0.4570041298866272
fusion_rms_ratio_p90: 0.541556715965271
mapping_variation: removed
gate/mean: -0.3546487032682495
gate/std: 0.4793408736224555
gate/positive_ratio: 0.24181069303244962
gate/negative_ratio: 0.7581893069675504
gate/abs_mean: 0.5205112792773571
gate/near_zero_ratio: 0.09336375139849307
reconstruction_error: 7.809480962523678e-09
inv_energy_ratio: 0.46765031481536645
var_energy_ratio: 0.6564561796789116
g_mean: 8.666908252052963e-05
g_p10: 4.773366981680738e-07
g_p50: 7.340594038396375e-06
g_p90: 0.00016506244719494134
gate_pos: 0.24181069303244962
gate_neg: 0.7581893069675504
gate_abs: 0.5205112792773571
inv_energy: 0.46765031481536645
var_energy: 0.6564561796789116
future_var_loss: 0.9959475994110107
future_var_cosine: 0.004052428528666496
future_var_l2: 11.472373008728027
future_var_pred_norm: 4.5165581703186035
future_var_target_norm: 10.557275772094727
corr_future_var_similarity_with_sample_gain: 0.0014938800078309166
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 12089
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.24613606929779053, 0.24613602459430695, 0.24613603949546814]
env_similarity_mean: 0.3333391845226288
env_similarity_std: 3.815346971691724e-08
corr_inv_env: 0.0003656628541648388
corr_var_env: 0.0006950414390303195
hsic_inv_env: 7.308396807023646e-17
hsic_var_env: 1.4641129929413092e-16
hsic_inv_var: 0.0013597893994301558
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0986038446426392
var_env_soft_ce: 1.0986038446426392
inv_env_accuracy_argmax: 0.34204649925231934
var_env_accuracy_argmax: 0.2917528450489044
inv_env_entropy: 1.098604679107666
var_env_entropy: 1.0986040830612183
var_acc: 0.2917528450489044
inv_acc: 0.34204649925231934
env_acc_gap_var_minus_inv: -0.05029365420341492
h_prediction_MSE: 0.3013352155685425
h_prediction_MAE: 0.3195214569568634
h_prediction_drift_from_pretrained: 0.06750259548425674
h_prediction_corr_with_pretrained: 0.9482921329013462
H_norm: 0.8653854131698608
H_norm_ratio_to_pretrained: 0.9845411777496338
experiment: A2
backbone: itransformer
cyclenet_cycle_len: 168
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.0026664778124541044, 'environment_mass': [0.3338172435760498, 0.33307185769081116, 0.3331109583377838], 'min_environment_mass': 0.33307185769081116, 'environment_risk': [0.44062045216560364, 0.44060635566711426, 0.44059956073760986], 'probe_gradients': [[-0.324718177318573, -0.0019837822765111923], [-0.3247097134590149, -0.0019464986398816109], [-0.32469573616981506, -0.0018961748573929071]], 'gradient_disagreement': 4.1227399272258936e-09, 'D_within_grad': 0.2897386848926544, 'D_between_grad': 0.2897386848926544, 'gradient_separation': 1.0, 'random_partition_repeats': 100, 'conflict_ours': 4.1227399272258936e-09, 'random_partition_conflict_mean': 1.9999669975678813e-10, 'random_partition_conflict_std': 1.7370826999041356e-10, 'random_partition_z_score': 22.582361221313477, 'environment_similarity_correlation': 0.751016443367641, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333420753479004, 'alignment_overlap_after': 0.3333420753479004, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.2771490812301636, 'h_prediction_MAE': 0.27126210927963257, 'h_prediction_drift_from_pretrained': 0.0, 'h_prediction_corr_with_pretrained': 1.0, 'H_norm': 0.8789826035499573, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.751016443367641}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.0025341312866657972, 'environment_mass': [0.33422020077705383, 0.3314023017883301, 0.3343774676322937], 'min_environment_mass': 0.3314023017883301, 'environment_risk': [0.26416832208633423, 0.264168918132782, 0.26416853070259094], 'probe_gradients': [[-0.0741390809416771, -0.030152034014463425], [-0.07414424419403076, -0.030160589143633842], [-0.07413994520902634, -0.030153481289744377]], 'gradient_disagreement': 5.7231275274460813e-11, 'D_within_grad': 0.19183440506458282, 'D_between_grad': 0.19183436036109924, 'gradient_separation': 0.9999997615814209, 'random_partition_repeats': 100, 'conflict_ours': 5.7231275274460813e-11, 'random_partition_conflict_mean': 2.597503917685373e-13, 'random_partition_conflict_std': 2.436058624787074e-13, 'random_partition_z_score': 56.97152328491211, 'environment_similarity_correlation': -0.28989318968930133, 'hungarian_permutation': [2, 0, 1], 'alignment_overlap_before': 0.333331823348999, 'alignment_overlap_after': 0.3333341181278229, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.26692861318588257, 'h_prediction_MAE': 0.26301634311676025, 'h_prediction_drift_from_pretrained': 0.03452982008457184, 'h_prediction_corr_with_pretrained': 0.9814441604840415, 'H_norm': 0.8875232338905334, 'H_norm_ratio_to_pretrained': 1.009723424911499, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': -0.28989318968930133}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.00015318715304601938, 'environment_mass': [0.33432093262672424, 0.33135461807250977, 0.334324449300766], 'min_environment_mass': 0.33135461807250977, 'environment_risk': [0.2623646855354309, 0.26236486434936523, 0.2623646855354309], 'probe_gradients': [[-0.09638454020023346, -0.04281683266162872], [-0.09638644009828568, -0.04281993582844734], [-0.09638451784849167, -0.04281683266162872]], 'gradient_disagreement': 8.854815318481979e-12, 'D_within_grad': 0.20082029700279236, 'D_between_grad': 0.20082029700279236, 'gradient_separation': 1.0, 'random_partition_repeats': 100, 'conflict_ours': 8.854815318481979e-12, 'random_partition_conflict_mean': 3.1683911137087017e-15, 'random_partition_conflict_std': 2.309077247510398e-15, 'random_partition_z_score': 8.851646423339844, 'environment_similarity_correlation': 0.489565009541864, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33333906531333923, 'alignment_overlap_after': 0.33333906531333923, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.27544620633125305, 'h_prediction_MAE': 0.2776501476764679, 'h_prediction_drift_from_pretrained': 0.045261450111866, 'h_prediction_corr_with_pretrained': 0.9702724474630667, 'H_norm': 0.8783978223800659, 'H_norm_ratio_to_pretrained': 0.999343991279602, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.489565009541864}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 4.0265655115945265e-05, 'environment_mass': [0.334306538105011, 0.3313869833946228, 0.3343064785003662], 'min_environment_mass': 0.3313869833946228, 'environment_risk': [0.2538839876651764, 0.2538839876651764, 0.2538840174674988], 'probe_gradients': [[-0.07445576786994934, -0.017134396359324455], [-0.07445640861988068, -0.017135245725512505], [-0.07445576786994934, -0.017134396359324455]], 'gradient_disagreement': 7.546556695520179e-13, 'D_within_grad': 0.18125943839550018, 'D_between_grad': 0.18125943839550018, 'gradient_separation': 1.0, 'random_partition_repeats': 100, 'conflict_ours': 7.546556695520179e-13, 'random_partition_conflict_mean': 2.3261486142271573e-16, 'random_partition_conflict_std': 1.9325985780870882e-16, 'random_partition_z_score': 0.7544230818748474, 'environment_similarity_correlation': 0.1820197025677408, 'hungarian_permutation': [2, 1, 0], 'alignment_overlap_before': 0.33333906531333923, 'alignment_overlap_after': 0.33333906531333923, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.2842120826244354, 'h_prediction_MAE': 0.29351118206977844, 'h_prediction_drift_from_pretrained': 0.05331519991159439, 'h_prediction_corr_with_pretrained': 0.9613586601818479, 'H_norm': 0.8736178874969482, 'H_norm_ratio_to_pretrained': 0.9939060211181641, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.1820197025677408}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 2.8646514692809433e-05, 'environment_mass': [0.3343181908130646, 0.33136358857154846, 0.3343181908130646], 'min_environment_mass': 0.33136358857154846, 'environment_risk': [0.24954479932785034, 0.24954478442668915, 0.24954476952552795], 'probe_gradients': [[-0.05914279446005821, 0.0026502287946641445], [-0.05914299190044403, 0.0026499617379158735], [-0.059142790734767914, 0.0026502269320189953]], 'gradient_disagreement': 7.370497170488405e-14, 'D_within_grad': 0.171425923705101, 'D_between_grad': 0.171425923705101, 'gradient_separation': 1.0, 'random_partition_repeats': 100, 'conflict_ours': 7.370497170488405e-14, 'random_partition_conflict_mean': 4.263914225641395e-17, 'random_partition_conflict_std': 3.6246005577056955e-17, 'random_partition_z_score': 0.07366233319044113, 'environment_similarity_correlation': 0.027579064418090316, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333389461040497, 'alignment_overlap_after': 0.3333389461040497, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.29322829842567444, 'h_prediction_MAE': 0.3083605468273163, 'h_prediction_drift_from_pretrained': 0.0658448338508606, 'h_prediction_corr_with_pretrained': 0.9505431306620702, 'H_norm': 0.8693734407424927, 'H_norm_ratio_to_pretrained': 0.9890775084495544, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.027579064418090316}]
