environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
fusion_scale_calibration: rms
predictive_env_refactor_mode: h_reference_grad_isolated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.399069219827652
MAE: 0.41587013006210327
inv_only_MSE: 0.7013954520225525
inv_only_MAE: 0.5595763921737671
inv_only_minus_full_MSE: 0.3023262321949005
inv_MSE: 0.7013954520225525
inv_minus_full: 0.3023263216018677
var_predictive_loss: 0.655212938785553
conditional_var_MSE: 0.655212938785553
conditional_pair_MSE: 0.6552247405052185
conditional_shuffle_MSE: 0.6667004823684692
conditional_gain_mean: 0.011475776322185993
conditional_gain_median: 0.008742213249206543
conditional_positive_ratio: 0.7349137663841248
conditional_gain_p10: -0.01169936265796423
conditional_gain_p50: 0.008754491806030273
conditional_gain_p90: 0.03750373423099518
corr_conditional_gain_main_gain: 0.18677289265363314
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.3023263216018677
median_gain: 0.2868928611278534
positive_gain_ratio: 0.9030520915985107
gain_p10: 0.006365190725773573
gain_p50: 0.2868928611278534
gain_p90: 0.6098638772964478
corr_reliability_gain: -0.14790963822304207
corr_reliability_gain_type: Spearman
g_z_mean: 4.980233558882219e-09
g_z_p10: 2.7884210496154083e-09
g_z_p50: 4.456416125009355e-09
g_z_p90: 7.579246563693687e-09
feature_variation_to_Zinv: 4.915450572967529
fusion_rms_ratio_mean: 0.3402351140975952
fusion_rms_ratio_p10: 0.2744150757789612
fusion_rms_ratio_p50: 0.3287530541419983
fusion_rms_ratio_p90: 0.40666696429252625
mapping_variation: removed
gate/mean: -1.0
gate/std: 0.0
gate/positive_ratio: 0.0
gate/negative_ratio: 1.0
gate/abs_mean: 1.0
gate/near_zero_ratio: 0.0
reconstruction_error: 5.39488228391552e-12
inv_energy_ratio: 4.426564410292614e-09
var_energy_ratio: 1.0
g_mean: 4.980233558882219e-09
g_p10: 2.7884210496154083e-09
g_p50: 4.456416125009355e-09
g_p90: 7.579246563693687e-09
gate_pos: 0.0
gate_neg: 1.0
gate_abs: 1.0
inv_energy: 4.426564410292614e-09
var_energy: 1.0
future_var_loss: 1.0061904191970825
future_var_cosine: -0.0061904448084533215
future_var_l2: 5.80971097946167
future_var_pred_norm: 4.4363932609558105
future_var_target_norm: 3.6747636795043945
corr_future_var_similarity_with_sample_gain: -0.05529582786565293
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.3514373004436493, 0.41015470027923584, 0.2895396649837494]
env_similarity_mean: 0.3332228362560272
env_similarity_std: 0.22040490806102753
corr_inv_env: 0.020758645609021187
corr_var_env: 0.052278075367212296
hsic_inv_env: 5.45619721929271e-22
hsic_var_env: 4.163174526183866e-05
hsic_inv_var: 1.1501618503848768e-22
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0985167026519775
var_env_soft_ce: 1.0046831369400024
inv_env_accuracy_argmax: 0.3641851246356964
var_env_accuracy_argmax: 0.5488223433494568
inv_env_entropy: 1.0984727144241333
var_env_entropy: 1.0249398946762085
var_acc: 0.5488223433494568
inv_acc: 0.3641851246356964
h_prediction_MSE: 0.38110214471817017
h_prediction_MAE: 0.434906929731369
h_prediction_drift_from_pretrained: 0.03692271187901497
h_prediction_corr_with_pretrained: 0.9754243110893125
H_norm: 0.9409605860710144
H_norm_ratio_to_pretrained: 0.9722093939781189
experiment: A2
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.06722282618284225, 'environment_mass': [0.3330917954444885, 0.333054780960083, 0.33385348320007324], 'min_environment_mass': 0.333054780960083, 'environment_risk': [0.3351874053478241, 0.352999746799469, 0.352489173412323], 'probe_gradients': [[0.05551033094525337, -0.08510561287403107], [0.09738600254058838, 0.03793657198548317], [0.0962497889995575, 0.04091498628258705]], 'gradient_disagreement': 0.011481337249279022, 'D_within_grad': 0.5802318453788757, 'D_between_grad': 0.5858089327812195, 'gradient_separation': 1.0096118450164795, 'random_partition_repeats': 100, 'conflict_ours': 0.011481337249279022, 'random_partition_conflict_mean': 2.545087227190379e-06, 'random_partition_conflict_std': 3.0054197850404307e-06, 'random_partition_z_score': 3819.364013671875, 'environment_similarity_correlation': -0.0004979728071147007, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333510160446167, 'alignment_overlap_after': 0.3333510160446167, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3468961715698242, 'h_prediction_MAE': 0.40868738293647766, 'h_prediction_drift_from_pretrained': 1.6169667533638514e-14, 'h_prediction_corr_with_pretrained': 0.9999999999999877, 'H_norm': 0.9680236577987671, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': -0.0004979728071147007}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.3582907021045685, 'environment_mass': [0.33068040013313293, 0.33370426297187805, 0.335615336894989], 'min_environment_mass': 0.33068040013313293, 'environment_risk': [0.3531668484210968, 0.3814004063606262, 0.31665125489234924], 'probe_gradients': [[0.05605781823396683, -0.3247963786125183], [0.15164878964424133, 0.24829985201358795], [-0.009655971080064774, 0.13126103579998016]], 'gradient_disagreement': 0.19653362035751343, 'D_within_grad': 0.4860183894634247, 'D_between_grad': 0.6131042838096619, 'gradient_separation': 1.2614836692810059, 'random_partition_repeats': 100, 'conflict_ours': 0.19653362035751343, 'random_partition_conflict_mean': 7.36480942578055e-05, 'random_partition_conflict_std': 6.404896703315899e-05, 'random_partition_z_score': 3067.34033203125, 'environment_similarity_correlation': 0.7421332246297067, 'hungarian_permutation': [0, 2, 1], 'alignment_overlap_before': 0.366353303194046, 'alignment_overlap_after': 0.3663729727268219, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3503333032131195, 'h_prediction_MAE': 0.41461148858070374, 'h_prediction_drift_from_pretrained': 0.011569328606128693, 'h_prediction_corr_with_pretrained': 0.9921874847484757, 'H_norm': 0.9519912004470825, 'H_norm_ratio_to_pretrained': 0.983344554901123, 'stage': 1, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.7421332246297067}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.237857386469841, 'environment_mass': [0.33339723944664, 0.32881659269332886, 0.33778616786003113], 'min_environment_mass': 0.32881659269332886, 'environment_risk': [0.3903728425502777, 0.46074435114860535, 0.3416464626789093], 'probe_gradients': [[0.08179270476102829, -0.2966597378253937], [0.19511182606220245, 0.399704247713089], [-0.057379767298698425, 0.02290394715964794]], 'gradient_disagreement': 0.27499479055404663, 'D_within_grad': 0.4656522870063782, 'D_between_grad': 0.6444088816642761, 'gradient_separation': 1.383884310722351, 'random_partition_repeats': 100, 'conflict_ours': 0.27499479055404663, 'random_partition_conflict_mean': 8.685577631695196e-05, 'random_partition_conflict_std': 5.604695252259262e-05, 'random_partition_z_score': 4904.9580078125, 'environment_similarity_correlation': 0.7982247408448014, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5423519015312195, 'alignment_overlap_after': 0.5423519015312195, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3970530033111572, 'h_prediction_MAE': 0.4455680251121521, 'h_prediction_drift_from_pretrained': 0.047577135264873505, 'h_prediction_corr_with_pretrained': 0.9674162658681699, 'H_norm': 0.9504245519638062, 'H_norm_ratio_to_pretrained': 0.9818543791770935, 'stage': 2, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.7982247408448014}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.06744613498449326, 'environment_mass': [0.3319501578807831, 0.32817360758781433, 0.3398762345314026], 'min_environment_mass': 0.32817360758781433, 'environment_risk': [0.39252835512161255, 0.4747083783149719, 0.3392493724822998], 'probe_gradients': [[0.1010354608297348, -0.2975309491157532], [0.21096976101398468, 0.42170342803001404], [-0.047696731984615326, 0.013601299375295639]], 'gradient_disagreement': 0.2939212918281555, 'D_within_grad': 0.469279408454895, 'D_between_grad': 0.6584905982017517, 'gradient_separation': 1.4031951427459717, 'random_partition_repeats': 100, 'conflict_ours': 0.2939212918281555, 'random_partition_conflict_mean': 8.981588325696066e-05, 'random_partition_conflict_std': 6.909945659572259e-05, 'random_partition_z_score': 4252.2978515625, 'environment_similarity_correlation': 0.9746468268801017, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.617242693901062, 'alignment_overlap_after': 0.617242693901062, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.4013894200325012, 'h_prediction_MAE': 0.4467853903770447, 'h_prediction_drift_from_pretrained': 0.05025649070739746, 'h_prediction_corr_with_pretrained': 0.9655396231450466, 'H_norm': 0.9438265562057495, 'H_norm_ratio_to_pretrained': 0.975304365158081, 'stage': 3, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9746468268801017}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.06182156130671501, 'environment_mass': [0.3323083519935608, 0.3281429409980774, 0.3395487070083618], 'min_environment_mass': 0.3281429409980774, 'environment_risk': [0.37755805253982544, 0.4536241292953491, 0.322221040725708], 'probe_gradients': [[0.09500788152217865, -0.290143758058548], [0.20865274965763092, 0.41099315881729126], [-0.041883256286382675, 0.014517834410071373]], 'gradient_disagreement': 0.2786756753921509, 'D_within_grad': 0.46613726019859314, 'D_between_grad': 0.6463714241981506, 'gradient_separation': 1.3866547346115112, 'random_partition_repeats': 100, 'conflict_ours': 0.2786756753921509, 'random_partition_conflict_mean': 8.775566675467417e-05, 'random_partition_conflict_std': 6.11567884334363e-05, 'random_partition_z_score': 4555.30615234375, 'environment_similarity_correlation': 0.9804465954843021, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6190440654754639, 'alignment_overlap_after': 0.6190440654754639, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.38372892141342163, 'h_prediction_MAE': 0.4376732110977173, 'h_prediction_drift_from_pretrained': 0.03929885849356651, 'h_prediction_corr_with_pretrained': 0.9732303791695484, 'H_norm': 0.9388344287872314, 'H_norm_ratio_to_pretrained': 0.9699761271476746, 'stage': 4, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9804465954843021}]
