environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.01
lambda_var_utility: 0.0
MSE: 0.3348255455493927
MAE: 0.39272117614746094
inv_only_MSE: 0.37463030219078064
inv_only_MAE: 0.4135856628417969
inv_only_minus_full_MSE: 0.03980475664138794
inv_MSE: 0.37463030219078064
inv_minus_full: 0.03980475291609764
var_predictive_loss: 0.9188979268074036
conditional_var_MSE: 0.9188979268074036
mean_gain: 0.03980475291609764
median_gain: 0.0386771559715271
positive_gain_ratio: 1.0
gain_p10: 0.037145256996154785
gain_p50: 0.039026036858558655
gain_p90: 0.042341530323028564
corr_reliability_gain: -0.17352941176470588
corr_reliability_gain_type: Spearman
g_z_mean: 0.12964816391468048
g_z_p10: 0.06019757315516472
g_z_p50: 0.11694291234016418
g_z_p90: 0.2175430804491043
feature_variation_to_Zinv: 0.14594407379627228
mapping_variation: removed
gate/mean: 0.0005591405733000665
gate/std: 0.056555167709624564
gate/positive_ratio: 0.5022626604352679
gate/negative_ratio: 0.49773733956473215
gate/abs_mean: 0.04445257924851917
gate/near_zero_ratio: 0.9224635532924107
reconstruction_error: 1.1316957614413003e-08
inv_energy_ratio: 0.5013845860958099
var_energy_ratio: 0.5001981556415558
g_mean: 0.12964816391468048
g_p10: 0.06019757315516472
g_p50: 0.11694291234016418
g_p90: 0.2175430804491043
gate_pos: 0.5022626604352679
gate_neg: 0.49773733956473215
gate_abs: 0.04445257924851917
inv_energy: 0.5013845860958099
var_energy: 0.5001981556415558
future_var_loss: 1.0003697872161865
future_var_cosine: -0.0003697723150253296
future_var_l2: 4.851292610168457
future_var_pred_norm: 4.455540657043457
future_var_target_norm: 1.9018796682357788
corr_future_var_similarity_with_sample_gain: -0.3205882352941176
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 16
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.36919713020324707, 0.3693532347679138, 0.36894094944000244]
env_similarity_mean: 0.3341257572174072
env_similarity_std: 0.0010840704198926687
corr_inv_env: -0.0399884395301342
corr_var_env: -0.04571441188454628
hsic_inv_env: 3.214167065834772e-08
hsic_var_env: 3.209596499686995e-08
hsic_inv_var: 1.1268780326645356e-05
diagnostic_sample_count: 32
inv_env_soft_ce: 1.1196329593658447
var_env_soft_ce: 1.111209511756897
inv_env_accuracy_argmax: 0.18345366418361664
var_env_accuracy_argmax: 0.3985086977481842
inv_env_entropy: 1.0808372497558594
var_env_entropy: 1.0847018957138062
var_acc: 0.3985086977481842
inv_acc: 0.18345366418361664
experiment: A2
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.030469173565506935, 'environment_mass': [0.32930347323417664, 0.31880292296409607, 0.3518935739994049], 'min_environment_mass': 0.31880292296409607, 'environment_risk': [0.39009055495262146, 0.3902910053730011, 0.38993725180625916], 'probe_gradients': [[0.020491959527134895, 0.005406087264418602], [0.020401835441589355, 0.00499075697734952], [0.01950937509536743, 0.0031896254513412714]], 'gradient_disagreement': 3.366452119735186e-06, 'D_within_grad': 0.49595868587493896, 'D_between_grad': 0.49566367268562317, 'gradient_separation': 0.9994051456451416, 'random_partition_repeats': 100, 'conflict_ours': 3.366452119735186e-06, 'random_partition_conflict_mean': 3.0195175781955186e-07, 'random_partition_conflict_std': 1.9049753063882235e-07, 'random_partition_z_score': 16.086824417114258, 'environment_similarity_correlation': 0.4358704390850948, 'hungarian_permutation': [1, 2, 0], 'alignment_overlap_before': 0.33320942521095276, 'alignment_overlap_after': 0.33339592814445496, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}]
training_gate_history: [{'loss': 0.9494475424289703, 'var_predictive_loss': 0.4808614104986191, 'var_utility_loss': 0.00019648828947538277, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.00010850232848454089, 'gate/std': 0.05620559889469475, 'gate/positive_ratio': 0.49804832821800593, 'gate/negative_ratio': 0.5019516717819941, 'gate/abs_mean': 0.04430359743890308, 'gate/near_zero_ratio': 0.9246462867373512}]
gradient_disagreement: 3.366452119735186e-06
environment_source: TRAIN X,Y only; validation/test excluded
reference_checkpoint: results/predictive_env_decomposition_comparison_k3/shared_reference.pt
reference_checkpoint_sha256: ee517551a34c2cf0640dad6261f256671f3f7d33f895257f88008a0128deb15b
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
D_within_grad: 0.49595868587493896
D_between_grad: 0.49566367268562317
gradient_separation: 0.9994051456451416
random_partition_z_score: 16.086824417114258
random_partition_conflict_mean: 3.0195175781955186e-07
random_partition_conflict_std: 1.9049753063882235e-07
min_environment_mass: 0.31880292296409607
alignment_overlap_before: 0.33320942521095276
alignment_overlap_after: 0.33339592814445496
final_environment_similarity_correlation: 0.4358704390850948
hungarian_permutation: [1, 2, 0]
