experiment: long_term_forecast_ETTh1_96_96_A1_PatchTST_FPEM_ETTh1_ftM_sl96_ll48_pl96_dm64_nh4_el1_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_pmg_emb_A1_dualspace_v1_0
representation_space: embedding
graph_source/variance: 0.772500729
graph_source/norm: 7.832773041
query/variance: 0.031246383
query/norm: 1
pattern/num_active: 89
pattern/mean_support: 67.61798096
pattern/mean_novelty: 0.2415114045
pattern/null_rate: 0.2415114045
mapping/num_active_edges: 7902
mapping/mean_support: 85.4776001
mapping/mean_novelty: 0
variant/activation_mean: 0.6231085658
variant/activation_p90: 0.6532974243
forecast/full_metric: 0.3925246
forecast/inv_metric: 0.3925246
forecast/env_gain: -0.4627532363
c_inv_mean: 0.3768914044
c_inv_p10: 0.3467026055
c_inv_p50: 0.3772040009
c_inv_p90: 0.4063441455
A1/Z_inv_only_MSE: 0.3925246
A1/Z_inv_only_MAE: 0.4062840044
A1/original_A0_MSE: 0.3908533454
A1/original_A0_MAE: 0.4016337395
A1/c_inv_bin_0.0_0.2_count: 0
A1/c_inv_bin_0.0_0.2_forecast_MSE: nan
A1/c_inv_bin_0.2_0.4_count: 2342
A1/c_inv_bin_0.2_0.4_forecast_MSE: 0.4020491838
A1/c_inv_bin_0.4_0.6_count: 443
A1/c_inv_bin_0.4_0.6_forecast_MSE: 0.3421709836
A1/c_inv_bin_0.6_0.8_count: 0
A1/c_inv_bin_0.6_0.8_forecast_MSE: nan
A1/c_inv_bin_0.8_1.0_count: 0
A1/c_inv_bin_0.8_1.0_forecast_MSE: nan

[stage0_warmup]
loaded_a0: True
a0_checkpoint: /data/OuXiaoyu/Time-Series-Library-FPEM/checkpoints/long_term_forecast_ETTh1_96_96_A0_PatchTST_ETTh1_ftM_sl96_ll48_pl96_dm64_nh4_el1_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_pmg_A0_0/checkpoint.pth
best_epoch: 6
train_loss: 0.3857858807410834
val_loss: 0.7137048498473384
test_loss: 0.4013144754889337
projector_parameter_norm: 10.651483535766602
pattern_representation_variance: 0.028483659029006958
projector_grad_norm: 0.2166588306427002
