experiment: long_term_forecast_ETTh1_96_96_A3_PatchTST_FPEM_ETTh1_ftM_sl96_ll48_pl96_dm64_nh4_el1_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_pmg_emb_A3_cinv_B2_patternonly_zinv_C2_stablerelcorr_zinv_v1_0
representation_space: embedding
cinv/mode: pattern_only
zinv/mode: stable_relation_correction
zinv/initial_difference_from_hidden: 0
graph_source/variance: 0.7724944042
graph_source/norm: 7.832567784
query/variance: 0.03124153167
query/norm: 1
pattern/num_active: 89
pattern/mean_support: 67.10112762
pattern/mean_novelty: 0.2414211035
pattern/null_rate: 0.2414211035
mapping/num_active_edges: 7902
mapping/mean_support: 85.81536102
mapping/mean_novelty: 0.4521162212
mapping/stable_delta_norm_mean: 1.043143749
mapping/stable_delta_norm_p90: 1.482991576
mapping/deviation_norm_mean: 0.3820798099
mapping/deviation_norm_p90: 0.5488662124
variant/activation_mean: 0.6242160201
variant/activation_p90: 0.6533433795
forecast/full_metric: 0.3904909194
forecast/inv_metric: 0.3904909194
forecast/env_gain: -0.185887903
c_inv_mean: 0.3757839799
c_inv_p10: 0.3466566503
c_inv_p50: 0.375725925
c_inv_p90: 0.4050588608
cinv/mean: 0.3757839799
cinv/p10: 0.3466566503
cinv/p50: 0.375725925
cinv/p90: 0.4050588608
cinv/std: 0.02299966663
pattern/c_mean: 0.3757839799
mapping/c_mean: 0.4612140656
graph/correction_norm_mean: 1.048503041
graph/correction_norm_p90: 1.955835342
graph/gate_mean: 0.2105400264
graph/gate_p10: 0.04924621433
graph/gate_p50: 0.198370114
graph/gate_p90: 0.3879077137
graph/context_norm_mean: 2.209040165
hidden/invariant_base_norm_mean: 2.206341505
zinv/norm_mean: 2.967719078
graph/correction_to_hidden_ratio: 0.4880217612
correlation/pearson_c_pat_sample_mse: -0.1571089757
correlation/spearman_c_pat_sample_mse: -0.1461433147
correlation/pearson_c_map_sample_mse: -0.1531757249
correlation/spearman_c_map_sample_mse: -0.1205721669
correlation/pearson_c_inv_sample_mse: -0.1571089757
correlation/spearman_c_inv_sample_mse: -0.1461433147
correlation/pearson_graph_gate_sample_mse: -0.107276692
correlation/spearman_graph_gate_sample_mse: -0.1196812016
correlation/pearson_correction_norm_sample_mse: -0.08041816378
correlation/spearman_correction_norm_sample_mse: -0.08761889238
correlation/pearson_mapping_deviation_norm_sample_mse: 0.04476107545
correlation/spearman_mapping_deviation_norm_sample_mse: 0.02293125381
cinv/bucket_0.0_0.2_count: 0
cinv/bucket_0.0_0.2_MSE: nan
cinv/bucket_0.0_0.2_MAE: nan
cinv/bucket_0.2_0.4_count: 2377
cinv/bucket_0.2_0.4_MSE: 0.3993994892
cinv/bucket_0.2_0.4_MAE: 0.4065900445
cinv/bucket_0.4_0.6_count: 408
cinv/bucket_0.4_0.6_MSE: 0.3385898471
cinv/bucket_0.4_0.6_MAE: 0.3887567818
cinv/bucket_0.6_0.8_count: 0
cinv/bucket_0.6_0.8_MSE: nan
cinv/bucket_0.6_0.8_MAE: nan
cinv/bucket_0.8_1.0_count: 0
cinv/bucket_0.8_1.0_MSE: nan
cinv/bucket_0.8_1.0_MAE: nan
cpat/quantile_Q1_count: 557
cpat/quantile_Q1_MSE: 0.4291285276
cpat/quantile_Q1_MAE: 0.4143831134
cpat/quantile_Q1_c_pat_mean: 0.3437824249
cpat/quantile_Q1_c_map_mean: 0.4405633211
cpat/quantile_Q1_graph_gate_mean: 0.1915422678
cpat/quantile_Q1_correction_norm_mean: 0.9506212473
cpat/quantile_Q2_count: 557
cpat/quantile_Q2_MSE: 0.4179801047
cpat/quantile_Q2_MAE: 0.4166548252
cpat/quantile_Q2_c_pat_mean: 0.3630815148
cpat/quantile_Q2_c_map_mean: 0.4534224868
cpat/quantile_Q2_graph_gate_mean: 0.2033458501
cpat/quantile_Q2_correction_norm_mean: 1.008321643
cpat/quantile_Q3_count: 557
cpat/quantile_Q3_MSE: 0.3956594765
cpat/quantile_Q3_MAE: 0.4029352963
cpat/quantile_Q3_c_pat_mean: 0.3758195937
cpat/quantile_Q3_c_map_mean: 0.4626796842
cpat/quantile_Q3_graph_gate_mean: 0.2103954256
cpat/quantile_Q3_correction_norm_mean: 1.047505736
cpat/quantile_Q4_count: 557
cpat/quantile_Q4_MSE: 0.3670968413
cpat/quantile_Q4_MAE: 0.3961528838
cpat/quantile_Q4_c_pat_mean: 0.3882500231
cpat/quantile_Q4_c_map_mean: 0.467733711
cpat/quantile_Q4_graph_gate_mean: 0.217878446
cpat/quantile_Q4_correction_norm_mean: 1.087375402
cpat/quantile_Q5_count: 557
cpat/quantile_Q5_MSE: 0.342589736
cpat/quantile_Q5_MAE: 0.3897614181
cpat/quantile_Q5_c_pat_mean: 0.4079862833
cpat/quantile_Q5_c_map_mean: 0.4816710949
cpat/quantile_Q5_graph_gate_mean: 0.2295382172
cpat/quantile_Q5_correction_norm_mean: 1.148691654

[stage0_warmup]
loaded_a0: True
a0_checkpoint: /data/OuXiaoyu/Time-Series-Library-FPEM/checkpoints/long_term_forecast_ETTh1_96_96_A0_PatchTST_ETTh1_ftM_sl96_ll48_pl96_dm64_nh4_el1_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_pmg_A0_0/checkpoint.pth
best_epoch: 7
train_loss: 0.38528414559814167
val_loss: 0.7146719070998105
test_loss: 0.4009382269260558
projector_parameter_norm: 10.655671119689941
pattern_representation_variance: 0.02831263840198517
projector_grad_norm: 0.357348769903183
