experiment: long_term_forecast_ETTh1_96_96_A1_PatchTST_FPEM_ETTh1_ftM_sl96_ll48_pl96_dm64_nh4_el1_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_pmg_A1_stage0full_v1_0
pattern/num_active: 91
pattern/mean_support: 71.91208649
pattern/mean_novelty: 0.2290507108
pattern/null_rate: 0.2290507108
mapping/num_active_edges: 8270
mapping/mean_support: 85.09697723
mapping/mean_novelty: 0
variant/activation_mean: 0.613894403
variant/activation_p90: 0.6484078765
forecast/full_metric: 0.3984408081
forecast/inv_metric: 0.3984408081
forecast/env_gain: -0.5508780479
c_inv_mean: 0.386105597
c_inv_p10: 0.3515921533
c_inv_p50: 0.3883240223
c_inv_p90: 0.4174904227
A1/Z_inv_only_MSE: 0.3984408081
A1/Z_inv_only_MAE: 0.4114021063
A1/original_A0_MSE: 0.3908533454
A1/original_A0_MAE: 0.4016337395
A1/c_inv_bin_0.0_0.2_count: 0
A1/c_inv_bin_0.0_0.2_forecast_MSE: nan
A1/c_inv_bin_0.2_0.4_count: 1937
A1/c_inv_bin_0.2_0.4_forecast_MSE: 0.4157633483
A1/c_inv_bin_0.4_0.6_count: 848
A1/c_inv_bin_0.4_0.6_forecast_MSE: 0.3588726223
A1/c_inv_bin_0.6_0.8_count: 0
A1/c_inv_bin_0.6_0.8_forecast_MSE: nan
A1/c_inv_bin_0.8_1.0_count: 0
A1/c_inv_bin_0.8_1.0_forecast_MSE: nan

[stage0_warmup]
loaded_a0: True
a0_checkpoint: /data/OuXiaoyu/Time-Series-Library-FPEM/checkpoints/long_term_forecast_ETTh1_96_96_A0_PatchTST_ETTh1_ftM_sl96_ll48_pl96_dm64_nh4_el1_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_pmg_A0_0/checkpoint.pth
best_epoch: 6
train_loss: 0.37909780358368494
val_loss: 0.7028468640690501
test_loss: 0.3990239802409302
projector_parameter_norm: 10.646953582763672
pattern_representation_variance: 0.028483103960752487
