environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.05
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.15501508116722107
full_MSE: 0.15501508116722107
MAE: 0.25370001792907715
inv_only_MSE: 0.15504902601242065
inv_only_MAE: 0.25372129678726196
inv_only_minus_full_MSE: 3.394484519958496e-05
inv_MSE: 0.15504902601242065
inv_minus_full: 3.395790918148123e-05
var_predictive_loss: 0.19364033639431
conditional_var_MSE: 0.19364033639431
conditional_pair_MSE: 0.19362224638462067
conditional_shuffle_MSE: 0.24525965750217438
conditional_gain_mean: 0.051637422293424606
conditional_gain_median: 0.024735912680625916
conditional_positive_ratio: 0.9924477338790894
conditional_gain_p10: 0.010191461071372032
conditional_gain_p50: 0.024738244712352753
conditional_gain_p90: 0.15236644446849823
corr_conditional_gain_main_gain: -0.05714331406048956
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 3.395790918148123e-05
median_gain: 4.917383193969727e-07
positive_gain_ratio: 0.6888673901557922
gain_p10: -5.477666491060518e-06
gain_p50: 4.917383193969727e-07
gain_p90: 8.355533645953983e-05
corr_reliability_gain: 0.35007729138001353
corr_reliability_gain_type: Spearman
g_z_mean: 0.00028933625435456634
mask_mean: 0.00028933625435456634
mask_std: 0.011838812381029129
g_z_p10: 1.0113029702552012e-07
g_z_p50: 5.90502793329506e-07
g_z_p90: 1.2501481251092628e-05
feature_variation_to_Zinv: 0.005862350109964609
DeltaZ/Zinv: 0.005862350109964609
var_gain_loss: 0.006916332058608532
fusion_rms_ratio_mean: 0.45848527550697327
fusion_rms_ratio_p10: 0.42447495460510254
fusion_rms_ratio_p50: 0.45168060064315796
fusion_rms_ratio_p90: 0.5045026540756226
mapping_variation: removed
gate/mean: -0.306157462997734
gate/std: 0.4331158415464486
gate/positive_ratio: 0.2447815886587624
gate/negative_ratio: 0.7552184078071612
gate/abs_mean: 0.4390511838413091
gate/near_zero_ratio: 0.14360002439926356
reconstruction_error: 7.542443472356105e-09
inv_energy_ratio: 0.46000249994574305
var_energy_ratio: 0.6287178172723599
g_mean: 0.00028933625435456634
g_p10: 1.0113029702552012e-07
g_p50: 5.90502793329506e-07
g_p90: 1.2501481251092628e-05
gate_pos: 0.2447815886587624
gate_neg: 0.7552184078071612
gate_abs: 0.4390511838413091
inv_energy: 0.46000249994574305
var_energy: 0.6287178172723599
future_var_loss: 0.9961678385734558
future_var_cosine: 0.0038321814499795437
future_var_l2: 10.566959381103516
future_var_pred_norm: 4.5741143226623535
future_var_target_norm: 9.54039192199707
corr_future_var_similarity_with_sample_gain: -0.12029027945372836
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 18221
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.146945983171463, 0.1469460129737854, 0.1469459980726242]
env_similarity_mean: 0.33333826065063477
env_similarity_std: 3.193870767859153e-08
corr_inv_env: 0.0012221188517287374
corr_var_env: 6.854531966382638e-05
hsic_inv_env: 4.435366267310976e-17
hsic_var_env: 8.319063284797676e-17
hsic_inv_var: 0.00249865697696805
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0986050367355347
var_env_soft_ce: 1.0986051559448242
inv_env_accuracy_argmax: 0.5493112206459045
var_env_accuracy_argmax: 0.7053399682044983
inv_env_entropy: 1.0986043214797974
var_env_entropy: 1.0986051559448242
var_acc: 0.7053399682044983
inv_acc: 0.5493112206459045
env_acc_gap_var_minus_inv: 0.15602874755859375
h_prediction_MSE: 0.19655385613441467
h_prediction_MAE: 0.30638688802719116
h_prediction_drift_from_pretrained: 0.04901831969618797
h_prediction_corr_with_pretrained: 0.9685586617883644
H_norm: 0.8913047313690186
H_norm_ratio_to_pretrained: 0.9872256517410278
experiment: A2
backbone: itransformer
cyclenet_cycle_len: 168
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
