environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.1
var_conditional_margin: 0.0
MSE: 0.3929647207260132
MAE: 0.4099160432815552
inv_only_MSE: 0.390910804271698
inv_only_MAE: 0.40935084223747253
inv_only_minus_full_MSE: -0.0020539164543151855
inv_MSE: 0.390910804271698
inv_minus_full: -0.0020538587123155594
var_predictive_loss: 0.5847446322441101
conditional_var_MSE: 0.5847446322441101
conditional_pair_MSE: 0.5847331285476685
conditional_shuffle_MSE: 0.6001058220863342
conditional_gain_mean: 0.015372681431472301
conditional_gain_median: 0.0077255964279174805
conditional_positive_ratio: 0.6364942789077759
conditional_gain_p10: -0.02711913175880909
conditional_gain_p50: 0.007731646299362183
conditional_gain_p90: 0.05926396697759628
corr_conditional_gain_main_gain: 0.14079392489164266
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0020538587123155594
median_gain: -2.86102294921875e-06
positive_gain_ratio: 0.4998204708099365
gain_p10: -0.011759894900023937
gain_p50: -2.86102294921875e-06
gain_p90: 0.007089942693710327
corr_reliability_gain: -0.24203004269252446
corr_reliability_gain_type: Spearman
g_z_mean: 0.010094496421515942
g_z_p10: 0.002804006915539503
g_z_p50: 0.006608685478568077
g_z_p90: 0.01929379068315029
feature_variation_to_Zinv: 0.041148629039525986
mapping_variation: removed
gate/mean: -0.573434653049393
gate/std: 0.35510197798517196
gate/positive_ratio: 0.08253950164839274
gate/negative_ratio: 0.9174604983516073
gate/abs_mean: 0.6168691441575982
gate/near_zero_ratio: 0.05124491890281696
reconstruction_error: 9.023126072611351e-09
inv_energy_ratio: 0.27707506818446054
var_energy_ratio: 0.8080382395261494
g_mean: 0.010094496421515942
g_p10: 0.002804006915539503
g_p50: 0.006608685478568077
g_p90: 0.01929379068315029
gate_pos: 0.08253950164839274
gate_neg: 0.9174604983516073
gate_abs: 0.6168691441575982
inv_energy: 0.27707506818446054
var_energy: 0.8080382395261494
future_var_loss: 1.0043175220489502
future_var_cosine: -0.004317525774240494
future_var_l2: 5.5542826652526855
future_var_pred_norm: 4.4110846519470215
future_var_target_norm: 3.323242425918579
corr_future_var_similarity_with_sample_gain: 0.006389193684239411
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.3050593435764313, 0.25908228754997253, 0.34091809391975403]
env_similarity_mean: 0.3331346809864044
env_similarity_std: 0.18349143862724304
corr_inv_env: 0.03318681940436363
corr_var_env: 0.03980584815144539
hsic_inv_env: 2.1937439669272862e-06
hsic_var_env: 1.3686221791431308e-05
hsic_inv_var: 3.865925464197062e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0990132093429565
var_env_soft_ce: 0.9406240582466125
inv_env_accuracy_argmax: 0.34560301899909973
var_env_accuracy_argmax: 0.6390105485916138
inv_env_entropy: 1.0928202867507935
var_env_entropy: 0.9505374431610107
var_acc: 0.6390105485916138
inv_acc: 0.34560301899909973
experiment: A2
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.09010062366724014, 'environment_mass': [0.33318889141082764, 0.33289092779159546, 0.3339201807975769], 'min_environment_mass': 0.33289092779159546, 'environment_risk': [0.37670716643333435, 0.3926374018192291, 0.4009356200695038], 'probe_gradients': [[-0.01502344198524952, -0.10590828955173492], [0.029600951820611954, 0.04569735750555992], [0.045727141201496124, 0.07357725501060486]], 'gradient_disagreement': 0.02063954807817936, 'D_within_grad': 0.5931361317634583, 'D_between_grad': 0.6030728220939636, 'gradient_separation': 1.01675283908844, 'random_partition_repeats': 100, 'conflict_ours': 0.02063954807817936, 'random_partition_conflict_mean': 4.842242560698651e-06, 'random_partition_conflict_std': 5.582201083598193e-06, 'random_partition_z_score': 3696.517822265625, 'environment_similarity_correlation': -0.0004929395107948853, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333527445793152, 'alignment_overlap_after': 0.3333527445793152, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.3709167242050171, 'environment_mass': [0.3326309025287628, 0.3375142812728882, 0.329854816198349], 'min_environment_mass': 0.329854816198349, 'environment_risk': [0.34163525700569153, 0.27485978603363037, 0.3715929687023163], 'probe_gradients': [[0.0684567540884018, -0.3451888859272003], [-0.0345420204102993, 0.0047047133557498455], [0.14220619201660156, 0.26593610644340515]], 'gradient_disagreement': 0.20380960404872894, 'D_within_grad': 0.4665663242340088, 'D_between_grad': 0.603767454624176, 'gradient_separation': 1.2940655946731567, 'random_partition_repeats': 100, 'conflict_ours': 0.20380960404872894, 'random_partition_conflict_mean': 7.595279021188617e-05, 'random_partition_conflict_std': 6.226737605175003e-05, 'random_partition_z_score': 3271.91650390625, 'environment_similarity_correlation': 0.7301729217904569, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.37561163306236267, 'alignment_overlap_after': 0.37561163306236267, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.16019977629184723, 'environment_mass': [0.3339060842990875, 0.3370307385921478, 0.3290631175041199], 'min_environment_mass': 0.3290631175041199, 'environment_risk': [0.31974053382873535, 0.265876442193985, 0.38356098532676697], 'probe_gradients': [[0.07259353250265121, -0.2719091475009918], [-0.062115371227264404, -0.02979818731546402], [0.16094240546226501, 0.3484324514865875]], 'gradient_disagreement': 0.22073553502559662, 'D_within_grad': 0.45493268966674805, 'D_between_grad': 0.6044552326202393, 'gradient_separation': 1.328669548034668, 'random_partition_repeats': 100, 'conflict_ours': 0.22073553502559662, 'random_partition_conflict_mean': 6.441007280955091e-05, 'random_partition_conflict_std': 3.7506666558329016e-05, 'random_partition_z_score': 5883.517578125, 'environment_similarity_correlation': 0.8630278652034576, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.553351879119873, 'alignment_overlap_after': 0.553351879119873, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.11068369448184967, 'environment_mass': [0.33284351229667664, 0.33663037419319153, 0.33052611351013184], 'min_environment_mass': 0.33052611351013184, 'environment_risk': [0.32025331258773804, 0.26309067010879517, 0.35724496841430664], 'probe_gradients': [[0.08192789554595947, -0.2954595983028412], [-0.060887694358825684, -0.09239796549081802], [0.11363288015127182, 0.2906600534915924]], 'gradient_disagreement': 0.19445419311523438, 'D_within_grad': 0.45027536153793335, 'D_between_grad': 0.5911777019500732, 'gradient_separation': 1.312924861907959, 'random_partition_repeats': 100, 'conflict_ours': 0.19445419311523438, 'random_partition_conflict_mean': 5.40510518476367e-05, 'random_partition_conflict_std': 4.3764513975474983e-05, 'random_partition_z_score': 4441.95849609375, 'environment_similarity_correlation': 0.9195864640802531, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5589260458946228, 'alignment_overlap_after': 0.5589260458946228, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.08376900851726532, 'environment_mass': [0.3330543637275696, 0.3370971977710724, 0.3298484683036804], 'min_environment_mass': 0.3298484683036804, 'environment_risk': [0.30757564306259155, 0.25836607813835144, 0.34980934858322144], 'probe_gradients': [[0.08287869393825531, -0.26636725664138794], [-0.06296668201684952, -0.10277411341667175], [0.11213397979736328, 0.2903732657432556]], 'gradient_disagreement': 0.181358203291893, 'D_within_grad': 0.4357564449310303, 'D_between_grad': 0.5639037489891052, 'gradient_separation': 1.294080138206482, 'random_partition_repeats': 100, 'conflict_ours': 0.181358203291893, 'random_partition_conflict_mean': 5.107407923787832e-05, 'random_partition_conflict_std': 3.859276694129221e-05, 'random_partition_z_score': 4697.9560546875, 'environment_similarity_correlation': 0.9545454224918611, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5501092672348022, 'alignment_overlap_after': 0.5501092672348022, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap'}]
