environment_count: 6
representation_constraint: contrastive
decomposition_type: projection
variant_fusion_mode: legacy
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 0.5
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.0
var_conditional_margin: 0.0
MSE: 0.38974466919898987
MAE: 0.4093295931816101
inv_only_MSE: 0.38882818818092346
inv_only_MAE: 0.4083978533744812
inv_only_minus_full_MSE: -0.0009164810180664062
inv_MSE: 0.38882818818092346
inv_minus_full: -0.0009164422517642379
var_predictive_loss: 0.7222338914871216
conditional_var_MSE: 0.7222338914871216
conditional_pair_MSE: 0.7222695350646973
conditional_shuffle_MSE: 0.7218942642211914
conditional_gain_mean: -0.00037535271258093417
conditional_gain_median: -0.0003142356872558594
conditional_positive_ratio: 0.46479883790016174
conditional_gain_p10: -0.006376218516379595
conditional_gain_p50: -0.0003109276294708252
conditional_gain_p90: 0.005285399965941906
corr_conditional_gain_main_gain: -0.0022477249364397434
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0009164422517642379
median_gain: -0.0003354698419570923
positive_gain_ratio: 0.483662486076355
gain_p10: -0.011760830879211426
gain_p50: -0.0003354698419570923
gain_p90: 0.009479443542659283
corr_reliability_gain: nan
corr_reliability_gain_type: Spearman
g_z_mean: 1.0
g_z_p10: 1.0
g_z_p50: 1.0
g_z_p90: 1.0
feature_variation_to_Zinv: 0.25788649916648865
fusion_rms_ratio_mean: 0.5192710757255554
fusion_rms_ratio_p10: 0.42179250717163086
fusion_rms_ratio_p50: 0.5121191740036011
fusion_rms_ratio_p90: 0.6245619058609009
mapping_variation: removed
gate/mean: nan
gate/std: nan
gate/positive_ratio: nan
gate/negative_ratio: nan
gate/abs_mean: nan
gate/near_zero_ratio: nan
reconstruction_error: 0.6340426475744712
inv_energy_ratio: 0.5529353121880783
var_energy_ratio: 0.4201541044018641
g_mean: 1.0
g_p10: 1.0
g_p50: 1.0
g_p90: 1.0
gate_pos: nan
gate_neg: nan
gate_abs: nan
inv_energy: 0.5529353121880783
var_energy: 0.4201541044018641
future_var_loss: 0.9891201257705688
future_var_cosine: 0.010879899375140667
future_var_l2: 4.664729118347168
future_var_pred_norm: 4.332584857940674
future_var_target_norm: 1.7114324569702148
corr_future_var_similarity_with_sample_gain: 0.04851800973706046
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.26611262559890747, 0.2661197781562805, 0.2661431133747101, 0.3710629940032959, 0.27029794454574585, 0.45794224739074707]
env_similarity_mean: 0.1668328046798706
env_similarity_std: 0.12916114926338196
corr_inv_env: 0.025895465165376663
corr_var_env: 0.0822138637304306
hsic_inv_env: 3.036852831428405e-06
hsic_var_env: 5.303682428348111e-06
hsic_inv_var: 3.3227011044800747e-06
diagnostic_sample_count: 1024
var_env_soft_ce: nan
inv_env_soft_ce: nan
var_env_accuracy_argmax: nan
inv_env_accuracy_argmax: nan
var_env_entropy: nan
inv_env_entropy: nan
var_acc: nan
inv_acc: nan
env_acc_gap_var_minus_inv: nan
h_prediction_MSE: 0.35878056287765503
h_prediction_MAE: 0.42328429222106934
h_prediction_drift_from_pretrained: 0.0393226332962513
h_prediction_corr_with_pretrained: 0.9752675109192159
H_norm: 0.9162646532058716
H_norm_ratio_to_pretrained: 0.9397382736206055
experiment: A3
backbone: patchtst
cyclenet_cycle_len: 24
dataset_archive_sha256: 
identity: {'feature': 0.0}
