experiment: long_term_forecast_ETTh1_32_8_A5_PatchTST_FPEM_ETTh1_ftM_sl32_ll16_pl8_dm16_nh4_el1_dl1_df32_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_pmg_raw_raw_freezepatch_A5_B2_C2_P2_M2_Vfull_factorvarcheck_smoke_0
representation_space: raw
graph/representation_space: raw
graph/projector_used: false
cinv/mode: pattern_only
zinv/mode: stable_relation_correction
variant/input_mode: factorized_full
predictive_stability/mode: relative_future
mapping/use_mode: delta_only
stage2/freeze_patch_embedding: true
zinv/initial_difference_from_hidden: 0
graph_source/variance: 0.9890363465
graph_source/norm: 3.95635585
query/variance: 0.9890363465
query/norm: 3.95635585
pattern/num_active: 73
graph/num_patterns: 73
pattern/mean_support: 151.0547943
pattern/mean_novelty: 0.2487035394
pattern/novelty_mean: 0.2487035394
pattern/null_rate: 0.2487035394
mapping/num_active_edges: 4773
graph/num_mappings: 4773
mapping/mean_support: 215.0555267
mapping/mean_novelty: 0.3399111927
mapping/novelty_mean: 0.3399111927
mapping/stable_delta_norm_mean: 3.096850395
mapping/stable_delta_norm_p90: 5.388525963
mapping/deviation_norm_mean: 2.263271332
mapping/deviation_norm_p90: 3.940348864
variant/activation_mean: 0.7854249477
variant/activation_p90: 0.8747674823
forecast/full_metric: 0.7149678469
forecast/inv_metric: 0.7136777639
forecast/env_gain: -0.001290082932
c_inv_mean: 0.403735131
c_inv_p10: 0.3469974697
c_inv_p50: 0.4075123668
c_inv_p90: 0.4567541778
cinv/mean: 0.403735131
cinv/p10: 0.3469974697
cinv/p50: 0.4075123668
cinv/p90: 0.4567541778
cinv/std: 0.04444434121
pattern/c_mean: 0.403735131
pattern/c_shape_mean: 0.7512965798
pattern/c_rec_mean: 0.9569765925
pattern/c_pred_mean: 0.5601910353
future_ratio/min: 0.2836549282
future_ratio/p10: 0.6474322081
future_ratio/p25: 0.6898713708
future_ratio/p50: 0.7971787453
future_ratio/p75: 0.9521760345
future_ratio/p90: 1.185006857
future_ratio/max: 4.379221916
future_ratio/std: 0.5194519758
pattern_predictive_stability/min: 0.1859004945
pattern_predictive_stability/p10: 0.4578109682
pattern_predictive_stability/p25: 0.5122488737
pattern_predictive_stability/p50: 0.5564276576
pattern_predictive_stability/p75: 0.5917610526
pattern_predictive_stability/p90: 0.6070052981
pattern_predictive_stability/max: 0.7790255547
pattern_predictive_stability/std: 0.08245043457
mapping/c_mean: 0.5420520306
pattern/c_std: 0.04444434121
mapping/c_std: 0.0457642898
raw/signal_scale: pre_patch_normalization_not_physical_raw_units
raw/pattern_distance_mean: 2.155881882
raw/pattern_distance_p90: 2.725462675
raw/reconstruction_error_mean: 0.3039116561
raw/deviation_norm_mean: 2.081908464
raw_deviation/norm_mean: 2.081908464
raw_deviation/norm_p90: 3.140056849
raw_variation/shape_norm: 2.081908703
raw_variation/shift_signed: -0.61782974
raw_variation/scale_signed: -0.2240704
raw_variation/u_shift: 0.2865050435
raw_variation/u_scale: 0.3085734844
raw_variation/a_shape: 0.5962648988
raw_variation/a_geo: 0.4766611457
raw_variation/a_var: 0.7854249477
raw_variation/stable_level: -0.06105287373
raw_variation/current_level: 0.03343068808
raw_variation/stable_scale: 0.402679801
raw_variation/current_scale: 0.4877529442
raw_variation/raw_gate: 0.1203725487
raw_variation/raw_correction_norm: 0.005298625678
raw_variation/stable_reconstruction_norm: 3.161046505
variant/latent_norm: 0.8678178787
variant/raw_correction_norm: 0.005298625678
variant/final_norm: 0.6801257133
graph/correction_norm_mean: 0.001764748129
graph/correction_norm_p90: 0.003470699536
graph/gate_mean: 0.04853695631
graph/gate_p10: 0.01286306605
graph/gate_p50: 0.0606155172
graph/gate_p90: 0.06720234454
graph/context_norm_mean: 1.10349369
hidden/invariant_base_norm_mean: 1.042730808
zinv/norm_mean: 1.042771816
graph/correction_to_hidden_ratio: 0.001898981514
hidden/norm_mean: 3.877065182
zvar/norm_mean: 0.6801255941
zvar/norm_p90: 0.971607089
raw_deviation_projected/norm_mean: 0
raw_deviation_projected/norm_p90: 0
raw_deviation_projected/to_hidden_ratio: 0
mapping_conditional/pattern_only_mse: 5719.536133
mapping_conditional/mapping_mse: 11901.8418
mapping_conditional/gain: -6182.305664
mapping_conditional/gain_percent: -108.0910326
mapping_conditional/sample_mean: -6182.304199
mapping_conditional/sample_median: 990.7540283
mapping_conditional/sample_p10: -5134.137695
mapping_conditional/sample_p50: 990.7540283
mapping_conditional/sample_p90: 5346.65625
mapping_conditional/sample_fraction_gain_positive: 0.7445179255
mapping_shuffle/normal_mapping_mse: 0.7149678469
mapping_shuffle/shuffled_mapping_mse: 0.7149678469
mapping_shuffle/delta_mse: 0
edge_predictive_gain/mean: -4.694858551
edge_predictive_gain/median: 0.2127773464
edge_predictive_gain/p10: -9.04432869
edge_predictive_gain/p50: 0.2127773464
edge_predictive_gain/p90: 0.9999995828
edge_predictive_gain/fraction_positive: 0.5870521684
edge_predictive_gain/spearman_mapping_stability: 0.0174040163
edge_predictive_gain/spearman_edge_support: -0.1227626242
correlation/pearson_c_pat_sample_mse: 0.0562225782
correlation/spearman_c_pat_sample_mse: 0.1246303287
correlation/pearson_c_map_sample_mse: -0.01141626813
correlation/spearman_c_map_sample_mse: 0.004038727958
correlation/pearson_c_inv_sample_mse: 0.0562225782
correlation/spearman_c_inv_sample_mse: 0.1246303287
correlation/pearson_graph_gate_sample_mse: 0.05597459708
correlation/spearman_graph_gate_sample_mse: 0.1245033051
correlation/pearson_correction_norm_sample_mse: 0.02987569937
correlation/spearman_correction_norm_sample_mse: 0.1052509851
correlation/pearson_mapping_deviation_norm_sample_mse: 0.01216867367
correlation/spearman_mapping_deviation_norm_sample_mse: -0.006134633836
correlation/spearman_c_pat_raw_deviation_norm: -0.7779807711
correlation/spearman_raw_variation_zvar_norm: 0.06096067354
