experiment: long_term_forecast_ETTh1_96_96_A5_PatchTST_FPEM_ETTh1_ftM_sl96_ll48_pl96_dm64_nh4_el1_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_pmg_raw_patchauto_A5_cinv_B2_patternonly_zinv_C2_stablerelcorr_variant_V0_latentonly_rawvar_v1_0
representation_space: raw
graph/representation_space: raw
graph/projector_used: false
cinv/mode: pattern_only
zinv/mode: stable_relation_correction
variant/input_mode: latent_only
stage2/freeze_patch_embedding: false
zinv/initial_difference_from_hidden: 0
graph_source/variance: 0.9894999598
graph_source/norm: 3.958183546
query/variance: 0.9894999598
query/norm: 3.958183546
pattern/num_active: 67
graph/num_patterns: 67
pattern/mean_support: 49.62686539
pattern/mean_novelty: 0.2681579292
pattern/novelty_mean: 0.2681579292
pattern/null_rate: 0.2681579292
mapping/num_active_edges: 3851
graph/num_mappings: 3851
mapping/mean_support: 73.52558136
mapping/mean_novelty: 0.4383535385
mapping/novelty_mean: 0.4383535385
mapping/stable_delta_norm_mean: 3.829215288
mapping/stable_delta_norm_p90: 5.411177158
mapping/deviation_norm_mean: 2.85672617
mapping/deviation_norm_p90: 4.091350079
variant/activation_mean: 0.6442224979
variant/activation_p90: 0.6829540133
forecast/full_metric: 0.3924204707
forecast/inv_metric: 0.390778631
forecast/env_gain: -0.001641839743
c_inv_mean: 0.3557775021
c_inv_p10: 0.3170460165
c_inv_p50: 0.3576402366
c_inv_p90: 0.3918218911
cinv/mean: 0.3557775021
cinv/p10: 0.3170460165
cinv/p50: 0.3576402366
cinv/p90: 0.3918218911
cinv/std: 0.03019043989
pattern/c_mean: 0.3557775021
pattern/c_shape_mean: 0.7318421006
pattern/c_rec_mean: 0.9658430219
pattern/c_pred_mean: 0.5024526119
mapping/c_mean: 0.4220909476
pattern/c_std: 0.03019043989
mapping/c_std: 0.03348251805
raw/pattern_distance_mean: 2.340625048
raw/pattern_distance_p90: 2.746547461
raw/reconstruction_error_mean: 0.3298484981
raw/deviation_norm_mean: 2.189309359
raw_deviation/norm_mean: 2.189309359
raw_deviation/norm_p90: 3.175676823
graph/correction_norm_mean: 2.674912453
graph/correction_norm_p90: 4.154905796
graph/gate_mean: 0.2831791937
graph/gate_p10: 0.07123263925
graph/gate_p50: 0.3500345349
graph/gate_p90: 0.4027247131
graph/context_norm_mean: 2.503904581
hidden/invariant_base_norm_mean: 3.048053265
zinv/norm_mean: 5.125636578
graph/correction_to_hidden_ratio: 0.8693187833
hidden/norm_mean: 7.358826637
zvar/norm_mean: 1.127259374
zvar/norm_p90: 1.605184197
raw_deviation_projected/norm_mean: 0
raw_deviation_projected/norm_p90: 0
raw_deviation_projected/to_hidden_ratio: 0
correlation/pearson_c_pat_sample_mse: -0.10509193
correlation/spearman_c_pat_sample_mse: -0.06591003029
correlation/pearson_c_map_sample_mse: 0.06235971811
correlation/spearman_c_map_sample_mse: 0.04984871456
correlation/pearson_c_inv_sample_mse: -0.10509193
correlation/spearman_c_inv_sample_mse: -0.06591003029
correlation/pearson_graph_gate_sample_mse: -0.09535236993
correlation/spearman_graph_gate_sample_mse: -0.05393845685
correlation/pearson_correction_norm_sample_mse: -0.08965294815
correlation/spearman_correction_norm_sample_mse: -0.07269482012
correlation/pearson_mapping_deviation_norm_sample_mse: -0.1497445411
correlation/spearman_mapping_deviation_norm_sample_mse: -0.1342268969
correlation/spearman_c_pat_raw_deviation_norm: -0.690153955
correlation/spearman_raw_variation_zvar_norm: 0.6466576579
correlation/spearman_raw_variation_env_gain: 0.05431956912
correlation/spearman_c_shape_sample_mse: -0.06587005124
correlation/spearman_c_shape_sample_mae: -0.1040700158
c_shape/quantile_Q1_count: 557
c_shape/quantile_Q1_MSE: 0.4519118071
c_shape/quantile_Q1_MAE: 0.4258337915
c_shape/quantile_Q1_mean: 0.6422634721
c_shape/quantile_Q2_count: 557
c_shape/quantile_Q2_MSE: 0.4079804718
c_shape/quantile_Q2_MAE: 0.4178746343
c_shape/quantile_Q2_mean: 0.7038576007
c_shape/quantile_Q3_count: 557
c_shape/quantile_Q3_MSE: 0.3697506785
c_shape/quantile_Q3_MAE: 0.4008984864
c_shape/quantile_Q3_mean: 0.7354949117
c_shape/quantile_Q4_count: 557
c_shape/quantile_Q4_MSE: 0.3527393043
c_shape/quantile_Q4_MAE: 0.3921232224
c_shape/quantile_Q4_mean: 0.7648418546
c_shape/quantile_Q5_count: 557
c_shape/quantile_Q5_MSE: 0.379719913
c_shape/quantile_Q5_MAE: 0.4006914794
c_shape/quantile_Q5_mean: 0.8127527237
correlation/spearman_c_rec_sample_mse: 0.00828466849
correlation/spearman_c_rec_sample_mae: 0.06459407571
c_rec/quantile_Q1_count: 557
c_rec/quantile_Q1_MSE: 0.3876923323
c_rec/quantile_Q1_MAE: 0.3996583223
c_rec/quantile_Q1_mean: 0.9599462748
c_rec/quantile_Q2_count: 557
c_rec/quantile_Q2_MSE: 0.3964899778
c_rec/quantile_Q2_MAE: 0.4092328846
c_rec/quantile_Q2_mean: 0.9634323716
c_rec/quantile_Q3_count: 557
c_rec/quantile_Q3_MSE: 0.3987056613
c_rec/quantile_Q3_MAE: 0.4088616073
c_rec/quantile_Q3_mean: 0.9656476378
c_rec/quantile_Q4_count: 557
c_rec/quantile_Q4_MSE: 0.3821664155
c_rec/quantile_Q4_MAE: 0.4045838118
c_rec/quantile_Q4_mean: 0.9683564901
c_rec/quantile_Q5_count: 557
c_rec/quantile_Q5_MSE: 0.3970478177
c_rec/quantile_Q5_MAE: 0.4150849879
c_rec/quantile_Q5_mean: 0.9718322158
correlation/spearman_c_pred_sample_mse: 0.0541956766
correlation/spearman_c_pred_sample_mae: 0.06126901023
c_pred/quantile_Q1_count: 557
c_pred/quantile_Q1_MSE: 0.3832858801
c_pred/quantile_Q1_MAE: 0.4052899182
c_pred/quantile_Q1_mean: 0.5022836328
