environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.28452903032302856
full_MSE: 0.28452903032302856
MAE: 0.337583988904953
inv_only_MSE: 0.2849179208278656
inv_only_MAE: 0.337905615568161
inv_only_minus_full_MSE: 0.00038889050483703613
inv_MSE: 0.2849179208278656
inv_minus_full: 0.000388914457289502
var_predictive_loss: 0.28725889325141907
conditional_var_MSE: 0.28725889325141907
conditional_pair_MSE: 0.2873304486274719
conditional_shuffle_MSE: 0.28793400526046753
conditional_gain_mean: 0.0006035876576788723
conditional_gain_median: 0.0005484968423843384
conditional_positive_ratio: 0.6030890941619873
conditional_gain_p10: -0.0034988552797585726
conditional_gain_p50: 0.0005496516823768616
conditional_gain_p90: 0.004934130236506462
corr_conditional_gain_main_gain: 0.014787327540437684
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.000388914457289502
median_gain: 0.00010123848915100098
positive_gain_ratio: 0.5971274971961975
gain_p10: -0.0014579594135284424
gain_p50: 0.00010123848915100098
gain_p90: 0.002431519329547882
corr_reliability_gain: 0.11874744818360002
corr_reliability_gain_type: Spearman
g_z_mean: 0.02110469341278076
mask_mean: 0.02110469341278076
mask_std: 0.030526842921972275
g_z_p10: 0.004123208578675985
g_z_p50: 0.012323690578341484
g_z_p90: 0.04336395859718323
feature_variation_to_Zinv: 0.01957135647535324
DeltaZ/Zinv: 0.01957135647535324
var_gain_loss: 0.006947619374841452
fusion_rms_ratio_mean: 0.6414628028869629
fusion_rms_ratio_p10: 0.5614457726478577
fusion_rms_ratio_p50: 0.6388871073722839
fusion_rms_ratio_p90: 0.7263706922531128
mapping_variation: removed
gate/mean: 0.04011843024874137
gate/std: 0.5012176731628922
gate/positive_ratio: 0.5435601476340087
gate/negative_ratio: 0.45643985236599127
gate/abs_mean: 0.4265553782982348
gate/near_zero_ratio: 0.12816076638240576
reconstruction_error: 3.2729874376447637e-09
inv_energy_ratio: 0.6431247038515937
var_energy_ratio: 0.47360200809191116
g_mean: 0.02110469341278076
g_p10: 0.004123208578675985
g_p50: 0.012323690578341484
g_p90: 0.04336395859718323
gate_pos: 0.5435601476340087
gate_neg: 0.45643985236599127
gate_abs: 0.4265553782982348
inv_energy: 0.6431247038515937
var_energy: 0.47360200809191116
future_var_loss: 1.005990982055664
future_var_cosine: -0.005991002079099417
future_var_l2: 6.2192702293396
future_var_pred_norm: 4.542950630187988
future_var_target_norm: 4.198485851287842
corr_future_var_similarity_with_sample_gain: -0.10307077163802357
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.5008330941200256, 0.34602582454681396, 0.18263095617294312]
env_similarity_mean: 0.33311519026756287
env_similarity_std: 0.24642808735370636
corr_inv_env: 0.003475439501926303
corr_var_env: 0.01030637789517641
hsic_inv_env: 8.579442692280281e-06
hsic_var_env: 5.868599600944435e-06
hsic_inv_var: 4.82758587168064e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0307588577270508
var_env_soft_ce: 0.9692466855049133
inv_env_accuracy_argmax: 0.5200615525245667
var_env_accuracy_argmax: 0.592377781867981
inv_env_entropy: 1.0607236623764038
var_env_entropy: 1.0158947706222534
var_acc: 0.592377781867981
inv_acc: 0.5200615525245667
env_acc_gap_var_minus_inv: 0.0723162293434143
h_prediction_MSE: 0.39980652928352356
h_prediction_MAE: 0.35315120220184326
h_prediction_drift_from_pretrained: 0.007867724634706974
h_prediction_corr_with_pretrained: 0.995147261123306
H_norm: 0.5260113477706909
H_norm_ratio_to_pretrained: 1.193436861038208
experiment: A2
backbone: cyclenet
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
