environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.33571258187294006
MAE: 0.3708522617816925
inv_only_MSE: 0.33486825227737427
inv_only_MAE: 0.3704114556312561
inv_only_minus_full_MSE: -0.0008443295955657959
inv_MSE: 0.33486825227737427
inv_minus_full: -0.0008443469414487481
var_predictive_loss: 0.41235655546188354
conditional_var_MSE: 0.41235655546188354
conditional_pair_MSE: 0.41238150000572205
conditional_shuffle_MSE: 0.4307838976383209
conditional_gain_mean: 0.018402351066470146
conditional_gain_median: 0.001560121774673462
conditional_positive_ratio: 0.5553221106529236
conditional_gain_p10: -0.017341554164886475
conditional_gain_p50: 0.001560211181640625
conditional_gain_p90: 0.02827070839703083
corr_conditional_gain_main_gain: 0.07821078524268162
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0008443469414487481
median_gain: -2.5503337383270264e-05
positive_gain_ratio: 0.4785120487213135
gain_p10: -0.0018350243335589767
gain_p50: -2.5503337383270264e-05
gain_p90: 0.0006853699451312423
corr_reliability_gain: -0.25075802319069224
corr_reliability_gain_type: Spearman
g_z_mean: 0.0010264393640682101
g_z_p10: 7.666654710192233e-05
g_z_p50: 0.0003051868116017431
g_z_p90: 0.001731179654598236
feature_variation_to_Zinv: 0.011866740882396698
fusion_rms_ratio_mean: 0.23546501994132996
fusion_rms_ratio_p10: 0.17568527162075043
fusion_rms_ratio_p50: 0.2363811582326889
fusion_rms_ratio_p90: 0.28648659586906433
mapping_variation: removed
gate/mean: -0.7349360365856187
gate/std: 0.3831149545095776
gate/positive_ratio: 0.07047842709635824
gate/negative_ratio: 0.9295215688333593
gate/abs_mean: 0.7850815593166576
gate/near_zero_ratio: 0.028650937467437743
reconstruction_error: 9.279049732536455e-09
inv_energy_ratio: 0.24169112917630886
var_energy_ratio: 0.8839476734073731
g_mean: 0.0010264393640682101
g_p10: 7.666654710192233e-05
g_p50: 0.0003051868116017431
g_p90: 0.001731179654598236
gate_pos: 0.07047842709635824
gate_neg: 0.9295215688333593
gate_abs: 0.7850815593166576
inv_energy: 0.24169112917630886
var_energy: 0.8839476734073731
future_var_loss: 0.9976456165313721
future_var_cosine: 0.0023543802089989185
future_var_l2: 5.876672267913818
future_var_pred_norm: 4.5080437660217285
future_var_target_norm: 3.729513168334961
corr_future_var_similarity_with_sample_gain: -0.009449513020463984
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 34369
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.23066243529319763, 0.23551157116889954, 0.18256875872612]
env_similarity_mean: 0.33315858244895935
env_similarity_std: 0.16644294559955597
corr_inv_env: 0.010936960577964783
corr_var_env: 0.01972677931189537
hsic_inv_env: 5.466947072818584e-07
hsic_var_env: 7.018472388153896e-06
hsic_inv_var: 1.5157722828007536e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0721516609191895
var_env_soft_ce: 0.9443635940551758
inv_env_accuracy_argmax: 0.4416188895702362
var_env_accuracy_argmax: 0.6382495760917664
inv_env_entropy: 1.077895998954773
var_env_entropy: 0.9810245037078857
var_acc: 0.6382495760917664
inv_acc: 0.4416188895702362
h_prediction_MSE: 0.29678329825401306
h_prediction_MAE: 0.38016414642333984
h_prediction_drift_from_pretrained: 0.05622497573494911
h_prediction_corr_with_pretrained: 0.9654215924446122
H_norm: 0.9015069007873535
H_norm_ratio_to_pretrained: 0.9755382537841797
experiment: A2
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.024190766736865044, 'environment_mass': [0.3325921893119812, 0.3326120972633362, 0.3347957134246826], 'min_environment_mass': 0.3325921893119812, 'environment_risk': [0.32632097601890564, 0.3258795440196991, 0.32634952664375305], 'probe_gradients': [[0.0069092256017029285, 0.006571285892277956], [0.004096971824765205, -0.042788293212652206], [0.007046519313007593, 0.004211013671010733]], 'gradient_disagreement': 0.0015558336162939668, 'D_within_grad': 0.602681577205658, 'D_between_grad': 0.6033806800842285, 'gradient_separation': 1.0011600255966187, 'random_partition_repeats': 100, 'conflict_ours': 0.0015558336162939668, 'random_partition_conflict_mean': 7.747831887172651e-08, 'random_partition_conflict_std': 6.75078979384125e-08, 'random_partition_z_score': 23045.541015625, 'environment_similarity_correlation': 0.0034051070144254327, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333393335342407, 'alignment_overlap_after': 0.3333393335342407, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.28308871388435364, 'h_prediction_MAE': 0.36146676540374756, 'h_prediction_drift_from_pretrained': 1.0148735421922767e-14, 'h_prediction_corr_with_pretrained': 0.9999999999999911, 'H_norm': 0.9260377287864685, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.0034051070144254327}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.3064247965812683, 'environment_mass': [0.3359416425228119, 0.33162781596183777, 0.33243048191070557], 'min_environment_mass': 0.33162781596183777, 'environment_risk': [0.2530364692211151, 0.29768675565719604, 0.23257799446582794], 'probe_gradients': [[0.042507801204919815, 0.15238209068775177], [0.07036653161048889, -0.33155685663223267], [0.014757085591554642, 0.07223107665777206]], 'gradient_disagreement': 0.13610146939754486, 'D_within_grad': 0.49829378724098206, 'D_between_grad': 0.5887953639030457, 'gradient_separation': 1.1816229820251465, 'random_partition_repeats': 100, 'conflict_ours': 0.13610146939754486, 'random_partition_conflict_mean': 1.0024152288679034e-05, 'random_partition_conflict_std': 1.035814784700051e-05, 'random_partition_z_score': 13138.587890625, 'environment_similarity_correlation': 0.7202953012133295, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3432070016860962, 'alignment_overlap_after': 0.3432070016860962, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.27724409103393555, 'h_prediction_MAE': 0.3615146279335022, 'h_prediction_drift_from_pretrained': 0.026087423786520958, 'h_prediction_corr_with_pretrained': 0.9849174218705781, 'H_norm': 0.8956222534179688, 'H_norm_ratio_to_pretrained': 0.968021810054779, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.7202953012133295}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.1509898453950882, 'environment_mass': [0.33385205268859863, 0.3289431929588318, 0.3372047543525696], 'min_environment_mass': 0.3289431929588318, 'environment_risk': [0.24812985956668854, 0.30487751960754395, 0.21093252301216125], 'probe_gradients': [[0.05976603552699089, 0.13219605386257172], [0.11140381544828415, -0.42119354009628296], [-0.047573138028383255, -0.027206385508179665]], 'gradient_disagreement': 0.17544563114643097, 'D_within_grad': 0.45811739563941956, 'D_between_grad': 0.580904483795166, 'gradient_separation': 1.2680253982543945, 'random_partition_repeats': 100, 'conflict_ours': 0.17544563114643097, 'random_partition_conflict_mean': 1.3261614185466897e-05, 'random_partition_conflict_std': 1.0493709851289168e-05, 'random_partition_z_score': 16717.859375, 'environment_similarity_correlation': 0.8880928382722515, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.4908248782157898, 'alignment_overlap_after': 0.4908248782157898, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.28694602847099304, 'h_prediction_MAE': 0.3703552186489105, 'h_prediction_drift_from_pretrained': 0.04439327493309975, 'h_prediction_corr_with_pretrained': 0.9739367370475126, 'H_norm': 0.902375340461731, 'H_norm_ratio_to_pretrained': 0.9761751890182495, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8880928382722515}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.13615867495536804, 'environment_mass': [0.33182865381240845, 0.33198586106300354, 0.3361855149269104], 'min_environment_mass': 0.33182865381240845, 'environment_risk': [0.24585430324077606, 0.2704193890094757, 0.20037606358528137], 'probe_gradients': [[0.08245924115180969, 0.19571150839328766], [0.07910048216581345, -0.3473084568977356], [-0.07798522710800171, -0.02204807847738266]], 'gradient_disagreement': 0.16617129743099213, 'D_within_grad': 0.440005898475647, 'D_between_grad': 0.5582919120788574, 'gradient_separation': 1.268828272819519, 'random_partition_repeats': 100, 'conflict_ours': 0.16617129743099213, 'random_partition_conflict_mean': 1.2714971489913296e-05, 'random_partition_conflict_std': 1.102599435398588e-05, 'random_partition_z_score': 15069.71484375, 'environment_similarity_correlation': 0.8838852407396467, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5300257205963135, 'alignment_overlap_after': 0.5300257205963135, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.2902018129825592, 'h_prediction_MAE': 0.37422263622283936, 'h_prediction_drift_from_pretrained': 0.050982438027858734, 'h_prediction_corr_with_pretrained': 0.9694932784459807, 'H_norm': 0.8987553715705872, 'H_norm_ratio_to_pretrained': 0.9723185896873474, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8838852407396467}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.11612997204065323, 'environment_mass': [0.3323284089565277, 0.33151930570602417, 0.3361523151397705], 'min_environment_mass': 0.33151930570602417, 'environment_risk': [0.24433530867099762, 0.24566008150577545, 0.18879434466362], 'probe_gradients': [[0.12459776550531387, 0.24272234737873077], [0.062474824488162994, -0.27745765447616577], [-0.07678370177745819, 0.014941184781491756]], 'gradient_disagreement': 0.15725840628147125, 'D_within_grad': 0.42528200149536133, 'D_between_grad': 0.5383249521255493, 'gradient_separation': 1.265807032585144, 'random_partition_repeats': 100, 'conflict_ours': 0.15725840628147125, 'random_partition_conflict_mean': 1.0655308869900182e-05, 'random_partition_conflict_std': 8.31568286230322e-06, 'random_partition_z_score': 18909.78125, 'environment_similarity_correlation': 0.8931075466220457, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5347237586975098, 'alignment_overlap_after': 0.5347237586975098, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.2983246147632599, 'h_prediction_MAE': 0.3805244565010071, 'h_prediction_drift_from_pretrained': 0.05753280222415924, 'h_prediction_corr_with_pretrained': 0.9660616872566943, 'H_norm': 0.8996588587760925, 'H_norm_ratio_to_pretrained': 0.9735012650489807, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8931075466220457}]
