environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: film
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
film_gamma_scale: 0.1
film_beta_scale: 0.1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.33867505192756653
full_MSE: 0.33867505192756653
MAE: 0.3724296987056732
inv_only_MSE: 0.33593159914016724
inv_only_MAE: 0.37122079730033875
inv_only_minus_full_MSE: -0.002743452787399292
inv_MSE: 0.33593159914016724
inv_minus_full: -0.0027433994691818953
var_predictive_loss: 0.42867934703826904
conditional_var_MSE: 0.42867934703826904
conditional_pair_MSE: 0.4287062883377075
conditional_shuffle_MSE: 0.4465598165988922
conditional_gain_mean: 0.01785353198647499
conditional_gain_median: 0.001249551773071289
conditional_positive_ratio: 0.542542040348053
conditional_gain_p10: -0.01798851415514946
conditional_gain_p50: 0.001251019537448883
conditional_gain_p90: 0.02767261490225792
corr_conditional_gain_main_gain: -0.042435400589619074
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0027433994691818953
median_gain: -0.001803576946258545
positive_gain_ratio: 0.39317286014556885
gain_p10: -0.018454426899552345
gain_p50: -0.001803576946258545
gain_p90: 0.011250423267483711
corr_reliability_gain: 0.08854177392320274
corr_reliability_gain_type: Spearman
g_z_mean: 0.09210862964391708
mask_mean: 0.09210862964391708
mask_std: 0.09041226655244827
g_z_p10: 0.016664236783981323
g_z_p50: 0.06285030394792557
g_z_p90: 0.20600584149360657
feature_variation_to_Zinv: 0.06200738996267319
DeltaZ/Zinv: 0.06200738996267319
var_gain_loss: 0.01022290252149105
fusion_rms_ratio_mean: 0.2292068600654602
fusion_rms_ratio_p10: 0.16805413365364075
fusion_rms_ratio_p50: 0.22941313683986664
fusion_rms_ratio_p90: 0.2831079363822937
mapping_variation: removed
gate/mean: -0.7373769089846955
gate/std: 0.3673808315022759
gate/positive_ratio: 0.06411807360047411
gate/negative_ratio: 0.9358819263995259
gate/abs_mean: 0.7805089892726945
gate/near_zero_ratio: 0.028371337559914556
reconstruction_error: 9.220456720508975e-09
inv_energy_ratio: 0.23457484933818717
var_energy_ratio: 0.8831174711482008
gamma_mean: 0.002144716464381324
gamma_std: 0.017230984908428927
gamma_abs_mean: 0.010566862352790963
beta_mean: 0.0001595167190824789
beta_std: 0.011432124969280045
beta_abs_mean: 0.00785479683571462
g_mean: 0.09210862964391708
g_p10: 0.016664236783981323
g_p50: 0.06285030394792557
g_p90: 0.20600584149360657
gate_pos: 0.06411807360047411
gate_neg: 0.9358819263995259
gate_abs: 0.7805089892726945
inv_energy: 0.23457484933818717
var_energy: 0.8831174711482008
future_var_loss: 0.9978163242340088
future_var_cosine: 0.0021837023086845875
future_var_l2: 5.827448844909668
future_var_pred_norm: 4.474203586578369
future_var_target_norm: 3.688469171524048
corr_future_var_similarity_with_sample_gain: -0.02509556093189915
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 34369
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.23130953311920166, 0.23283471167087555, 0.1828691065311432]
env_similarity_mean: 0.33315715193748474
env_similarity_std: 0.16342754662036896
corr_inv_env: 0.01061971578747034
corr_var_env: 0.01862410455942154
hsic_inv_env: 4.6102877604425885e-07
hsic_var_env: 6.637180831603473e-06
hsic_inv_var: 1.4193237802828662e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0715875625610352
var_env_soft_ce: 0.9497913718223572
inv_env_accuracy_argmax: 0.4643719494342804
var_env_accuracy_argmax: 0.6353108882904053
inv_env_entropy: 1.07951021194458
var_env_entropy: 0.9898632168769836
var_acc: 0.6353108882904053
inv_acc: 0.4643719494342804
env_acc_gap_var_minus_inv: 0.17093893885612488
h_prediction_MSE: 0.2963804006576538
h_prediction_MAE: 0.37980929017066956
h_prediction_drift_from_pretrained: 0.05480540916323662
h_prediction_corr_with_pretrained: 0.9663843735256069
H_norm: 0.9013182520866394
H_norm_ratio_to_pretrained: 0.9753028750419617
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 96
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
