environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.34458187222480774
MAE: 0.3718699812889099
inv_only_MSE: 0.34411826729774475
inv_only_MAE: 0.3716823160648346
inv_only_minus_full_MSE: -0.0004636049270629883
inv_MSE: 0.34411826729774475
inv_minus_full: -0.0004635847872123122
var_predictive_loss: 0.35258302092552185
conditional_var_MSE: 0.35258302092552185
conditional_pair_MSE: 0.35260459780693054
conditional_shuffle_MSE: 0.3566087782382965
conditional_gain_mean: 0.004004166927188635
conditional_gain_median: 0.0008672177791595459
conditional_positive_ratio: 0.5596113204956055
conditional_gain_p10: -0.008025421760976315
conditional_gain_p50: 0.0008678101003170013
conditional_gain_p90: 0.012347414158284664
corr_conditional_gain_main_gain: 0.10996407787507957
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0004635847872123122
median_gain: 3.769993782043457e-06
positive_gain_ratio: 0.5235010981559753
gain_p10: -0.0003522544866427779
gain_p50: 3.769993782043457e-06
gain_p90: 0.0002414881600998342
corr_reliability_gain: -0.08284517303495874
corr_reliability_gain_type: Spearman
g_z_mean: 0.00267625181004405
g_z_p10: 3.244690378778614e-05
g_z_p50: 0.0002036375371972099
g_z_p90: 0.002031624549999833
feature_variation_to_Zinv: 0.006398138590157032
fusion_rms_ratio_mean: 0.3594314455986023
fusion_rms_ratio_p10: 0.27998071908950806
fusion_rms_ratio_p50: 0.34574633836746216
fusion_rms_ratio_p90: 0.4556054472923279
mapping_variation: removed
gate/mean: -0.4187595384126158
gate/std: 0.4662135016812656
gate/positive_ratio: 0.19463010901844327
gate/negative_ratio: 0.8053698909815568
gate/abs_mean: 0.5576329262087442
gate/near_zero_ratio: 0.07599464676461394
reconstruction_error: 9.20255949983339e-09
inv_energy_ratio: 0.36368586742643194
var_energy_ratio: 0.7515944870660811
g_mean: 0.00267625181004405
g_p10: 3.244690378778614e-05
g_p50: 0.0002036375371972099
g_p90: 0.002031624549999833
gate_pos: 0.19463010901844327
gate_neg: 0.8053698909815568
gate_abs: 0.5576329262087442
inv_energy: 0.36368586742643194
var_energy: 0.7515944870660811
future_var_loss: 0.9910337328910828
future_var_cosine: 0.008966265246272087
future_var_l2: 11.419456481933594
future_var_pred_norm: 4.545392990112305
future_var_target_norm: 10.490972518920898
corr_future_var_similarity_with_sample_gain: 0.03981073994471673
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 34369
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.18967844545841217, 0.19877585768699646, 0.15850435197353363]
env_similarity_mean: 0.33321917057037354
env_similarity_std: 0.11546856164932251
corr_inv_env: 0.014428176917135715
corr_var_env: 0.007593236397951841
hsic_inv_env: 9.578790013620164e-06
hsic_var_env: 2.01787752303062e-05
hsic_inv_var: 0.00031516049057245255
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.06996488571167
var_env_soft_ce: 1.001587986946106
inv_env_accuracy_argmax: 0.46981289982795715
var_env_accuracy_argmax: 0.6116267442703247
inv_env_entropy: 1.0773639678955078
var_env_entropy: 1.027002215385437
var_acc: 0.6116267442703247
inv_acc: 0.46981289982795715
env_acc_gap_var_minus_inv: 0.14181384444236755
h_prediction_MSE: 0.2596696615219116
h_prediction_MAE: 0.35495978593826294
h_prediction_drift_from_pretrained: 0.0614488311111927
h_prediction_corr_with_pretrained: 0.9617428949574528
H_norm: 0.9730759859085083
H_norm_ratio_to_pretrained: 1.0216567516326904
experiment: A2
backbone: itransformer
cyclenet_cycle_len: 96
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.028629431501030922, 'environment_mass': [0.33261293172836304, 0.3326210081577301, 0.33476606011390686], 'min_environment_mass': 0.33261293172836304, 'environment_risk': [0.32540690898895264, 0.3251076936721802, 0.32452699542045593], 'probe_gradients': [[-0.0033552986569702625, 0.026558179408311844], [-0.00237234216183424, -0.035659369081258774], [-0.003418684471398592, 0.010069850832223892]], 'gradient_disagreement': 0.0020787047687917948, 'D_within_grad': 0.587743878364563, 'D_between_grad': 0.5886979699134827, 'gradient_separation': 1.001623272895813, 'random_partition_repeats': 100, 'conflict_ours': 0.0020787047687917948, 'random_partition_conflict_mean': 1.0707990583114224e-07, 'random_partition_conflict_std': 8.737364254329805e-08, 'random_partition_z_score': 23789.755859375, 'environment_similarity_correlation': 0.0026076077651912993, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.333339661359787, 'alignment_overlap_after': 0.333339661359787, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.27451586723327637, 'h_prediction_MAE': 0.35549554228782654, 'h_prediction_drift_from_pretrained': 0.0, 'h_prediction_corr_with_pretrained': 0.9999999999999999, 'H_norm': 0.9524504542350769, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.0026076077651912993}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.2816509008407593, 'environment_mass': [0.3350331783294678, 0.33225584030151367, 0.33271104097366333], 'min_environment_mass': 0.33225584030151367, 'environment_risk': [0.25453415513038635, 0.2747759222984314, 0.2200605720281601], 'probe_gradients': [[0.049289848655462265, 0.16436327993869781], [0.056025613099336624, -0.2915453314781189], [-0.0030505310278385878, 0.01938069425523281]], 'gradient_disagreement': 0.11060750484466553, 'D_within_grad': 0.48640692234039307, 'D_between_grad': 0.5608235597610474, 'gradient_separation': 1.152992606163025, 'random_partition_repeats': 100, 'conflict_ours': 0.11060750484466553, 'random_partition_conflict_mean': 7.51020661482471e-06, 'random_partition_conflict_std': 7.168966021708911e-06, 'random_partition_z_score': 15427.607421875, 'environment_similarity_correlation': 0.7562842788577606, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.34448644518852234, 'alignment_overlap_after': 0.34448644518852234, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.2574470043182373, 'h_prediction_MAE': 0.34353452920913696, 'h_prediction_drift_from_pretrained': 0.02657197043299675, 'h_prediction_corr_with_pretrained': 0.985035684665763, 'H_norm': 0.956058919429779, 'H_norm_ratio_to_pretrained': 1.0037870407104492, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.7562842788577606}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.15498760342597961, 'environment_mass': [0.33369994163513184, 0.3312661647796631, 0.3350338935852051], 'min_environment_mass': 0.3312661647796631, 'environment_risk': [0.23772408068180084, 0.27066731452941895, 0.19571809470653534], 'probe_gradients': [[0.05609826371073723, 0.16051533818244934], [0.08090024441480637, -0.3511531949043274], [-0.06123768910765648, -0.04227418079972267]], 'gradient_disagreement': 0.14430686831474304, 'D_within_grad': 0.43987515568733215, 'D_between_grad': 0.5449190139770508, 'gradient_separation': 1.238803744316101, 'random_partition_repeats': 100, 'conflict_ours': 0.14430686831474304, 'random_partition_conflict_mean': 9.894349204842001e-06, 'random_partition_conflict_std': 7.859694051148836e-06, 'random_partition_z_score': 18359.107421875, 'environment_similarity_correlation': 0.8756004710279227, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.47400885820388794, 'alignment_overlap_after': 0.47400885820388794, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.2544378638267517, 'h_prediction_MAE': 0.3441481292247772, 'h_prediction_drift_from_pretrained': 0.03951335698366165, 'h_prediction_corr_with_pretrained': 0.9777775952447907, 'H_norm': 0.9557370543479919, 'H_norm_ratio_to_pretrained': 1.003448486328125, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8756004710279227}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.13558946549892426, 'environment_mass': [0.3320258557796478, 0.3333311975002289, 0.3346429467201233], 'min_environment_mass': 0.3320258557796478, 'environment_risk': [0.2266480177640915, 0.238104909658432, 0.18484418094158173], 'probe_gradients': [[0.08107124269008636, 0.20250383019447327], [0.06523214280605316, -0.2595594823360443], [-0.07989788055419922, -0.011098671704530716]], 'gradient_disagreement': 0.12269532680511475, 'D_within_grad': 0.41508010029792786, 'D_between_grad': 0.5051330924034119, 'gradient_separation': 1.2169532775878906, 'random_partition_repeats': 100, 'conflict_ours': 0.12269532680511475, 'random_partition_conflict_mean': 9.131471415457781e-06, 'random_partition_conflict_std': 7.403409654216375e-06, 'random_partition_z_score': 16571.580078125, 'environment_similarity_correlation': 0.8626435595051081, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5045621395111084, 'alignment_overlap_after': 0.5045621395111084, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.2547529935836792, 'h_prediction_MAE': 0.34832772612571716, 'h_prediction_drift_from_pretrained': 0.04983127862215042, 'h_prediction_corr_with_pretrained': 0.9699127798998136, 'H_norm': 0.9603680968284607, 'H_norm_ratio_to_pretrained': 1.0083123445510864, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8626435595051081}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.11978090554475784, 'environment_mass': [0.33261725306510925, 0.3325950503349304, 0.33478766679763794], 'min_environment_mass': 0.3325950503349304, 'environment_risk': [0.20346581935882568, 0.22209382057189941, 0.17205527424812317], 'probe_gradients': [[0.04778524860739708, 0.15612952411174774], [0.06612266600131989, -0.24467459321022034], [-0.0584590770304203, -0.047127339988946915]], 'gradient_disagreement': 0.08937563747167587, 'D_within_grad': 0.39727890491485596, 'D_between_grad': 0.46443477272987366, 'gradient_separation': 1.1690396070480347, 'random_partition_repeats': 100, 'conflict_ours': 0.08937563747167587, 'random_partition_conflict_mean': 5.857634732819861e-06, 'random_partition_conflict_std': 4.520586571743479e-06, 'random_partition_z_score': 19769.509765625, 'environment_similarity_correlation': 0.895175000903604, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.48266276717185974, 'alignment_overlap_after': 0.48266276717185974, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.2542348802089691, 'h_prediction_MAE': 0.3494941294193268, 'h_prediction_drift_from_pretrained': 0.05570492893457413, 'h_prediction_corr_with_pretrained': 0.9662446776009911, 'H_norm': 0.9661522507667542, 'H_norm_ratio_to_pretrained': 1.0143859386444092, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.895175000903604}]
