environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
film_gamma_scale: 0.1
film_beta_scale: 0.1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.339603066444397
full_MSE: 0.339603066444397
MAE: 0.373361736536026
inv_only_MSE: 0.3333269953727722
inv_only_MAE: 0.3696466386318207
inv_only_minus_full_MSE: -0.006276071071624756
inv_MSE: 0.3333269953727722
inv_minus_full: -0.006276154890656471
var_predictive_loss: 0.41283154487609863
conditional_var_MSE: 0.41283154487609863
conditional_pair_MSE: 0.4128585159778595
conditional_shuffle_MSE: 0.43212518095970154
conditional_gain_mean: 0.019266724586486816
conditional_gain_median: 0.0015866011381149292
conditional_positive_ratio: 0.5576855540275574
conditional_gain_p10: -0.0168894175440073
conditional_gain_p50: 0.0015867576003074646
conditional_gain_p90: 0.028423761948943138
corr_conditional_gain_main_gain: -0.007677670654378364
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.006276154890656471
median_gain: -0.0041533708572387695
positive_gain_ratio: 0.3455579876899719
gain_p10: -0.02809779718518257
gain_p50: -0.0041533708572387695
gain_p90: 0.012422287836670876
corr_reliability_gain: 0.02883742666111975
corr_reliability_gain_type: Spearman
g_z_mean: 0.03222709894180298
mask_mean: 0.03222709894180298
mask_std: 0.0944778323173523
g_z_p10: 0.00036788228317163885
g_z_p50: 0.004119339399039745
g_z_p90: 0.07006128877401352
feature_variation_to_Zinv: 0.34480440616607666
DeltaZ/Zinv: 0.34480440616607666
var_gain_loss: 0.013387813232839108
fusion_rms_ratio_mean: 0.25953251123428345
fusion_rms_ratio_p10: 0.18587450683116913
fusion_rms_ratio_p50: 0.2627459168434143
fusion_rms_ratio_p90: 0.3183905780315399
mapping_variation: removed
gate/mean: -0.7389631612248454
gate/std: 0.38708072574104657
gate/positive_ratio: 0.07115226030921121
gate/negative_ratio: 0.9288477376556475
gate/abs_mean: 0.7914352910116438
gate/near_zero_ratio: 0.027743349972647702
reconstruction_error: 9.27197511215589e-09
inv_energy_ratio: 0.24126344803516922
var_energy_ratio: 0.8867779718186193
gamma_mean: nan
gamma_std: nan
gamma_abs_mean: nan
beta_mean: nan
beta_std: nan
beta_abs_mean: nan
g_mean: 0.03222709894180298
g_p10: 0.00036788228317163885
g_p50: 0.004119339399039745
g_p90: 0.07006128877401352
gate_pos: 0.07115226030921121
gate_neg: 0.9288477376556475
gate_abs: 0.7914352910116438
inv_energy: 0.24126344803516922
var_energy: 0.8867779718186193
future_var_loss: 1.007947564125061
future_var_cosine: -0.007947585545480251
future_var_l2: 5.967504501342773
future_var_pred_norm: 4.515726566314697
future_var_target_norm: 3.8172426223754883
corr_future_var_similarity_with_sample_gain: 0.0325003492249912
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 34369
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.22859081625938416, 0.22853249311447144, 0.18119573593139648]
env_similarity_mean: 0.33316072821617126
env_similarity_std: 0.16131094098091125
corr_inv_env: 0.008760014548897743
corr_var_env: 0.018764318898320198
hsic_inv_env: 4.89475326048705e-07
hsic_var_env: 6.952156127226772e-06
hsic_inv_var: 1.4912310462023015e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0728179216384888
var_env_soft_ce: 0.9514496922492981
inv_env_accuracy_argmax: 0.44953301548957825
var_env_accuracy_argmax: 0.6391515731811523
inv_env_entropy: 1.0789639949798584
var_env_entropy: 0.9921019077301025
var_acc: 0.6391515731811523
inv_acc: 0.44953301548957825
env_acc_gap_var_minus_inv: 0.1896185576915741
h_prediction_MSE: 0.2941952049732208
h_prediction_MAE: 0.3784678280353546
h_prediction_drift_from_pretrained: 0.05251188203692436
h_prediction_corr_with_pretrained: 0.9674776598560494
H_norm: 0.8988932371139526
H_norm_ratio_to_pretrained: 0.9727008938789368
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 96
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
