environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.17566122114658356
MAE: 0.2766759395599365
inv_only_MSE: 0.1756943166255951
inv_only_MAE: 0.27672430872917175
inv_only_minus_full_MSE: 3.3095479011535645e-05
inv_MSE: 0.1756943166255951
inv_minus_full: 3.30844268319197e-05
var_predictive_loss: 0.3525693118572235
conditional_var_MSE: 0.3525693118572235
conditional_pair_MSE: 0.35255762934684753
conditional_shuffle_MSE: 0.49790698289871216
conditional_gain_mean: 0.1453494131565094
conditional_gain_median: 0.08859431743621826
conditional_positive_ratio: 0.9697908759117126
conditional_gain_p10: 0.024553200230002403
conditional_gain_p50: 0.08860801160335541
conditional_gain_p90: 0.3786036968231201
corr_conditional_gain_main_gain: 0.067943037718762
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 3.30844268319197e-05
median_gain: 2.6807188987731934e-05
positive_gain_ratio: 0.8913843035697937
gain_p10: -1.2963992048753425e-06
gain_p50: 2.6807188987731934e-05
gain_p90: 7.956624904181808e-05
corr_reliability_gain: 0.431160522610086
corr_reliability_gain_type: Spearman
g_z_mean: 3.4939996112370864e-05
g_z_p10: 6.541208676935639e-07
g_z_p50: 4.5677033995161764e-06
g_z_p90: 4.490721767069772e-05
feature_variation_to_Zinv: 0.0035624054726213217
fusion_rms_ratio_mean: 0.14185898005962372
fusion_rms_ratio_p10: 0.13032789528369904
fusion_rms_ratio_p50: 0.13855983316898346
fusion_rms_ratio_p90: 0.15358734130859375
mapping_variation: removed
gate/mean: -0.8608966316703964
gate/std: 0.24452088840089106
gate/positive_ratio: 0.019131670043044738
gate/negative_ratio: 0.9808683299569553
gate/abs_mean: 0.8713233666262572
gate/near_zero_ratio: 0.011164430899978789
reconstruction_error: 6.374398668052624e-09
inv_energy_ratio: 0.1441296475669883
var_energy_ratio: 0.93937213210838
g_mean: 3.4939996112370864e-05
g_p10: 6.541208676935639e-07
g_p50: 4.5677033995161764e-06
g_p90: 4.490721767069772e-05
gate_pos: 0.019131670043044738
gate_neg: 0.9808683299569553
gate_abs: 0.8713233666262572
inv_energy: 0.1441296475669883
var_energy: 0.93937213210838
future_var_loss: 1.0080410242080688
future_var_cosine: -0.008041045628488064
future_var_l2: 4.937302112579346
future_var_pred_norm: 4.508677959442139
future_var_target_norm: 1.955673098564148
corr_future_var_similarity_with_sample_gain: -0.19174135074373092
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 18221
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.16732065379619598, 0.16732065379619598, 0.16732065379619598]
env_similarity_mean: 0.33333826065063477
env_similarity_std: 3.230762857242553e-08
corr_inv_env: -0.0021847779862582684
corr_var_env: -0.004430975764989853
hsic_inv_env: 3.2124352664897e-19
hsic_var_env: 2.1541073552636423e-17
hsic_inv_var: 5.5823871747406884e-08
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0986049175262451
var_env_soft_ce: 1.0986051559448242
inv_env_accuracy_argmax: 0.5103452205657959
var_env_accuracy_argmax: 0.5343834161758423
inv_env_entropy: 1.0986051559448242
var_env_entropy: 1.0986051559448242
var_acc: 0.5343834161758423
inv_acc: 0.5103452205657959
h_prediction_MSE: 0.232613205909729
h_prediction_MAE: 0.33174487948417664
h_prediction_drift_from_pretrained: 0.04141444340348244
h_prediction_corr_with_pretrained: 0.9733111132759614
H_norm: 0.6102821230888367
H_norm_ratio_to_pretrained: 0.9555249214172363
experiment: A2
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.0037535633891820908, 'environment_mass': [0.33419689536094666, 0.33152419328689575, 0.33427900075912476], 'min_environment_mass': 0.33152419328689575, 'environment_risk': [0.34208330512046814, 0.3420845866203308, 0.3420802354812622], 'probe_gradients': [[-0.284881591796875, 0.005606543272733688], [-0.2848810851573944, 0.005622946657240391], [-0.28487449884414673, 0.005627502221614122]], 'gradient_disagreement': 2.743492932832936e-10, 'D_within_grad': 0.2451312392950058, 'D_between_grad': 0.2451312243938446, 'gradient_separation': 0.9999999403953552, 'random_partition_repeats': 100, 'conflict_ours': 2.743492932832936e-10, 'random_partition_conflict_mean': 5.887035997576007e-11, 'random_partition_conflict_std': 6.336530605777213e-11, 'random_partition_z_score': 3.4005823135375977, 'environment_similarity_correlation': 0.2848609088651014, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333396911621094, 'alignment_overlap_after': 0.3333396911621094, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.19046546518802643, 'h_prediction_MAE': 0.285060852766037, 'h_prediction_drift_from_pretrained': 1.3024087864232318e-14, 'h_prediction_corr_with_pretrained': 0.9999999999999769, 'H_norm': 0.6387487649917603, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.2848609088651014}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.0013253677170723677, 'environment_mass': [0.3342488408088684, 0.33151131868362427, 0.3342398405075073], 'min_environment_mass': 0.33151131868362427, 'environment_risk': [0.17782501876354218, 0.1778246909379959, 0.17782416939735413], 'probe_gradients': [[-0.06377256661653519, 0.027911946177482605], [-0.06377536803483963, 0.027908576652407646], [-0.06377819925546646, 0.027902528643608093]], 'gradient_disagreement': 6.140413871813521e-11, 'D_within_grad': 0.22992798686027527, 'D_between_grad': 0.22992804646492004, 'gradient_separation': 1.000000238418579, 'random_partition_repeats': 100, 'conflict_ours': 6.140413871813521e-11, 'random_partition_conflict_mean': 2.5062471629283545e-13, 'random_partition_conflict_std': 3.129816826714926e-13, 'random_partition_z_score': 61.15351486206055, 'environment_similarity_correlation': 0.9173203012097031, 'hungarian_permutation': [2, 1, 0], 'alignment_overlap_before': 0.3333383798599243, 'alignment_overlap_after': 0.3333384692668915, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.19266466796398163, 'h_prediction_MAE': 0.28620806336402893, 'h_prediction_drift_from_pretrained': 0.021779529750347137, 'h_prediction_corr_with_pretrained': 0.9895383240212076, 'H_norm': 0.6158592104911804, 'H_norm_ratio_to_pretrained': 0.9642484188079834, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9173203012097031}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 9.372574277222157e-05, 'environment_mass': [0.3342418074607849, 0.3315173089504242, 0.3342408239841461], 'min_environment_mass': 0.3315173089504242, 'environment_risk': [0.18020112812519073, 0.18020109832286835, 0.1802012026309967], 'probe_gradients': [[-0.1267986297607422, -0.028310060501098633], [-0.12679938971996307, -0.02831149660050869], [-0.12680098414421082, -0.028314556926488876]], 'gradient_disagreement': 1.3436221753260202e-11, 'D_within_grad': 0.2288976013660431, 'D_between_grad': 0.22889752686023712, 'gradient_separation': 0.9999997019767761, 'random_partition_repeats': 100, 'conflict_ours': 1.3436221753260202e-11, 'random_partition_conflict_mean': 3.6976672740970766e-15, 'random_partition_conflict_std': 2.9930209887926978e-15, 'random_partition_z_score': 13.432524681091309, 'environment_similarity_correlation': 0.6647304763650351, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33333835005760193, 'alignment_overlap_after': 0.33333835005760193, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.20579750835895538, 'h_prediction_MAE': 0.2997749149799347, 'h_prediction_drift_from_pretrained': 0.02659614384174347, 'h_prediction_corr_with_pretrained': 0.9837822922798258, 'H_norm': 0.6126196384429932, 'H_norm_ratio_to_pretrained': 0.9591734409332275, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.6647304763650351}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 9.61110617936356e-06, 'environment_mass': [0.3342430293560028, 0.3315138518810272, 0.33424314856529236], 'min_environment_mass': 0.3315138518810272, 'environment_risk': [0.17266173660755157, 0.17266179621219635, 0.17266184091567993], 'probe_gradients': [[-0.11216110736131668, -0.0013551770243793726], [-0.11216024309396744, -0.0013536108890548348], [-0.11216007173061371, -0.0013532073935493827]], 'gradient_disagreement': 2.7812960268214226e-12, 'D_within_grad': 0.22313129901885986, 'D_between_grad': 0.22313125431537628, 'gradient_separation': 0.9999998211860657, 'random_partition_repeats': 100, 'conflict_ours': 2.7812960268214226e-12, 'random_partition_conflict_mean': 1.155480842029901e-15, 'random_partition_conflict_std': 8.05128374469058e-16, 'random_partition_z_score': 2.7801403999328613, 'environment_similarity_correlation': 0.07410167039352475, 'hungarian_permutation': [2, 1, 0], 'alignment_overlap_before': 0.33333826065063477, 'alignment_overlap_after': 0.33333829045295715, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.21181650459766388, 'h_prediction_MAE': 0.3087315261363983, 'h_prediction_drift_from_pretrained': 0.02923923172056675, 'h_prediction_corr_with_pretrained': 0.9809703304086657, 'H_norm': 0.6080695986747742, 'H_norm_ratio_to_pretrained': 0.952140748500824, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.07410167039352475}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 2.810606702041696e-06, 'environment_mass': [0.3342420756816864, 0.3315158486366272, 0.3342420756816864], 'min_environment_mass': 0.3315158486366272, 'environment_risk': [0.1651155799627304, 0.1651156097650528, 0.1651155650615692], 'probe_gradients': [[-0.07376119494438171, -0.021344954147934914], [-0.07376065850257874, -0.021344011649489403], [-0.07376062124967575, -0.02134399116039276]], 'gradient_disagreement': 8.114504619453899e-13, 'D_within_grad': 0.22637201845645905, 'D_between_grad': 0.22637197375297546, 'gradient_separation': 0.9999998211860657, 'random_partition_repeats': 100, 'conflict_ours': 8.114504619453899e-13, 'random_partition_conflict_mean': 2.489906288013219e-16, 'random_partition_conflict_std': 1.8422218831507284e-16, 'random_partition_z_score': 0.8112014532089233, 'environment_similarity_correlation': 0.03267241724320706, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33333829045295715, 'alignment_overlap_after': 0.33333829045295715, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.22479946911334991, 'h_prediction_MAE': 0.3206878900527954, 'h_prediction_drift_from_pretrained': 0.0380137674510479, 'h_prediction_corr_with_pretrained': 0.9752758505924352, 'H_norm': 0.6150810718536377, 'H_norm_ratio_to_pretrained': 0.9629706740379333, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.03267241724320706}]
