environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.0
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.17500890791416168
full_MSE: 0.17500890791416168
MAE: 0.27613669633865356
inv_only_MSE: 0.17632022500038147
inv_only_MAE: 0.2779206931591034
inv_only_minus_full_MSE: 0.0013113170862197876
inv_MSE: 0.17632022500038147
inv_minus_full: 0.0013113121967762709
var_predictive_loss: 0.33928751945495605
conditional_var_MSE: 0.33928751945495605
conditional_pair_MSE: 0.33923688530921936
conditional_shuffle_MSE: 0.48115867376327515
conditional_gain_mean: 0.14192183315753937
conditional_gain_median: 0.08701255917549133
conditional_positive_ratio: 0.9403563141822815
conditional_gain_p10: 0.012618166394531727
conditional_gain_p50: 0.08701315522193909
conditional_gain_p90: 0.3808223009109497
corr_conditional_gain_main_gain: 0.08096571724615066
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.0013113121967762709
median_gain: 0.0014610141515731812
positive_gain_ratio: 0.8600193858146667
gain_p10: -0.0004226595046930015
gain_p50: 0.0014610141515731812
gain_p90: 0.0030412154737859964
corr_reliability_gain: 0.09069103665769661
corr_reliability_gain_type: Spearman
g_z_mean: 0.003989307675510645
mask_mean: 0.003989307675510645
mask_std: 0.0336349792778492
g_z_p10: 6.261177531996509e-07
g_z_p50: 4.3423140596132725e-05
g_z_p90: 0.0026242726016789675
feature_variation_to_Zinv: 0.24172644317150116
DeltaZ/Zinv: 0.24172644317150116
var_gain_loss: 0.006340093910694122
fusion_rms_ratio_mean: 0.1460350602865219
fusion_rms_ratio_p10: 0.13280904293060303
fusion_rms_ratio_p50: 0.1400594264268875
fusion_rms_ratio_p90: 0.1644807755947113
mapping_variation: removed
gate/mean: -0.8620911327111113
gate/std: 0.2459364090410762
gate/positive_ratio: 0.019314537292956527
gate/negative_ratio: 0.9806854626088747
gate/abs_mean: 0.872955118461083
gate/near_zero_ratio: 0.011187607765770085
reconstruction_error: 6.335945659043151e-09
inv_energy_ratio: 0.14290672588267608
var_energy_ratio: 0.9399078211618185
g_mean: 0.003989307675510645
g_p10: 6.261177531996509e-07
g_p50: 4.3423140596132725e-05
g_p90: 0.0026242726016789675
gate_pos: 0.019314537292956527
gate_neg: 0.9806854626088747
gate_abs: 0.872955118461083
inv_energy: 0.14290672588267608
var_energy: 0.9399078211618185
future_var_loss: 0.9763876795768738
future_var_cosine: 0.02361229434609413
future_var_l2: 4.779660224914551
future_var_pred_norm: 4.393916130065918
future_var_target_norm: 1.9608862400054932
corr_future_var_similarity_with_sample_gain: 0.008561417368230028
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 18221
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.16565702855587006, 0.16565705835819244, 0.16565701365470886]
env_similarity_mean: 0.33333826065063477
env_similarity_std: 3.397347825284669e-08
corr_inv_env: -0.004251865670084953
corr_var_env: -0.0013052107533439994
hsic_inv_env: 2.8537296863257864e-19
hsic_var_env: 2.156684684616235e-17
hsic_inv_var: 5.88292508041377e-08
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0986050367355347
var_env_soft_ce: 1.098605751991272
inv_env_accuracy_argmax: 0.501015305519104
var_env_accuracy_argmax: 0.4711596369743347
inv_env_entropy: 1.0986063480377197
var_env_entropy: 1.0986064672470093
var_acc: 0.4711596369743347
inv_acc: 0.501015305519104
env_acc_gap_var_minus_inv: -0.029855668544769287
h_prediction_MSE: 0.244054913520813
h_prediction_MAE: 0.34648221731185913
h_prediction_drift_from_pretrained: 0.04807823896408081
h_prediction_corr_with_pretrained: 0.9701334170559401
H_norm: 0.6071035861968994
H_norm_ratio_to_pretrained: 0.9505389332771301
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 168
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
