experiment: long_term_forecast_ETTh1_96_96_A5_PatchTST_FPEM_ETTh1_ftM_sl96_ll48_pl96_dm64_nh4_el1_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_pmg_raw_raw_freezepatch_A5_B2_C2_P2_M2_Vfull_factorized_var_v1_Vfull_0
representation_space: raw
graph/representation_space: raw
graph/projector_used: false
cinv/mode: pattern_only
zinv/mode: stable_relation_correction
variant/input_mode: factorized_full
predictive_stability/mode: relative_future
mapping/use_mode: delta_only
stage2/freeze_patch_embedding: true
zinv/initial_difference_from_hidden: 0
graph_source/variance: 0.9894999598
graph_source/norm: 3.958183546
query/variance: 0.9894999598
query/norm: 3.958183546
pattern/num_active: 67
graph/num_patterns: 67
pattern/mean_support: 49.62686539
pattern/mean_novelty: 0.2681579292
pattern/novelty_mean: 0.2681579292
pattern/null_rate: 0.2681579292
mapping/num_active_edges: 3852
graph/num_mappings: 3852
mapping/mean_support: 73.44055176
mapping/mean_novelty: 0.438640058
mapping/novelty_mean: 0.438640058
mapping/stable_delta_norm_mean: 3.83095479
mapping/stable_delta_norm_p90: 5.415325165
mapping/deviation_norm_mean: 2.855426788
mapping/deviation_norm_p90: 4.09056139
variant/activation_mean: 0.8060125113
variant/activation_p90: 0.8744175434
forecast/full_metric: 0.3999430239
forecast/inv_metric: 0.3912031353
forecast/env_gain: -0.008739888668
c_inv_mean: 0.3593278229
c_inv_p10: 0.3203792572
c_inv_p50: 0.3613302112
c_inv_p90: 0.3953192532
cinv/mean: 0.3593278229
cinv/p10: 0.3203792572
cinv/p50: 0.3613302112
cinv/p90: 0.3953192532
cinv/std: 0.03019491956
pattern/c_mean: 0.3593278229
pattern/c_shape_mean: 0.7318421006
pattern/c_rec_mean: 0.9660820961
pattern/c_pred_mean: 0.5070970654
future_ratio/min: 0.6657344699
future_ratio/p10: 0.8144984841
future_ratio/p25: 0.9057062864
future_ratio/p50: 0.9717063308
future_ratio/p75: 1.044135451
future_ratio/p90: 1.244975567
future_ratio/max: 3.422583818
future_ratio/std: 0.3457655907
pattern_predictive_stability/min: 0.226112172
pattern_predictive_stability/p10: 0.4455393553
pattern_predictive_stability/p25: 0.4892043471
pattern_predictive_stability/p50: 0.5071749091
pattern_predictive_stability/p75: 0.5247400403
pattern_predictive_stability/p90: 0.5511199236
pattern_predictive_stability/max: 0.6003357768
pattern_predictive_stability/std: 0.05292413384
mapping/c_mean: 0.421972841
pattern/c_std: 0.03019491956
mapping/c_std: 0.03346692771
raw/signal_scale: pre_patch_normalization_not_physical_raw_units
raw/pattern_distance_mean: 2.340625048
raw/pattern_distance_p90: 2.746547461
raw/reconstruction_error_mean: 0.3292499781
raw/deviation_norm_mean: 2.187400579
raw_deviation/norm_mean: 2.187400579
raw_deviation/norm_p90: 3.171973228
raw_variation/shape_norm: 2.187400818
raw_variation/shift_signed: -0.5181465745
raw_variation/scale_signed: -0.1588444412
raw_variation/u_shift: 0.2766724825
raw_variation/u_scale: 0.3189378679
raw_variation/a_shape: 0.6406721473
raw_variation/a_geo: 0.4760700464
raw_variation/a_var: 0.8060125113
raw_variation/stable_level: -0.0359593071
raw_variation/current_level: 0.04313119501
raw_variation/stable_scale: 0.4109162092
raw_variation/current_scale: 0.5226439834
raw_variation/raw_gate: 0.3815393448
raw_variation/raw_correction_norm: 0.7654777169
raw_variation/stable_reconstruction_norm: 3.201462984
variant/latent_norm: 1.671254396
variant/raw_correction_norm: 0.7654777169
variant/final_norm: 1.423914194
graph/correction_norm_mean: 2.528210878
graph/correction_norm_p90: 4.145624161
graph/gate_mean: 0.2580365241
graph/gate_p10: 0.06520557404
graph/gate_p50: 0.3127492666
graph/gate_p90: 0.3737878799
graph/context_norm_mean: 2.055933714
hidden/invariant_base_norm_mean: 3.122827768
zinv/norm_mean: 5.088834763
graph/correction_to_hidden_ratio: 0.8090990186
hidden/norm_mean: 7.396525383
zvar/norm_mean: 1.423914194
zvar/norm_p90: 1.983513117
raw_deviation_projected/norm_mean: 0
raw_deviation_projected/norm_p90: 0
raw_deviation_projected/to_hidden_ratio: 0
mapping_conditional/pattern_only_mse: 2.692187071
mapping_conditional/mapping_mse: 2.675053835
mapping_conditional/gain: 0.01713323593
mapping_conditional/gain_percent: 0.636405847
mapping_conditional/sample_mean: 0.01713314094
mapping_conditional/sample_median: 0.01344680786
mapping_conditional/sample_p10: -0.01382136345
mapping_conditional/sample_p50: 0.01344680786
mapping_conditional/sample_p90: 0.05301761627
mapping_conditional/sample_fraction_gain_positive: 0.7357271095
mapping_shuffle/normal_mapping_mse: 0.3999430239
mapping_shuffle/shuffled_mapping_mse: 0.3999430239
mapping_shuffle/delta_mse: 0
edge_predictive_gain/mean: -0.0005927308812
edge_predictive_gain/median: 0.008030795492
edge_predictive_gain/p10: -0.1133005992
edge_predictive_gain/p50: 0.008030795492
edge_predictive_gain/p90: 0.152558282
edge_predictive_gain/fraction_positive: 0.554517134
edge_predictive_gain/spearman_mapping_stability: 0.04654233918
edge_predictive_gain/spearman_edge_support: -0.07186404787
correlation/pearson_c_pat_sample_mse: -0.08501935347
correlation/spearman_c_pat_sample_mse: -0.03713291204
correlation/pearson_c_map_sample_mse: 0.07632697823
correlation/spearman_c_map_sample_mse: 0.06391350383
correlation/pearson_c_inv_sample_mse: -0.08501935347
correlation/spearman_c_inv_sample_mse: -0.03713291204
correlation/pearson_graph_gate_sample_mse: -0.0637851979
correlation/spearman_graph_gate_sample_mse: -0.009611260788
correlation/pearson_correction_norm_sample_mse: -0.05451994672
correlation/spearman_correction_norm_sample_mse: -0.02654091935
correlation/pearson_mapping_deviation_norm_sample_mse: -0.1550640262
correlation/spearman_mapping_deviation_norm_sample_mse: -0.1461133362
correlation/spearman_c_pat_raw_deviation_norm: -0.6858241695
correlation/spearman_raw_variation_zvar_norm: 0.08093909261
