environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: film
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
film_gamma_scale: 0.1
film_beta_scale: 0.1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.1699008345603943
full_MSE: 0.1699008345603943
MAE: 0.2523217797279358
inv_only_MSE: 0.16625258326530457
inv_only_MAE: 0.24943962693214417
inv_only_minus_full_MSE: -0.0036482512950897217
inv_MSE: 0.16625258326530457
inv_minus_full: -0.003648249199613929
var_predictive_loss: 0.16738323867321014
conditional_var_MSE: 0.16738323867321014
conditional_pair_MSE: 0.16739146411418915
conditional_shuffle_MSE: 0.16748768091201782
conditional_gain_mean: 9.621723438613117e-05
conditional_gain_median: 3.951415419578552e-05
conditional_positive_ratio: 0.5162814855575562
conditional_gain_p10: -0.0024108446668833494
conditional_gain_p50: 3.954581916332245e-05
conditional_gain_p90: 0.002631028415635228
corr_conditional_gain_main_gain: 0.07748749296560231
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.003648249199613929
median_gain: -0.0009909607470035553
positive_gain_ratio: 0.4209190309047699
gain_p10: -0.018442219123244286
gain_p50: -0.0009909607470035553
gain_p90: 0.008653982542455196
corr_reliability_gain: -0.06579557163780567
corr_reliability_gain_type: Spearman
g_z_mean: 0.10966215282678604
mask_mean: 0.10966215282678604
mask_std: 0.08382837474346161
g_z_p10: 0.028125112876296043
g_z_p50: 0.08786369860172272
g_z_p90: 0.22003331780433655
feature_variation_to_Zinv: 0.05935874208807945
DeltaZ/Zinv: 0.05935874208807945
var_gain_loss: 0.01117040403187275
fusion_rms_ratio_mean: 0.615154504776001
fusion_rms_ratio_p10: 0.5322902798652649
fusion_rms_ratio_p50: 0.6120942234992981
fusion_rms_ratio_p90: 0.7079420685768127
mapping_variation: removed
gate/mean: 0.18210943135890262
gate/std: 0.5300338342503893
gate/positive_ratio: 0.6223347628165051
gate/negative_ratio: 0.3776652371834948
gate/abs_mean: 0.4767789140512288
gate/near_zero_ratio: 0.11442904520944044
reconstruction_error: 2.584587626699477e-09
inv_energy_ratio: 0.6091666159275063
var_energy_ratio: 0.5015083487237308
gamma_mean: 0.002863135222356071
gamma_std: 0.016332873895041643
gamma_abs_mean: 0.01161233080424678
beta_mean: -0.0014023804012249321
beta_std: 0.014080909180797664
beta_abs_mean: 0.010320087219214357
g_mean: 0.10966215282678604
g_p10: 0.028125112876296043
g_p50: 0.08786369860172272
g_p90: 0.22003331780433655
gate_pos: 0.6223347628165051
gate_neg: 0.3776652371834948
gate_abs: 0.4767789140512288
inv_energy: 0.6091666159275063
var_energy: 0.5015083487237308
future_var_loss: 1.00643789768219
future_var_cosine: -0.006437885109335184
future_var_l2: 5.801739692687988
future_var_pred_norm: 4.500220775604248
future_var_target_norm: 3.5856735706329346
corr_future_var_similarity_with_sample_gain: 0.013318732440079554
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 34369
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.2736075818538666, 0.1961357593536377, 0.09524047374725342]
env_similarity_mean: 0.33334359526634216
env_similarity_std: 0.13514190912246704
corr_inv_env: 0.004169280640780926
corr_var_env: 0.0026499757077544928
hsic_inv_env: 2.3693169168836903e-06
hsic_var_env: 1.9206061097065685e-06
hsic_inv_var: 1.4001371710037347e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0553597211837769
var_env_soft_ce: 1.0306884050369263
inv_env_accuracy_argmax: 0.5214582681655884
var_env_accuracy_argmax: 0.5670517086982727
inv_env_entropy: 1.0664010047912598
var_env_entropy: 1.0480200052261353
var_acc: 0.5670517086982727
inv_acc: 0.5214582681655884
env_acc_gap_var_minus_inv: 0.045593440532684326
h_prediction_MSE: 0.22229161858558655
h_prediction_MAE: 0.25915494561195374
h_prediction_drift_from_pretrained: 0.005327634047716856
h_prediction_corr_with_pretrained: 0.9970927824176532
H_norm: 0.4298124611377716
H_norm_ratio_to_pretrained: 1.0920617580413818
experiment: A2
backbone: cyclenet
cyclenet_cycle_len: 96
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
