experiment: long_term_forecast_ETTh1_96_96_A3_PatchTST_FPEM_ETTh1_ftM_sl96_ll48_pl96_dm64_nh4_el1_dl1_df128_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_pmg_raw_raw_freezepatch_A3_cinv_B2_patternonly_zinv_C2_stablerelcorr_variant_V0_latentonly_rawvar_v1_0
representation_space: raw
graph/representation_space: raw
graph/projector_used: false
cinv/mode: pattern_only
zinv/mode: stable_relation_correction
variant/input_mode: latent_only
stage2/freeze_patch_embedding: true
zinv/initial_difference_from_hidden: 0
graph_source/variance: 0.9894999598
graph_source/norm: 3.958183546
query/variance: 0.9894999598
query/norm: 3.958183546
pattern/num_active: 67
graph/num_patterns: 67
pattern/mean_support: 49.62686539
pattern/mean_novelty: 0.2681579292
pattern/novelty_mean: 0.2681579292
pattern/null_rate: 0.2681579292
mapping/num_active_edges: 3851
graph/num_mappings: 3851
mapping/mean_support: 73.52558136
mapping/mean_novelty: 0.4383535385
mapping/novelty_mean: 0.4383535385
mapping/stable_delta_norm_mean: 3.829215288
mapping/stable_delta_norm_p90: 5.411177158
mapping/deviation_norm_mean: 2.85672617
mapping/deviation_norm_p90: 4.091350079
variant/activation_mean: 0.6442224979
variant/activation_p90: 0.6829540133
forecast/full_metric: 0.3894215524
forecast/inv_metric: 0.3894215524
forecast/env_gain: -0.0232783854
c_inv_mean: 0.3557775021
c_inv_p10: 0.3170460165
c_inv_p50: 0.3576402366
c_inv_p90: 0.3918218911
cinv/mean: 0.3557775021
cinv/p10: 0.3170460165
cinv/p50: 0.3576402366
cinv/p90: 0.3918218911
cinv/std: 0.03019043989
pattern/c_mean: 0.3557775021
pattern/c_shape_mean: 0.7318421006
pattern/c_rec_mean: 0.9658430219
pattern/c_pred_mean: 0.5024526119
mapping/c_mean: 0.4220909476
pattern/c_std: 0.03019043989
mapping/c_std: 0.03348251805
raw/pattern_distance_mean: 2.340625048
raw/pattern_distance_p90: 2.746547461
raw/reconstruction_error_mean: 0.3298484981
raw/deviation_norm_mean: 2.189309359
raw_deviation/norm_mean: 2.189309359
raw_deviation/norm_p90: 3.175676823
graph/correction_norm_mean: 2.244816303
graph/correction_norm_p90: 3.682618141
graph/gate_mean: 0.2468049675
graph/gate_p10: 0.06217306107
graph/gate_p50: 0.3017852902
graph/gate_p90: 0.3532185256
graph/context_norm_mean: 2.475380182
hidden/invariant_base_norm_mean: 2.938718557
zinv/norm_mean: 4.572682381
graph/correction_to_hidden_ratio: 0.7550085187
hidden/norm_mean: 7.417696953
zvar/norm_mean: 2.054985523
zvar/norm_p90: 2.732603073
raw_deviation_projected/norm_mean: 0
raw_deviation_projected/norm_p90: 0
raw_deviation_projected/to_hidden_ratio: 0
correlation/pearson_c_pat_sample_mse: -0.1067239341
correlation/spearman_c_pat_sample_mse: -0.07190652135
correlation/pearson_c_map_sample_mse: 0.05434572522
correlation/spearman_c_map_sample_mse: 0.03684514899
correlation/pearson_c_inv_sample_mse: -0.1067239341
correlation/spearman_c_inv_sample_mse: -0.07190652135
correlation/pearson_graph_gate_sample_mse: -0.08179809273
correlation/spearman_graph_gate_sample_mse: -0.0462372255
correlation/pearson_correction_norm_sample_mse: -0.06977081727
correlation/spearman_correction_norm_sample_mse: -0.06141684605
correlation/pearson_mapping_deviation_norm_sample_mse: -0.1380438304
correlation/spearman_mapping_deviation_norm_sample_mse: -0.1214926623
correlation/spearman_c_pat_raw_deviation_norm: -0.690153955
correlation/spearman_raw_variation_zvar_norm: 0.5922099757
correlation/spearman_raw_variation_env_gain: 0.0682212435
correlation/spearman_c_shape_sample_mse: -0.07158674262
correlation/spearman_c_shape_sample_mae: -0.1133157624
c_shape/quantile_Q1_count: 557
c_shape/quantile_Q1_MSE: 0.4498594999
c_shape/quantile_Q1_MAE: 0.4247970581
c_shape/quantile_Q1_mean: 0.6422634721
c_shape/quantile_Q2_count: 557
c_shape/quantile_Q2_MSE: 0.4041777551
c_shape/quantile_Q2_MAE: 0.4162018597
c_shape/quantile_Q2_mean: 0.7038576007
c_shape/quantile_Q3_count: 557
c_shape/quantile_Q3_MSE: 0.3668251932
c_shape/quantile_Q3_MAE: 0.399761796
c_shape/quantile_Q3_mean: 0.7354949117
c_shape/quantile_Q4_count: 557
c_shape/quantile_Q4_MSE: 0.3498158157
c_shape/quantile_Q4_MAE: 0.3902166486
c_shape/quantile_Q4_mean: 0.7648418546
c_shape/quantile_Q5_count: 557
c_shape/quantile_Q5_MSE: 0.3764296174
c_shape/quantile_Q5_MAE: 0.3980338275
c_shape/quantile_Q5_mean: 0.8127527237
correlation/spearman_c_rec_sample_mse: 0.00451636034
correlation/spearman_c_rec_sample_mae: 0.05681202979
c_rec/quantile_Q1_count: 557
c_rec/quantile_Q1_MSE: 0.3849185407
c_rec/quantile_Q1_MAE: 0.3980538547
c_rec/quantile_Q1_mean: 0.9599462748
c_rec/quantile_Q2_count: 557
c_rec/quantile_Q2_MSE: 0.3929665983
c_rec/quantile_Q2_MAE: 0.4082598388
c_rec/quantile_Q2_mean: 0.9634323716
c_rec/quantile_Q3_count: 557
c_rec/quantile_Q3_MSE: 0.39462322
c_rec/quantile_Q3_MAE: 0.4074766338
c_rec/quantile_Q3_mean: 0.9656476378
c_rec/quantile_Q4_count: 557
c_rec/quantile_Q4_MSE: 0.3794386685
c_rec/quantile_Q4_MAE: 0.402497679
c_rec/quantile_Q4_mean: 0.9683564901
c_rec/quantile_Q5_count: 557
c_rec/quantile_Q5_MSE: 0.3951608241
c_rec/quantile_Q5_MAE: 0.4127231836
c_rec/quantile_Q5_mean: 0.9718322158
correlation/spearman_c_pred_sample_mse: 0.05598522048
correlation/spearman_c_pred_sample_mae: 0.05771171293
c_pred/quantile_Q1_count: 557
c_pred/quantile_Q1_MSE: 0.3795279562
c_pred/quantile_Q1_MAE: 0.4036825001
