environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: off
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.0
var_conditional_margin: 0.0
MSE: 0.3002097010612488
MAE: 0.34834763407707214
inv_only_MSE: 0.3002097010612488
inv_only_MAE: 0.34834763407707214
inv_only_minus_full_MSE: 0.0
inv_MSE: 0.3002097010612488
inv_minus_full: 0.0
var_predictive_loss: 0.3604814410209656
conditional_var_MSE: 0.3604814410209656
conditional_pair_MSE: 0.36056995391845703
conditional_shuffle_MSE: 0.36056995391845703
conditional_gain_mean: 0.0
conditional_gain_median: 0.0
conditional_positive_ratio: 0.0
conditional_gain_p10: 0.0
conditional_gain_p50: 0.0
conditional_gain_p90: 0.0
corr_conditional_gain_main_gain: nan
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 0.0
median_gain: 0.0
positive_gain_ratio: 0.0
gain_p10: 0.0
gain_p50: 0.0
gain_p90: 0.0
corr_reliability_gain: nan
corr_reliability_gain_type: Spearman
g_z_mean: 0.0
g_z_p10: 0.0
g_z_p50: 0.0
g_z_p90: 0.0
feature_variation_to_Zinv: 0.0
fusion_rms_ratio_mean: 1.0
fusion_rms_ratio_p10: 1.0
fusion_rms_ratio_p50: 1.0
fusion_rms_ratio_p90: 1.0
mapping_variation: removed
gate/mean: nan
gate/std: nan
gate/positive_ratio: nan
gate/negative_ratio: nan
gate/abs_mean: nan
gate/near_zero_ratio: nan
reconstruction_error: 0.0
inv_energy_ratio: 1.0
var_energy_ratio: 0.0
g_mean: 0.0
g_p10: 0.0
g_p50: 0.0
g_p90: 0.0
gate_pos: nan
gate_neg: nan
gate_abs: nan
inv_energy: 1.0
var_energy: 0.0
future_var_loss: 1.0
future_var_cosine: 0.0
future_var_l2: 0.5937322378158569
future_var_pred_norm: 0.5937322378158569
future_var_target_norm: 0.0
corr_future_var_similarity_with_sample_gain: nan
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
h_prediction_MSE: 0.36764946579933167
h_prediction_MAE: 0.3542868196964264
h_prediction_drift_from_pretrained: 0.042214009910821915
h_prediction_corr_with_pretrained: 0.9744101804900791
H_norm: 0.9357869625091553
H_norm_ratio_to_pretrained: 0.9460670351982117
experiment: A0
identity: {'feature': 0.0}
environment_updates: []
training_gate_history: [{'loss': 0.3976508471201051, 'var_predictive_loss': nan, 'var_utility_loss': nan, 'var_conditional_gain_loss': nan, 'conditional_pair_MSE': nan, 'conditional_shuffle_MSE': nan, 'conditional_gain_mean': nan, 'conditional_positive_ratio': nan, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': nan, 'gate/std': nan, 'gate/positive_ratio': nan, 'gate/negative_ratio': nan, 'gate/abs_mean': nan, 'gate/near_zero_ratio': nan, 'stage': 0, 'epoch': 1}, {'loss': 0.3846509663563854, 'var_predictive_loss': nan, 'var_utility_loss': nan, 'var_conditional_gain_loss': nan, 'conditional_pair_MSE': nan, 'conditional_shuffle_MSE': nan, 'conditional_gain_mean': nan, 'conditional_positive_ratio': nan, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': nan, 'gate/std': nan, 'gate/positive_ratio': nan, 'gate/negative_ratio': nan, 'gate/abs_mean': nan, 'gate/near_zero_ratio': nan, 'stage': 0, 'epoch': 2}, {'loss': 0.38385741631939724, 'var_predictive_loss': nan, 'var_utility_loss': nan, 'var_conditional_gain_loss': nan, 'conditional_pair_MSE': nan, 'conditional_shuffle_MSE': nan, 'conditional_gain_mean': nan, 'conditional_positive_ratio': nan, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': nan, 'gate/std': nan, 'gate/positive_ratio': nan, 'gate/negative_ratio': nan, 'gate/abs_mean': nan, 'gate/near_zero_ratio': nan, 'stage': 1, 'epoch': 3}, {'loss': 0.38615614794335273, 'var_predictive_loss': nan, 'var_utility_loss': nan, 'var_conditional_gain_loss': nan, 'conditional_pair_MSE': nan, 'conditional_shuffle_MSE': nan, 'conditional_gain_mean': nan, 'conditional_positive_ratio': nan, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': nan, 'gate/std': nan, 'gate/positive_ratio': nan, 'gate/negative_ratio': nan, 'gate/abs_mean': nan, 'gate/near_zero_ratio': nan, 'stage': 1, 'epoch': 4}, {'loss': 0.3759054353776968, 'var_predictive_loss': nan, 'var_utility_loss': nan, 'var_conditional_gain_loss': nan, 'conditional_pair_MSE': nan, 'conditional_shuffle_MSE': nan, 'conditional_gain_mean': nan, 'conditional_positive_ratio': nan, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': nan, 'gate/std': nan, 'gate/positive_ratio': nan, 'gate/negative_ratio': nan, 'gate/abs_mean': nan, 'gate/near_zero_ratio': nan, 'stage': 2, 'epoch': 5}, {'loss': 0.36668516965407244, 'var_predictive_loss': nan, 'var_utility_loss': nan, 'var_conditional_gain_loss': nan, 'conditional_pair_MSE': nan, 'conditional_shuffle_MSE': nan, 'conditional_gain_mean': nan, 'conditional_positive_ratio': nan, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': nan, 'gate/std': nan, 'gate/positive_ratio': nan, 'gate/negative_ratio': nan, 'gate/abs_mean': nan, 'gate/near_zero_ratio': nan, 'stage': 2, 'epoch': 6}, {'loss': 0.3755532706683537, 'var_predictive_loss': nan, 'var_utility_loss': nan, 'var_conditional_gain_loss': nan, 'conditional_pair_MSE': nan, 'conditional_shuffle_MSE': nan, 'conditional_gain_mean': nan, 'conditional_positive_ratio': nan, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': nan, 'gate/std': nan, 'gate/positive_ratio': nan, 'gate/negative_ratio': nan, 'gate/abs_mean': nan, 'gate/near_zero_ratio': nan, 'stage': 3, 'epoch': 7}, {'loss': 0.3549414318125203, 'var_predictive_loss': nan, 'var_utility_loss': nan, 'var_conditional_gain_loss': nan, 'conditional_pair_MSE': nan, 'conditional_shuffle_MSE': nan, 'conditional_gain_mean': nan, 'conditional_positive_ratio': nan, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': nan, 'gate/std': nan, 'gate/positive_ratio': nan, 'gate/negative_ratio': nan, 'gate/abs_mean': nan, 'gate/near_zero_ratio': nan, 'stage': 3, 'epoch': 8}, {'loss': 0.3534554701368764, 'var_predictive_loss': nan, 'var_utility_loss': nan, 'var_conditional_gain_loss': nan, 'conditional_pair_MSE': nan, 'conditional_shuffle_MSE': nan, 'conditional_gain_mean': nan, 'conditional_positive_ratio': nan, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': nan, 'gate/std': nan, 'gate/positive_ratio': nan, 'gate/negative_ratio': nan, 'gate/abs_mean': nan, 'gate/near_zero_ratio': nan, 'stage': 4, 'epoch': 9}, {'loss': 0.34780912590476704, 'var_predictive_loss': nan, 'var_utility_loss': nan, 'var_conditional_gain_loss': nan, 'conditional_pair_MSE': nan, 'conditional_shuffle_MSE': nan, 'conditional_gain_mean': nan, 'conditional_positive_ratio': nan, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': nan, 'gate/std': nan, 'gate/positive_ratio': nan, 'gate/negative_ratio': nan, 'gate/abs_mean': nan, 'gate/near_zero_ratio': nan, 'stage': 4, 'epoch': 10}]
gradient_disagreement: nan
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_reference_all_datasets_k3/ETTh2/shared_reference.pt
reference_checkpoint_sha256: 815813810a7ef4cf106f1d75e329a92e6ec408cf997189758d9e25645323aab7
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: ETTh2
data_class: ett_hour
data_path: ETTh2.csv
target: OT
frequency: h
D_within_grad: nan
D_between_grad: nan
gradient_separation: nan
random_partition_z_score: nan
random_partition_conflict_mean: nan
random_partition_conflict_std: nan
min_environment_mass: nan
alignment_overlap_before: nan
alignment_overlap_after: nan
env_assignment_similarity_to_previous: nan
final_environment_similarity_correlation: nan
hungarian_permutation: []
corr_inv_env: nan
corr_var_env: nan
