environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.2919923961162567
full_MSE: 0.2919923961162567
MAE: 0.34315767884254456
inv_only_MSE: 0.2903982698917389
inv_only_MAE: 0.3416488766670227
inv_only_minus_full_MSE: -0.0015941262245178223
inv_MSE: 0.2903982698917389
inv_minus_full: -0.001594104920513928
var_predictive_loss: 0.3192887008190155
conditional_var_MSE: 0.3192887008190155
conditional_pair_MSE: 0.3193627595901489
conditional_shuffle_MSE: 0.32094255089759827
conditional_gain_mean: 0.0015797930536791682
conditional_gain_median: 0.0012368857860565186
conditional_positive_ratio: 0.610273003578186
conditional_gain_p10: -0.007701164577156305
conditional_gain_p50: 0.0012395046651363373
conditional_gain_p90: 0.011790022253990173
corr_conditional_gain_main_gain: 0.04025429474825921
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.001594104920513928
median_gain: -0.000503838062286377
positive_gain_ratio: 0.3518851101398468
gain_p10: -0.006464445497840643
gain_p50: -0.000503838062286377
gain_p90: 0.0025664079003036022
corr_reliability_gain: -0.20300031667299892
corr_reliability_gain_type: Spearman
g_z_mean: 0.019545502960681915
mask_mean: 0.019545502960681915
mask_std: 0.03708803281188011
g_z_p10: 0.005464124958962202
g_z_p50: 0.013325560837984085
g_z_p90: 0.03246695175766945
feature_variation_to_Zinv: 0.0624704584479332
DeltaZ/Zinv: 0.0624704584479332
var_gain_loss: 0.008132513612508774
fusion_rms_ratio_mean: 0.35044702887535095
fusion_rms_ratio_p10: 0.32561570405960083
fusion_rms_ratio_p50: 0.34472355246543884
fusion_rms_ratio_p90: 0.3767794966697693
mapping_variation: removed
gate/mean: -0.4734565766986704
gate/std: 0.43730617653960624
gate/positive_ratio: 0.15487164176711976
gate/negative_ratio: 0.8451283582328802
gate/abs_mean: 0.5759104847000982
gate/near_zero_ratio: 0.07141315114185261
reconstruction_error: 9.446534215753573e-09
inv_energy_ratio: 0.34222031193960933
var_energy_ratio: 0.7675943502403889
g_mean: 0.019545502960681915
g_p10: 0.005464124958962202
g_p50: 0.013325560837984085
g_p90: 0.03246695175766945
gate_pos: 0.15487164176711976
gate_neg: 0.8451283582328802
gate_abs: 0.5759104847000982
inv_energy: 0.34222031193960933
var_energy: 0.7675943502403889
future_var_loss: 1.0002117156982422
future_var_cosine: -0.0002117139520123601
future_var_l2: 6.001126766204834
future_var_pred_norm: 4.375514030456543
future_var_target_norm: 4.074552059173584
corr_future_var_similarity_with_sample_gain: -0.010738593507696815
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.1740284413099289, 0.469102144241333, 0.24763555824756622]
env_similarity_mean: 0.3331035077571869
env_similarity_std: 0.23689962923526764
corr_inv_env: 0.017862064763903618
corr_var_env: 0.018967309966683388
hsic_inv_env: 3.270348997830297e-06
hsic_var_env: 1.3923235201218631e-05
hsic_inv_var: 1.3887420209357515e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0586532354354858
var_env_soft_ce: 0.9355741739273071
inv_env_accuracy_argmax: 0.46999645233154297
var_env_accuracy_argmax: 0.6156941652297974
inv_env_entropy: 1.0749632120132446
var_env_entropy: 0.9893668293952942
var_acc: 0.6156941652297974
inv_acc: 0.46999645233154297
env_acc_gap_var_minus_inv: 0.1456977128982544
h_prediction_MSE: 0.3635541498661041
h_prediction_MAE: 0.3581012785434723
h_prediction_drift_from_pretrained: 0.05336400121450424
h_prediction_corr_with_pretrained: 0.9681143902139685
H_norm: 0.9608385562896729
H_norm_ratio_to_pretrained: 0.9723864793777466
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
