environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: film
variant_fusion_gate_type: feature
variant_fusion_gate_last_dim: 512
film_gamma_scale: 0.1
film_beta_scale: 0.1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_gain: 0.1
var_gain_temperature: 0.01
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.15853965282440186
full_MSE: 0.15853965282440186
MAE: 0.2031995952129364
inv_only_MSE: 0.15861457586288452
inv_only_MAE: 0.20308788120746613
inv_only_minus_full_MSE: 7.492303848266602e-05
inv_MSE: 0.15861457586288452
inv_minus_full: 7.493261364288628e-05
var_predictive_loss: 0.15957409143447876
conditional_var_MSE: 0.15957409143447876
conditional_pair_MSE: 0.15957410633563995
conditional_shuffle_MSE: 0.159621924161911
conditional_gain_mean: 4.7829478717176244e-05
conditional_gain_median: 5.9641897678375244e-05
conditional_positive_ratio: 0.5262351632118225
conditional_gain_p10: -0.0021617545280605555
conditional_gain_p50: 5.980953574180603e-05
conditional_gain_p90: 0.0022613960318267345
corr_conditional_gain_main_gain: 0.08531873123401212
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 7.493261364288628e-05
median_gain: 0.0001327991485595703
positive_gain_ratio: 0.5187667608261108
gain_p10: -0.005739890038967133
gain_p50: 0.00013281404972076416
gain_p90: 0.006259881891310215
corr_reliability_gain: 0.12590304888560572
corr_reliability_gain_type: Spearman
g_z_mean: 0.11757310479879379
mask_mean: 0.11757310479879379
mask_std: 0.09221518039703369
g_z_p10: 0.029019182547926903
g_z_p50: 0.0919327437877655
g_z_p90: 0.24307577311992645
feature_variation_to_Zinv: 0.04630180075764656
DeltaZ/Zinv: 0.04630180075764656
var_gain_loss: 0.007390584331005812
fusion_rms_ratio_mean: 0.6054015755653381
fusion_rms_ratio_p10: 0.3866446018218994
fusion_rms_ratio_p50: 0.6333762407302856
fusion_rms_ratio_p90: 0.7683827877044678
mapping_variation: removed
gate/mean: 0.11002168817411087
gate/std: 0.657635493597498
gate/positive_ratio: 0.5626955939044519
gate/negative_ratio: 0.43730440609554816
gate/abs_mean: 0.5912775532694174
gate/near_zero_ratio: 0.0760388757756789
reconstruction_error: 3.089253972995871e-09
inv_energy_ratio: 0.6457747694451614
var_energy_ratio: 0.526399569966153
gamma_mean: -0.0034460150292779665
gamma_std: 0.022253036095502447
gamma_abs_mean: 0.01594791900052588
beta_mean: -0.0012724704647618175
beta_std: 0.010240105320287502
beta_abs_mean: 0.0075666350863619995
g_mean: 0.11757310479879379
g_p10: 0.029019182547926903
g_p50: 0.0919327437877655
g_p90: 0.24307577311992645
gate_pos: 0.5626955939044519
gate_neg: 0.43730440609554816
gate_abs: 0.5912775532694174
inv_energy: 0.6457747694451614
var_energy: 0.526399569966153
future_var_loss: 0.9978088140487671
future_var_cosine: 0.002191175939515233
future_var_l2: 5.567158222198486
future_var_pred_norm: 4.517351150512695
future_var_target_norm: 3.2295210361480713
corr_future_var_similarity_with_sample_gain: -0.002112079575938642
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 36696
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.3253175616264343, 0.5478648543357849, 0.3263498842716217]
env_similarity_mean: 0.3332465589046478
env_similarity_std: 0.09100870788097382
corr_inv_env: 0.002209021244198084
corr_var_env: 0.0064346808940172195
hsic_inv_env: 5.906622959628294e-07
hsic_var_env: 7.39816812256322e-07
hsic_inv_var: 4.4176658775541e-06
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0531824827194214
var_env_soft_ce: 1.0210083723068237
inv_env_accuracy_argmax: 0.5330553650856018
var_env_accuracy_argmax: 0.6060060858726501
inv_env_entropy: 1.060502290725708
var_env_entropy: 1.0311024188995361
var_acc: 0.6060060858726501
inv_acc: 0.5330553650856018
env_acc_gap_var_minus_inv: 0.07295072078704834
h_prediction_MSE: 0.4832214415073395
h_prediction_MAE: 0.344212144613266
h_prediction_drift_from_pretrained: 0.03779942914843559
h_prediction_corr_with_pretrained: 0.9722339905889222
H_norm: 0.4869651198387146
H_norm_ratio_to_pretrained: 1.1140345335006714
experiment: A2
backbone: cyclenet
cyclenet_cycle_len: 144
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
