environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.17480358481407166
MAE: 0.21631325781345367
inv_only_MSE: 0.17480549216270447
inv_only_MAE: 0.2163180410861969
inv_only_minus_full_MSE: 1.9073486328125e-06
inv_MSE: 0.17480549216270447
inv_minus_full: 1.8982137817147304e-06
var_predictive_loss: 0.1804293543100357
conditional_var_MSE: 0.1804293543100357
conditional_pair_MSE: 0.1804293543100357
conditional_shuffle_MSE: 0.1809142678976059
conditional_gain_mean: 0.0004849210672546178
conditional_gain_median: 0.0002653151750564575
conditional_positive_ratio: 0.5385867357254028
conditional_gain_p10: -0.005878615193068981
conditional_gain_p50: 0.00026548653841018677
conditional_gain_p90: 0.007345506921410561
corr_conditional_gain_main_gain: 0.034624272254643956
corr_conditional_gain_main_gain_type: Spearman
mean_gain: 1.8982137817147304e-06
median_gain: 1.4156103134155273e-06
positive_gain_ratio: 0.5949827432632446
gain_p10: -1.0058283805847168e-05
gain_p50: 1.4156103134155273e-06
gain_p90: 1.5288591384887695e-05
corr_reliability_gain: 0.006826475930215109
corr_reliability_gain_type: Spearman
g_z_mean: 3.6824440030613914e-05
g_z_p10: 5.80519144932623e-06
g_z_p50: 2.231941107311286e-05
g_z_p90: 8.607695781392977e-05
feature_variation_to_Zinv: 0.0003065528580918908
fusion_rms_ratio_mean: 0.16156810522079468
fusion_rms_ratio_p10: 0.10576759278774261
fusion_rms_ratio_p50: 0.1645839512348175
fusion_rms_ratio_p90: 0.2078353762626648
mapping_variation: removed
gate/mean: -0.874591055956076
gate/std: 0.28859835366123276
gate/positive_ratio: 0.03212163841603442
gate/negative_ratio: 0.9678783615839656
gate/abs_mean: 0.8991843742792721
gate/near_zero_ratio: 0.011631574730051202
reconstruction_error: 9.359817821606691e-09
inv_energy_ratio: 0.17089622006339616
var_energy_ratio: 0.9444567637624343
g_mean: 3.6824440030613914e-05
g_p10: 5.80519144932623e-06
g_p50: 2.231941107311286e-05
g_p90: 8.607695781392977e-05
gate_pos: 0.03212163841603442
gate_neg: 0.9678783615839656
gate_abs: 0.8991843742792721
inv_energy: 0.17089622006339616
var_energy: 0.9444567637624343
future_var_loss: 1.0030710697174072
future_var_cosine: -0.003071111859753728
future_var_l2: 5.540875434875488
future_var_pred_norm: 4.504998207092285
future_var_target_norm: 3.1883442401885986
corr_future_var_similarity_with_sample_gain: 0.048796512503585764
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 36696
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.342791885137558, 0.5838449597358704, 0.3478102684020996]
env_similarity_mean: 0.33321788907051086
env_similarity_std: 0.12025021016597748
corr_inv_env: 0.0005879319505766034
corr_var_env: 0.011473116464912891
hsic_inv_env: 2.6815042630801145e-08
hsic_var_env: 2.5473375444562407e-06
hsic_inv_var: 4.1584291921026306e-07
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.0893032550811768
var_env_soft_ce: 1.0481873750686646
inv_env_accuracy_argmax: 0.44767820835113525
var_env_accuracy_argmax: 0.5251526236534119
inv_env_entropy: 1.0924954414367676
var_env_entropy: 1.0459662675857544
var_acc: 0.5251526236534119
inv_acc: 0.44767820835113525
env_acc_gap_var_minus_inv: 0.07747441530227661
h_prediction_MSE: 0.5201292634010315
h_prediction_MAE: 0.3676816523075104
h_prediction_drift_from_pretrained: 0.08056836575269699
h_prediction_corr_with_pretrained: 0.9444839634193584
H_norm: 0.848398745059967
H_norm_ratio_to_pretrained: 0.9922024011611938
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 144
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.015075144357979298, 'environment_mass': [0.33341994881629944, 0.3334396183490753, 0.33314043283462524], 'min_environment_mass': 0.33314043283462524, 'environment_risk': [0.513087809085846, 0.5243224501609802, 0.5199726819992065], 'probe_gradients': [[0.08051508665084839, -0.027080003172159195], [0.11644309759140015, -0.01930888183414936], [0.10350414365530014, -0.021335791796445847]], 'gradient_disagreement': 0.0006947432993911207, 'D_within_grad': 0.5197917819023132, 'D_between_grad': 0.5200596451759338, 'gradient_separation': 1.000515341758728, 'random_partition_repeats': 100, 'conflict_ours': 0.0006947432993911207, 'random_partition_conflict_mean': 2.870443793767663e-08, 'random_partition_conflict_std': 2.5236898792968532e-08, 'random_partition_z_score': 27527.732421875, 'environment_similarity_correlation': -9.625667822039165e-05, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33333873748779297, 'alignment_overlap_after': 0.33333873748779297, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.47968584299087524, 'h_prediction_MAE': 0.3464568853378296, 'h_prediction_drift_from_pretrained': 9.197872328961087e-15, 'h_prediction_corr_with_pretrained': 1.0, 'H_norm': 0.8759955167770386, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': -9.625667822039165e-05}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.25502151250839233, 'environment_mass': [0.3326418995857239, 0.3336651921272278, 0.33369290828704834], 'min_environment_mass': 0.3326418995857239, 'environment_risk': [0.36890342831611633, 0.5568017363548279, 0.40916916728019714], 'probe_gradients': [[-0.06446918100118637, -0.1004996970295906], [0.3202202022075653, -0.009407677687704563], [0.09218498319387436, -0.04193275049328804]], 'gradient_disagreement': 0.07910407334566116, 'D_within_grad': 0.4374210834503174, 'D_between_grad': 0.48774266242980957, 'gradient_separation': 1.1150414943695068, 'random_partition_repeats': 100, 'conflict_ours': 0.07910407334566116, 'random_partition_conflict_mean': 5.691449132427806e-06, 'random_partition_conflict_std': 5.034000423620455e-06, 'random_partition_z_score': 15712.828125, 'environment_similarity_correlation': 0.5987940878018579, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33844712376594543, 'alignment_overlap_after': 0.33844712376594543, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.4918062388896942, 'h_prediction_MAE': 0.34991714358329773, 'h_prediction_drift_from_pretrained': 0.04793677106499672, 'h_prediction_corr_with_pretrained': 0.9690712642412431, 'H_norm': 0.8624346852302551, 'H_norm_ratio_to_pretrained': 0.9982703924179077, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.5987940878018579}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.14143256843090057, 'environment_mass': [0.3328726887702942, 0.33197537064552307, 0.3351519703865051], 'min_environment_mass': 0.33197537064552307, 'environment_risk': [0.35111203789711, 0.603165864944458, 0.3626493513584137], 'probe_gradients': [[-0.05730939283967018, -0.09204019606113434], [0.3629271388053894, 0.004916520789265633], [0.013347464613616467, -0.06161421537399292]], 'gradient_disagreement': 0.1061832532286644, 'D_within_grad': 0.3951912820339203, 'D_between_grad': 0.4689069092273712, 'gradient_separation': 1.1865315437316895, 'random_partition_repeats': 100, 'conflict_ours': 0.1061832532286644, 'random_partition_conflict_mean': 5.92976584812277e-06, 'random_partition_conflict_std': 5.300426437315764e-06, 'random_partition_z_score': 20031.845703125, 'environment_similarity_correlation': 0.8825966318349252, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.43823477625846863, 'alignment_overlap_after': 0.43823477625846863, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.5091368556022644, 'h_prediction_MAE': 0.35954907536506653, 'h_prediction_drift_from_pretrained': 0.07067684829235077, 'h_prediction_corr_with_pretrained': 0.9550810946890981, 'H_norm': 0.8680859804153442, 'H_norm_ratio_to_pretrained': 1.0084764957427979, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8825966318349252}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.0673743486404419, 'environment_mass': [0.3357943296432495, 0.3291878402233124, 0.33501777052879333], 'min_environment_mass': 0.3291878402233124, 'environment_risk': [0.35842418670654297, 0.5986690521240234, 0.36818236112594604], 'probe_gradients': [[-0.052990447729825974, -0.11760126054286957], [0.3641311228275299, -0.030337078496813774], [0.0058603957295417786, -0.08171731233596802]], 'gradient_disagreement': 0.10578477382659912, 'D_within_grad': 0.40615880489349365, 'D_between_grad': 0.4794791638851166, 'gradient_separation': 1.1805213689804077, 'random_partition_repeats': 100, 'conflict_ours': 0.10578477382659912, 'random_partition_conflict_mean': 7.136914064176381e-06, 'random_partition_conflict_std': 7.252981959027238e-06, 'random_partition_z_score': 14584.0205078125, 'environment_similarity_correlation': 0.9237076279116121, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.46451449394226074, 'alignment_overlap_after': 0.46451449394226074, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.5208315849304199, 'h_prediction_MAE': 0.3679048418998718, 'h_prediction_drift_from_pretrained': 0.0838887095451355, 'h_prediction_corr_with_pretrained': 0.9455732140569575, 'H_norm': 0.8684728741645813, 'H_norm_ratio_to_pretrained': 1.0147603750228882, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9237076279116121}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.09317181259393692, 'environment_mass': [0.333375483751297, 0.33187222480773926, 0.33475229144096375], 'min_environment_mass': 0.33187222480773926, 'environment_risk': [0.3432309925556183, 0.5902689099311829, 0.3491634428501129], 'probe_gradients': [[-0.03244517371058464, -0.06856106221675873], [0.32993510365486145, 0.016703341156244278], [-0.002433593152090907, -0.05482054129242897]], 'gradient_disagreement': 0.0850878655910492, 'D_within_grad': 0.37978070974349976, 'D_between_grad': 0.441743403673172, 'gradient_separation': 1.163153886795044, 'random_partition_repeats': 100, 'conflict_ours': 0.0850878655910492, 'random_partition_conflict_mean': 4.411667305248557e-06, 'random_partition_conflict_std': 5.047782906331122e-06, 'random_partition_z_score': 16855.609375, 'environment_similarity_correlation': 0.8717387717913463, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.45327284932136536, 'alignment_overlap_after': 0.45327284932136536, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.5205221176147461, 'h_prediction_MAE': 0.36715495586395264, 'h_prediction_drift_from_pretrained': 0.08170701563358307, 'h_prediction_corr_with_pretrained': 0.9451636053543215, 'H_norm': 0.8747913837432861, 'H_norm_ratio_to_pretrained': 1.0223181247711182, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8717387717913463}]
