environment_count: 3
representation_constraint: classification
decomposition_type: complementary_gate
variant_fusion_mode: direct_gated
variant_fusion_gate_type: token
variant_fusion_gate_last_dim: 1
fusion_scale_calibration: none
predictive_env_refactor_mode: current
lambda_invpred: 1.0
lambda_future_var: 0.0
lambda_var_predictive: 0.0
lambda_var_utility: 0.0
lambda_var_conditional_gain: 0.2
var_conditional_margin: 0.0
MSE: 0.2922466993331909
MAE: 0.34338775277137756
inv_only_MSE: 0.29054608941078186
inv_only_MAE: 0.3417927324771881
inv_only_minus_full_MSE: -0.0017006099224090576
inv_MSE: 0.29054608941078186
inv_minus_full: -0.0017006398411467671
var_predictive_loss: 0.3189747631549835
conditional_var_MSE: 0.3189747631549835
conditional_pair_MSE: 0.31904780864715576
conditional_shuffle_MSE: 0.32059091329574585
conditional_gain_mean: 0.0015431373612955213
conditional_gain_median: 0.001207493245601654
conditional_positive_ratio: 0.607758641242981
conditional_gain_p10: -0.008100905455648899
conditional_gain_p50: 0.0012093521654605865
conditional_gain_p90: 0.012648208066821098
corr_conditional_gain_main_gain: 0.02493714491182381
corr_conditional_gain_main_gain_type: Spearman
mean_gain: -0.0017006398411467671
median_gain: -0.0005570948123931885
positive_gain_ratio: 0.3454219102859497
gain_p10: -0.006936660502105951
gain_p50: -0.0005570948123931885
gain_p90: 0.0027213830035179853
corr_reliability_gain: -0.20556403692010297
corr_reliability_gain_type: Spearman
g_z_mean: 0.020612193271517754
g_z_p10: 0.005816722754389048
g_z_p50: 0.014087098650634289
g_z_p90: 0.03420870006084442
feature_variation_to_Zinv: 0.06514652073383331
fusion_rms_ratio_mean: 0.35196882486343384
fusion_rms_ratio_p10: 0.3278978168964386
fusion_rms_ratio_p50: 0.3459499180316925
fusion_rms_ratio_p90: 0.378468781709671
mapping_variation: removed
gate/mean: -0.46991405353348836
gate/std: 0.43690899184958026
gate/positive_ratio: 0.15620591818414978
gate/negative_ratio: 0.8437940818158502
gate/abs_mean: 0.5727145023220389
gate/near_zero_ratio: 0.07240960890078653
reconstruction_error: 9.448360049013388e-09
inv_energy_ratio: 0.34318986208691415
var_energy_ratio: 0.7659609530087648
g_mean: 0.020612193271517754
g_p10: 0.005816722754389048
g_p50: 0.014087098650634289
g_p90: 0.03420870006084442
gate_pos: 0.15620591818414978
gate_neg: 0.8437940818158502
gate_abs: 0.5727145023220389
inv_energy: 0.34318986208691415
var_energy: 0.7659609530087648
future_var_loss: 1.0004514455795288
future_var_cosine: -0.00045147351920604706
future_var_l2: 5.991527557373047
future_var_pred_norm: 4.373530387878418
future_var_target_norm: 4.061916828155518
corr_future_var_similarity_with_sample_gain: -0.011048619084535376
corr_future_var_similarity_with_sample_gain_type: Spearman
future_teacher_sample_count: 8449
future_teacher_source: TRAIN only; earliest seq_len steps from forecast origin; stop-gradient shared encoder/decomposer; absent from inference
per_env_MSE: [0.1725979745388031, 0.4695869982242584, 0.24907200038433075]
env_similarity_mean: 0.33309152722358704
env_similarity_std: 0.23703038692474365
corr_inv_env: 0.01806897483766079
corr_var_env: 0.01905786618590355
hsic_inv_env: 3.3627111406531185e-06
hsic_var_env: 1.3928557564213406e-05
hsic_inv_var: 1.3894305993744638e-05
diagnostic_sample_count: 1024
inv_env_soft_ce: 1.059058666229248
var_env_soft_ce: 0.9344975352287292
inv_env_accuracy_argmax: 0.46668243408203125
var_env_accuracy_argmax: 0.6187714338302612
inv_env_entropy: 1.0748745203018188
var_env_entropy: 0.9886163473129272
var_acc: 0.6187714338302612
inv_acc: 0.46668243408203125
env_acc_gap_var_minus_inv: 0.15208899974822998
h_prediction_MSE: 0.3639324903488159
h_prediction_MAE: 0.3582307994365692
h_prediction_drift_from_pretrained: 0.05302715301513672
h_prediction_corr_with_pretrained: 0.9682904481756197
H_norm: 0.961040735244751
H_norm_ratio_to_pretrained: 0.9725949764251709
experiment: A2
backbone: patchtst
cyclenet_cycle_len: 24
dataset_archive_sha256: 3730ee9f111b7761c465d373cfe004756c365b28245c1c7942a590bd54a2bf7c
identity: {'feature': 0.0}
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.4846905469894409, 'environment_mass': [0.33998194336891174, 0.32782113552093506, 0.33219701051712036], 'min_environment_mass': 0.32782113552093506, 'environment_risk': [0.2611098885536194, 0.5277054309844971, 0.4397863745689392], 'probe_gradients': [[-0.08627399057149887, 0.166555255651474], [0.39469191431999207, 0.37126415967941284], [0.16717341542243958, -0.3935452103614807]], 'gradient_disagreement': 0.42929336428642273, 'D_within_grad': 0.6807918548583984, 'D_between_grad': 0.8605723977088928, 'gradient_separation': 1.2640756368637085, 'random_partition_repeats': 100, 'conflict_ours': 0.42929336428642273, 'random_partition_conflict_mean': 0.0002188895596191287, 'random_partition_conflict_std': 0.00014097832900006324, 'random_partition_z_score': 3043.549072265625, 'environment_similarity_correlation': -0.0005258488562684084, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33336761593818665, 'alignment_overlap_after': 0.33336761593818665, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3888218104839325, 'h_prediction_MAE': 0.3567899763584137, 'h_prediction_drift_from_pretrained': 1.1769915825386029e-14, 'h_prediction_corr_with_pretrained': 0.9999999999999941, 'H_norm': 0.9890307784080505, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': -0.0005258488562684084}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.26377978920936584, 'environment_mass': [0.34136003255844116, 0.33042895793914795, 0.3282110393047333], 'min_environment_mass': 0.3282110393047333, 'environment_risk': [0.17918843030929565, 0.4815056324005127, 0.3783801198005676], 'probe_gradients': [[-0.03665749356150627, -0.02509382925927639], [0.18309830129146576, 0.42507654428482056], [0.2510751783847809, -0.4361100196838379]], 'gradient_disagreement': 0.4163111746311188, 'D_within_grad': 0.5724608898162842, 'D_between_grad': 0.7963765859603882, 'gradient_separation': 1.3911458253860474, 'random_partition_repeats': 100, 'conflict_ours': 0.4163111746311188, 'random_partition_conflict_mean': 0.00018349835590925068, 'random_partition_conflict_std': 0.00012294668704271317, 'random_partition_z_score': 3384.618896484375, 'environment_similarity_correlation': 0.6798397264627496, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5714946985244751, 'alignment_overlap_after': 0.5714946985244751, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.366536945104599, 'h_prediction_MAE': 0.3553178906440735, 'h_prediction_drift_from_pretrained': 0.03182690590620041, 'h_prediction_corr_with_pretrained': 0.9813331158097756, 'H_norm': 0.9627451300621033, 'H_norm_ratio_to_pretrained': 0.9739227890968323, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.6798397264627496}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.2065034657716751, 'environment_mass': [0.3397007882595062, 0.32751643657684326, 0.3327828049659729], 'min_environment_mass': 0.32751643657684326, 'environment_risk': [0.16500477492809296, 0.5519968867301941, 0.29475873708724976], 'probe_gradients': [[-0.03486311435699463, -0.06238151714205742], [0.2378302663564682, 0.4978771209716797], [0.2929656207561493, -0.2582775056362152]], 'gradient_disagreement': 0.36963605880737305, 'D_within_grad': 0.5750887393951416, 'D_between_grad': 0.7754948139190674, 'gradient_separation': 1.3484785556793213, 'random_partition_repeats': 100, 'conflict_ours': 0.36963605880737305, 'random_partition_conflict_mean': 0.000186100514838472, 'random_partition_conflict_std': 0.00015234695456456393, 'random_partition_z_score': 2425.056396484375, 'environment_similarity_correlation': 0.7590153499231532, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6152192950248718, 'alignment_overlap_after': 0.6152192950248718, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3573244512081146, 'h_prediction_MAE': 0.35473883152008057, 'h_prediction_drift_from_pretrained': 0.03752857446670532, 'h_prediction_corr_with_pretrained': 0.9774475499661703, 'H_norm': 0.9622134566307068, 'H_norm_ratio_to_pretrained': 0.973481297492981, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.7590153499231532}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.16287343204021454, 'environment_mass': [0.33880066871643066, 0.33103179931640625, 0.3301675319671631], 'min_environment_mass': 0.3301675319671631, 'environment_risk': [0.17836600542068481, 0.4080815613269806, 0.34819310903549194], 'probe_gradients': [[-0.051347099244594574, -0.11122062057256699], [0.11892538517713547, 0.3734399378299713], [0.3276122212409973, -0.3573164939880371]], 'gradient_disagreement': 0.3485390245914459, 'D_within_grad': 0.5419378280639648, 'D_between_grad': 0.7357746362686157, 'gradient_separation': 1.3576735258102417, 'random_partition_repeats': 100, 'conflict_ours': 0.3485390245914459, 'random_partition_conflict_mean': 0.00013598323857877403, 'random_partition_conflict_std': 0.00011293007264612243, 'random_partition_z_score': 3085.121826171875, 'environment_similarity_correlation': 0.789890137963456, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6130297780036926, 'alignment_overlap_after': 0.6130297780036926, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3564673662185669, 'h_prediction_MAE': 0.3552967309951782, 'h_prediction_drift_from_pretrained': 0.050571367144584656, 'h_prediction_corr_with_pretrained': 0.9709954248962356, 'H_norm': 0.9687442183494568, 'H_norm_ratio_to_pretrained': 0.9802015423774719, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.789890137963456}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.14984658360481262, 'environment_mass': [0.33780643343925476, 0.3281767666339874, 0.3340167999267578], 'min_environment_mass': 0.3281767666339874, 'environment_risk': [0.17100311815738678, 0.4937450885772705, 0.25581422448158264], 'probe_gradients': [[-0.03957951441407204, -0.059586770832538605], [0.1841517686843872, 0.48093974590301514], [0.24504169821739197, -0.22349077463150024]], 'gradient_disagreement': 0.3166761100292206, 'D_within_grad': 0.517963171005249, 'D_between_grad': 0.7064487934112549, 'gradient_separation': 1.363897681236267, 'random_partition_repeats': 100, 'conflict_ours': 0.3166761100292206, 'random_partition_conflict_mean': 0.00012318325752858073, 'random_partition_conflict_std': 0.00010742399172158912, 'random_partition_z_score': 2946.761962890625, 'environment_similarity_correlation': 0.8412423152086974, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6101083159446716, 'alignment_overlap_after': 0.6101083159446716, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3569011986255646, 'h_prediction_MAE': 0.3541804552078247, 'h_prediction_drift_from_pretrained': 0.04858829453587532, 'h_prediction_corr_with_pretrained': 0.9704263421435466, 'H_norm': 0.9574111104011536, 'H_norm_ratio_to_pretrained': 0.9690777659416199, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8412423152086974}]
