experiment: long_term_forecast_ETTh1_32_8_A1_PatchTST_FPEM_ETTh1_ftM_sl32_ll16_pl8_dm16_nh4_el1_dl1_df32_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_pmg_A1_stage0protocol_check_smoke_0
pattern/num_active: 86
pattern/mean_support: 183.8837128
pattern/mean_novelty: 0.2665209472
pattern/null_rate: 0.2665209472
mapping/num_active_edges: 7386
mapping/mean_support: 255.000412
mapping/mean_novelty: 0
variant/activation_mean: 0.6443396211
variant/activation_p90: 0.6955278516
forecast/full_metric: 0.7482948899
forecast/inv_metric: 0.7482948899
forecast/env_gain: -0.1057165265
c_inv_mean: 0.3556604087
c_inv_p10: 0.3044721484
c_inv_p50: 0.3565823734
c_inv_p90: 0.4060293436
A1/Z_inv_only_MSE: 0.7482948899
A1/Z_inv_only_MAE: 0.5679250956
A1/c_inv_bin_0.0_0.2_count: 1
A1/c_inv_bin_0.0_0.2_forecast_MSE: 3.091699839
A1/c_inv_bin_0.2_0.4_count: 2488
A1/c_inv_bin_0.2_0.4_forecast_MSE: 0.7465215921
A1/c_inv_bin_0.4_0.6_count: 384
A1/c_inv_bin_0.4_0.6_forecast_MSE: 0.7536818981
A1/c_inv_bin_0.6_0.8_count: 0
A1/c_inv_bin_0.6_0.8_forecast_MSE: nan
A1/c_inv_bin_0.8_1.0_count: 0
A1/c_inv_bin_0.8_1.0_forecast_MSE: nan

[stage0_warmup]
loaded_a0: False
a0_checkpoint: 
best_epoch: 1
train_loss: 0.47687116440604715
val_loss: 0.7924569745858511
test_loss: 0.6986594075957934
projector_parameter_norm: 6.655498027801514
pattern_representation_variance: 0.021646808832883835
