experiment: long_term_forecast_ETTh1_32_8_A5_PatchTST_FPEM_ETTh1_ftM_sl32_ll16_pl8_dm16_nh4_el1_dl1_df32_expand2_dc4_fc1_ebtimeF_dtTrue_fpem_pmg_raw_raw_freezepatch_A5_B2_C2_P2_M2_V0_fusion_F4_full_typedcheck_smoke_0
representation_space: raw
graph/representation_space: raw
graph/projector_used: false
cinv/mode: pattern_only
zinv/mode: stable_relation_correction
variant/input_mode: latent_only
predictive_stability/mode: relative_future
mapping/use_mode: delta_only
fusion/mode: typed_raw
fusion/typed_components: full
stage2/freeze_patch_embedding: true
zinv/initial_difference_from_hidden: 0
graph_source/variance: 0.9890363465
graph_source/norm: 3.95635585
query/variance: 0.9890363465
query/norm: 3.95635585
pattern/num_active: 73
graph/num_patterns: 73
pattern/mean_support: 151.0547943
pattern/mean_novelty: 0.2487035394
pattern/novelty_mean: 0.2487035394
pattern/null_rate: 0.2487035394
mapping/num_active_edges: 4773
graph/num_mappings: 4773
mapping/mean_support: 215.0555267
mapping/mean_novelty: 0.3399111927
mapping/novelty_mean: 0.3399111927
mapping/stable_delta_norm_mean: 3.096850395
mapping/stable_delta_norm_p90: 5.388525963
mapping/deviation_norm_mean: 2.263271332
mapping/deviation_norm_p90: 3.940348864
variant/activation_mean: 0
variant/activation_p90: 0
forecast/full_metric: 0.7117052674
forecast/inv_metric: 0.7122399211
forecast/env_gain: 0
c_inv_mean: 0.403735131
c_inv_p10: 0.3469974697
c_inv_p50: 0.4075123668
c_inv_p90: 0.4567541778
cinv/mean: 0.403735131
cinv/p10: 0.3469974697
cinv/p50: 0.4075123668
cinv/p90: 0.4567541778
cinv/std: 0.04444434121
pattern/c_mean: 0.403735131
pattern/c_shape_mean: 0.7512965798
pattern/c_rec_mean: 0.9569765925
pattern/c_pred_mean: 0.5601910353
future_ratio/min: 0.2836549282
future_ratio/p10: 0.6474322081
future_ratio/p25: 0.6898713708
future_ratio/p50: 0.7971787453
future_ratio/p75: 0.9521760345
future_ratio/p90: 1.185006857
future_ratio/max: 4.379221916
future_ratio/std: 0.5194519758
pattern_predictive_stability/min: 0.1859004945
pattern_predictive_stability/p10: 0.4578109682
pattern_predictive_stability/p25: 0.5122488737
pattern_predictive_stability/p50: 0.5564276576
pattern_predictive_stability/p75: 0.5917610526
pattern_predictive_stability/p90: 0.6070052981
pattern_predictive_stability/max: 0.7790255547
pattern_predictive_stability/std: 0.08245043457
mapping/c_mean: 0.5420520306
pattern/c_std: 0.04444434121
mapping/c_std: 0.0457642898
raw/signal_scale: pre_patch_normalization_not_physical_raw_units
raw/pattern_distance_mean: 2.155881882
raw/pattern_distance_p90: 2.725462675
raw/reconstruction_error_mean: 0.3039116561
raw/deviation_norm_mean: 2.081908464
raw_deviation/norm_mean: 2.081908464
raw_deviation/norm_p90: 3.140056849
raw_variation/shape_norm: 2.081908703
raw_variation/shift_signed: -0.61782974
raw_variation/scale_signed: -0.2240704
raw_variation/u_shift: 0.2865050435
raw_variation/u_scale: 0.3085734844
raw_variation/a_shape: 0.5962648988
raw_variation/a_geo: 0.4766611457
raw_variation/a_var: 0.7854249477
raw_variation/stable_level: -0.06105287373
raw_variation/current_level: 0.03343068808
raw_variation/stable_scale: 0.402679801
raw_variation/current_scale: 0.4877529442
raw_variation/raw_gate: 0
raw_variation/raw_correction_norm: 0
raw_variation/stable_reconstruction_norm: 3.161046505
variant/latent_norm: 0
variant/raw_correction_norm: 0
variant/final_norm: 0
typed_init/z_diff: 0
typed_init/shape_correction_norm: 0
typed_init/scale_log_mod_norm: 0
typed_init/shift_bias_norm: 0
typed/shape_variation_norm: 2.081908703
typed/shape_gate_mean: 0.07157810777
typed/shape_gate_p50: 0.05954578519
typed/shape_gate_p90: 0.1073597372
typed/scale_gate_mean: 0.03712682426
typed/scale_gate_p50: 0.01635918953
typed/scale_gate_p90: 0.1026184708
typed/shift_gate_mean: 0.03479630128
typed/shift_gate_p50: 0.01523702126
typed/shift_gate_p90: 0.09539172798
typed/shape_correction_norm: 0.001559789409
typed/scale_signed_abs_mean: 0.623973906
typed/u_scale_mean: 0.3085734844
typed/log_scale_mod_mean: -6.73061877e-05
typed/log_scale_mod_abs_mean: 0.0004606918374
typed/scale_factor_mean: 0.999933064
typed/scale_factor_p10: 0.9990310073
typed/scale_factor_p50: 1
typed/scale_factor_p90: 1.000858665
typed/shift_signed_abs_mean: 2.3725245
typed/u_shift_mean: 0.2865050435
typed/shift_bias_norm: 0.005103155971
typed/z_inv_norm: 1.048047423
typed/z_after_shape_norm: 1.04794538
typed/z_after_scale_norm: 1.047928572
typed/z_final_norm: 1.047791243
typed/shape_correction_to_zinv_ratio: 0.001489744172
typed/shift_bias_to_zinv_ratio: 0.004871020094
typed_prediction/inv_MSE: 0.7122398615
typed_prediction/shape_MSE: 0.7121075988
typed_prediction/scale_MSE: 0.7121955156
typed_prediction/shift_MSE: 0.7118817568
typed_prediction/typed_MSE: 0.7117052674
typed_gain/shape_mean: 0.0001323645702
typed_gain/shape_fraction_gain_positive: 0.9004524887
typed_gain/scale_mean: 4.44509642e-05
typed_gain/scale_fraction_gain_positive: 0.7761921337
typed_gain/shift_mean: 0.0003581788042
typed_gain/shift_fraction_gain_positive: 0.72015315
typed_gain/full_mean: 0.0005346583202
typed_gain/full_fraction_gain_positive: 0.8405847546
graph/correction_norm_mean: 0.001833604765
graph/correction_norm_p90: 0.003554696683
graph/gate_mean: 0.04853463545
graph/gate_p10: 0.01286289841
graph/gate_p50: 0.06061562523
graph/gate_p90: 0.06720047444
graph/context_norm_mean: 1.103371263
hidden/invariant_base_norm_mean: 1.048101902
zinv/norm_mean: 1.048047423
graph/correction_to_hidden_ratio: 0.001959742745
hidden/norm_mean: 3.881614923
zvar/norm_mean: 0
zvar/norm_p90: 0
raw_deviation_projected/norm_mean: 0
raw_deviation_projected/norm_p90: 0
